2025-06-30 00:48:24,555 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-06-30 00:48:24,575 - Fuzzer   - INFO - [1mFuzzing contract [1mFindThisHash[0m[0m
2025-06-30 00:48:24,614 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 7 (6 unique)   	 Time: 0.03335261344909668[0m
2025-06-30 00:48:25,200 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 58 (16 unique)   	 Time: 0.6194431781768799[0m
2025-06-30 00:48:25,264 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 61 (16 unique)   	 Time: 0.683354377746582[0m
2025-06-30 00:48:25,328 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 64 (16 unique)   	 Time: 0.7468700408935547[0m
2025-06-30 00:48:25,391 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 66 (16 unique)   	 Time: 0.8098568916320801[0m
2025-06-30 00:48:25,452 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 68 (16 unique)   	 Time: 0.8712272644042969[0m
2025-06-30 00:48:25,514 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 70 (16 unique)   	 Time: 0.9333734512329102[0m
2025-06-30 00:48:25,576 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 72 (16 unique)   	 Time: 0.9947586059570312[0m
2025-06-30 00:48:25,621 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 73 (16 unique)   	 Time: 1.0399677753448486[0m
2025-06-30 00:48:25,682 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 75 (16 unique)   	 Time: 1.1013586521148682[0m
2025-06-30 00:48:25,749 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 77 (16 unique)   	 Time: 1.1679785251617432[0m
2025-06-30 00:48:25,870 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 87 (18 unique)   	 Time: 1.2896296977996826[0m
2025-06-30 00:48:25,932 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 92 (19 unique)   	 Time: 1.3514721393585205[0m
2025-06-30 00:48:26,001 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 97 (19 unique)   	 Time: 1.4197306632995605[0m
2025-06-30 00:48:26,043 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 100 (19 unique)   	 Time: 1.4624269008636475[0m
2025-06-30 00:48:26,082 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 104 (19 unique)   	 Time: 1.501284122467041[0m
2025-06-30 00:48:26,147 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 108 (19 unique)   	 Time: 1.5663111209869385[0m
2025-06-30 00:48:26,209 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 110 (20 unique)   	 Time: 1.627777338027954[0m
2025-06-30 00:48:26,270 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 112 (20 unique)   	 Time: 1.6892740726470947[0m
2025-06-30 00:48:26,333 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 114 (20 unique)   	 Time: 1.7522079944610596[0m
2025-06-30 00:48:26,395 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 116 (20 unique)   	 Time: 1.8141043186187744[0m
2025-06-30 00:48:26,503 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 126 (21 unique)   	 Time: 1.922605037689209[0m
2025-06-30 00:48:26,568 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 129 (21 unique)   	 Time: 1.9869427680969238[0m
2025-06-30 00:48:26,632 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 132 (21 unique)   	 Time: 2.050896644592285[0m
2025-06-30 00:48:26,697 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 135 (21 unique)   	 Time: 2.1159567832946777[0m
2025-06-30 00:48:26,760 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 138 (21 unique)   	 Time: 2.1794350147247314[0m
2025-06-30 00:48:26,822 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 140 (21 unique)   	 Time: 2.2412025928497314[0m
2025-06-30 00:48:26,883 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 142 (21 unique)   	 Time: 2.3025050163269043[0m
2025-06-30 00:48:26,945 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 144 (21 unique)   	 Time: 2.3636727333068848[0m
2025-06-30 00:48:27,006 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 146 (21 unique)   	 Time: 2.4255192279815674[0m
2025-06-30 00:48:27,071 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 148 (21 unique)   	 Time: 2.4898288249969482[0m
2025-06-30 00:48:27,179 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 160 (22 unique)   	 Time: 2.597667694091797[0m
2025-06-30 00:48:27,253 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 165 (22 unique)   	 Time: 2.6716551780700684[0m
2025-06-30 00:48:27,314 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 170 (22 unique)   	 Time: 2.7336416244506836[0m
2025-06-30 00:48:27,360 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 174 (22 unique)   	 Time: 2.7792906761169434[0m
2025-06-30 00:48:27,412 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 178 (22 unique)   	 Time: 2.8311383724212646[0m
2025-06-30 00:48:27,462 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 181 (22 unique)   	 Time: 2.8810412883758545[0m
2025-06-30 00:48:27,511 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 184 (22 unique)   	 Time: 2.9304850101470947[0m
2025-06-30 00:48:27,578 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 188 (22 unique)   	 Time: 2.9968817234039307[0m
2025-06-30 00:48:27,644 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 191 (22 unique)   	 Time: 3.0626516342163086[0m
2025-06-30 00:48:27,705 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 193 (22 unique)   	 Time: 3.124359130859375[0m
2025-06-30 00:48:27,820 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 203 (22 unique)   	 Time: 3.2390224933624268[0m
2025-06-30 00:48:27,858 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 206 (22 unique)   	 Time: 3.276906967163086[0m
2025-06-30 00:48:27,919 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 208 (22 unique)   	 Time: 3.3386240005493164[0m
2025-06-30 00:48:27,965 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 209 (22 unique)   	 Time: 3.384446620941162[0m
2025-06-30 00:48:28,014 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 210 (22 unique)   	 Time: 3.432689905166626[0m
2025-06-30 00:48:28,072 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 211 (22 unique)   	 Time: 3.4906554222106934[0m
2025-06-30 00:48:28,117 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 212 (22 unique)   	 Time: 3.535857677459717[0m
2025-06-30 00:48:28,162 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 213 (22 unique)   	 Time: 3.5814874172210693[0m
2025-06-30 00:48:28,225 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 215 (22 unique)   	 Time: 3.64367938041687[0m
2025-06-30 00:48:28,270 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 216 (22 unique)   	 Time: 3.688934087753296[0m
2025-06-30 00:48:28,347 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 224 (22 unique)   	 Time: 3.7659518718719482[0m
2025-06-30 00:48:28,398 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 228 (22 unique)   	 Time: 3.8170456886291504[0m
2025-06-30 00:48:28,469 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 233 (22 unique)   	 Time: 3.8877651691436768[0m
2025-06-30 00:48:28,520 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 237 (22 unique)   	 Time: 3.9389195442199707[0m
2025-06-30 00:48:28,586 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 240 (22 unique)   	 Time: 4.005306720733643[0m
2025-06-30 00:48:28,651 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 243 (22 unique)   	 Time: 4.070451021194458[0m
2025-06-30 00:48:28,716 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 246 (22 unique)   	 Time: 4.134897470474243[0m
2025-06-30 00:48:28,778 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 248 (22 unique)   	 Time: 4.197014808654785[0m
2025-06-30 00:48:28,842 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 250 (22 unique)   	 Time: 4.260673999786377[0m
2025-06-30 00:48:28,904 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 252 (22 unique)   	 Time: 4.322681903839111[0m
2025-06-30 00:48:29,007 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 262 (22 unique)   	 Time: 4.425914287567139[0m
2025-06-30 00:48:29,080 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 266 (22 unique)   	 Time: 4.498826265335083[0m
2025-06-30 00:48:29,133 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 268 (22 unique)   	 Time: 4.551820278167725[0m
2025-06-30 00:48:29,189 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 270 (22 unique)   	 Time: 4.607911825180054[0m
2025-06-30 00:48:29,238 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 272 (22 unique)   	 Time: 4.657480239868164[0m
2025-06-30 00:48:29,286 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 274 (22 unique)   	 Time: 4.705089807510376[0m
2025-06-30 00:48:29,333 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 276 (22 unique)   	 Time: 4.752142906188965[0m
2025-06-30 00:48:29,381 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 278 (22 unique)   	 Time: 4.7997047901153564[0m
2025-06-30 00:48:29,426 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 279 (22 unique)   	 Time: 4.844821453094482[0m
2025-06-30 00:48:29,488 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 281 (22 unique)   	 Time: 4.906839609146118[0m
2025-06-30 00:48:29,611 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 291 (22 unique)   	 Time: 5.030087232589722[0m
2025-06-30 00:48:29,655 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 295 (22 unique)   	 Time: 5.074584484100342[0m
2025-06-30 00:48:29,680 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 299 (22 unique)   	 Time: 5.098853826522827[0m
2025-06-30 00:48:29,731 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 303 (22 unique)   	 Time: 5.150610446929932[0m
2025-06-30 00:48:29,773 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 306 (22 unique)   	 Time: 5.192411422729492[0m
2025-06-30 00:48:29,813 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 309 (22 unique)   	 Time: 5.231817722320557[0m
2025-06-30 00:48:29,846 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 311 (22 unique)   	 Time: 5.264861822128296[0m
2025-06-30 00:48:29,878 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 313 (22 unique)   	 Time: 5.297342538833618[0m
2025-06-30 00:48:29,913 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 316 (22 unique)   	 Time: 5.331716775894165[0m
2025-06-30 00:48:29,947 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 319 (22 unique)   	 Time: 5.366068601608276[0m
2025-06-30 00:48:30,024 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 327 (22 unique)   	 Time: 5.443544864654541[0m
2025-06-30 00:48:30,097 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 332 (22 unique)   	 Time: 5.515924692153931[0m
2025-06-30 00:48:30,170 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 336 (22 unique)   	 Time: 5.5886757373809814[0m
2025-06-30 00:48:30,220 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 339 (22 unique)   	 Time: 5.639483451843262[0m
2025-06-30 00:48:30,284 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 342 (22 unique)   	 Time: 5.70356011390686[0m
2025-06-30 00:48:30,349 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 345 (22 unique)   	 Time: 5.768282175064087[0m
2025-06-30 00:48:30,415 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 348 (22 unique)   	 Time: 5.8336875438690186[0m
2025-06-30 00:48:30,481 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 352 (22 unique)   	 Time: 5.90046501159668[0m
2025-06-30 00:48:30,546 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 355 (22 unique)   	 Time: 5.965615749359131[0m
2025-06-30 00:48:30,611 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 357 (22 unique)   	 Time: 6.029928922653198[0m
2025-06-30 00:48:30,705 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 366 (22 unique)   	 Time: 6.1241981983184814[0m
2025-06-30 00:48:30,740 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 369 (22 unique)   	 Time: 6.159472227096558[0m
2025-06-30 00:48:30,776 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 372 (22 unique)   	 Time: 6.194963693618774[0m
2025-06-30 00:48:30,807 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 373 (22 unique)   	 Time: 6.226449728012085[0m
2025-06-30 00:48:30,840 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 374 (22 unique)   	 Time: 6.258723258972168[0m
2025-06-30 00:48:30,871 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 375 (22 unique)   	 Time: 6.289970636367798[0m
2025-06-30 00:48:30,902 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 376 (22 unique)   	 Time: 6.3213255405426025[0m
2025-06-30 00:48:30,936 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 378 (22 unique)   	 Time: 6.355525255203247[0m
2025-06-30 00:48:30,971 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 380 (22 unique)   	 Time: 6.390164852142334[0m
2025-06-30 00:48:31,005 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 382 (22 unique)   	 Time: 6.42460036277771[0m
2025-06-30 00:48:31,119 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 393 (22 unique)   	 Time: 6.5383124351501465[0m
2025-06-30 00:48:31,188 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 397 (22 unique)   	 Time: 6.607059717178345[0m
2025-06-30 00:48:31,233 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 398 (22 unique)   	 Time: 6.652357816696167[0m
2025-06-30 00:48:31,278 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 399 (22 unique)   	 Time: 6.6975483894348145[0m
2025-06-30 00:48:31,341 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 401 (22 unique)   	 Time: 6.759671688079834[0m
2025-06-30 00:48:31,403 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 403 (22 unique)   	 Time: 6.822094440460205[0m
2025-06-30 00:48:31,465 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 405 (22 unique)   	 Time: 6.884009122848511[0m
2025-06-30 00:48:31,528 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 407 (22 unique)   	 Time: 6.946670055389404[0m
2025-06-30 00:48:31,593 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 409 (22 unique)   	 Time: 7.011807918548584[0m
2025-06-30 00:48:31,655 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 411 (22 unique)   	 Time: 7.074259519577026[0m
2025-06-30 00:48:31,757 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 421 (22 unique)   	 Time: 7.175814151763916[0m
2025-06-30 00:48:31,798 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 426 (22 unique)   	 Time: 7.217095613479614[0m
2025-06-30 00:48:31,854 - Analysis - INFO - [1mGeneration number 124 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 431 (22 unique)   	 Time: 7.273579835891724[0m
