2025-07-07 19:27:57,763 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-07 19:27:57,782 - Fuzzer   - INFO - [1mFuzzing contract [1mUnprotected[0m[0m
2025-07-07 19:27:57,813 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5 (4 unique)   	 Time: 0.025233983993530273[0m
2025-07-07 19:27:58,531 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 214 (55 unique)   	 Time: 0.7431247234344482[0m
2025-07-07 19:27:58,558 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 222 (57 unique)   	 Time: 0.7699317932128906[0m
2025-07-07 19:27:58,601 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 234 (60 unique)   	 Time: 0.8132808208465576[0m
2025-07-07 19:27:58,658 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 250 (62 unique)   	 Time: 0.8694813251495361[0m
2025-07-07 19:27:58,707 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 262 (64 unique)   	 Time: 0.9185750484466553[0m
2025-07-07 19:27:58,762 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 278 (66 unique)   	 Time: 0.9742889404296875[0m
2025-07-07 19:27:58,806 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 290 (69 unique)   	 Time: 1.0173985958099365[0m
2025-07-07 19:27:58,863 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 306 (72 unique)   	 Time: 1.074558973312378[0m
2025-07-07 19:27:58,924 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 322 (74 unique)   	 Time: 1.1359448432922363[0m
2025-07-07 19:27:58,980 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 338 (76 unique)   	 Time: 1.1919634342193604[0m
2025-07-07 19:27:59,000 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 345 (77 unique)   	 Time: 1.211759090423584[0m
2025-07-07 19:27:59,008 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 348 (77 unique)   	 Time: 1.219587802886963[0m
2025-07-07 19:27:59,017 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 351 (77 unique)   	 Time: 1.2288017272949219[0m
2025-07-07 19:27:59,037 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 357 (77 unique)   	 Time: 1.2485511302947998[0m
2025-07-07 19:27:59,079 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 369 (81 unique)   	 Time: 1.2907984256744385[0m
2025-07-07 19:27:59,121 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 381 (84 unique)   	 Time: 1.3330767154693604[0m
2025-07-07 19:27:59,163 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 393 (86 unique)   	 Time: 1.3749217987060547[0m
2025-07-07 19:27:59,205 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 405 (86 unique)   	 Time: 1.4172585010528564[0m
2025-07-07 19:27:59,247 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 417 (88 unique)   	 Time: 1.4592671394348145[0m
2025-07-07 19:27:59,289 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 429 (90 unique)   	 Time: 1.5012433528900146[0m
2025-07-07 19:27:59,312 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 437 (90 unique)   	 Time: 1.5235965251922607[0m
2025-07-07 19:27:59,331 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 443 (92 unique)   	 Time: 1.543083667755127[0m
2025-07-07 19:27:59,374 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 455 (93 unique)   	 Time: 1.5854837894439697[0m
2025-07-07 19:27:59,416 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 467 (95 unique)   	 Time: 1.6279630661010742[0m
2025-07-07 19:27:59,459 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 479 (96 unique)   	 Time: 1.6707525253295898[0m
2025-07-07 19:27:59,501 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 491 (97 unique)   	 Time: 1.7131905555725098[0m
2025-07-07 19:27:59,544 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 503 (97 unique)   	 Time: 1.755436897277832[0m
2025-07-07 19:27:59,586 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 515 (97 unique)   	 Time: 1.797478437423706[0m
2025-07-07 19:27:59,618 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 524 (98 unique)   	 Time: 1.829404592514038[0m
2025-07-07 19:27:59,650 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 533 (98 unique)   	 Time: 1.8614485263824463[0m
2025-07-07 19:27:59,680 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 543 (100 unique)   	 Time: 1.8922274112701416[0m
2025-07-07 19:27:59,723 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 555 (103 unique)   	 Time: 1.9347801208496094[0m
2025-07-07 19:27:59,758 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 564 (105 unique)   	 Time: 1.969916582107544[0m
2025-07-07 19:27:59,800 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 576 (107 unique)   	 Time: 2.012282609939575[0m
2025-07-07 19:27:59,833 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 585 (107 unique)   	 Time: 2.0444176197052[0m
2025-07-07 19:27:59,875 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 597 (107 unique)   	 Time: 2.086939811706543[0m
2025-07-07 19:27:59,917 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 609 (109 unique)   	 Time: 2.128938674926758[0m
2025-07-07 19:27:59,961 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 621 (110 unique)   	 Time: 2.173308849334717[0m
2025-07-07 19:28:00,004 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 633 (110 unique)   	 Time: 2.215744972229004[0m
2025-07-07 19:28:00,051 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 645 (112 unique)   	 Time: 2.2623982429504395[0m
2025-07-07 19:28:00,071 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 652 (112 unique)   	 Time: 2.282541036605835[0m
2025-07-07 19:28:00,079 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 655 (112 unique)   	 Time: 2.2905561923980713[0m
2025-07-07 19:28:00,086 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 658 (112 unique)   	 Time: 2.298290491104126[0m
2025-07-07 19:28:00,098 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 662 (112 unique)   	 Time: 2.3094918727874756[0m
2025-07-07 19:28:00,116 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 668 (112 unique)   	 Time: 2.3276054859161377[0m
2025-07-07 19:28:00,132 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 673 (112 unique)   	 Time: 2.343657970428467[0m
2025-07-07 19:28:00,150 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 679 (112 unique)   	 Time: 2.361546754837036[0m
2025-07-07 19:28:00,206 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 695 (116 unique)   	 Time: 2.417738199234009[0m
2025-07-07 19:28:00,248 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 707 (118 unique)   	 Time: 2.4602067470550537[0m
2025-07-07 19:28:00,304 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 723 (122 unique)   	 Time: 2.5160558223724365[0m
2025-07-07 19:28:00,335 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 733 (123 unique)   	 Time: 2.546633720397949[0m
2025-07-07 19:28:00,367 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 742 (125 unique)   	 Time: 2.578455924987793[0m
2025-07-07 19:28:00,447 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 758 (129 unique)   	 Time: 2.659268856048584[0m
2025-07-07 19:28:00,504 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 774 (132 unique)   	 Time: 2.715343475341797[0m
2025-07-07 19:28:00,559 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 790 (135 unique)   	 Time: 2.771299362182617[0m
2025-07-07 19:28:00,616 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 806 (136 unique)   	 Time: 2.828273057937622[0m
2025-07-07 19:28:00,673 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 822 (137 unique)   	 Time: 2.88474178314209[0m
2025-07-07 19:28:00,735 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 838 (141 unique)   	 Time: 2.946784257888794[0m
2025-07-07 19:28:00,778 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 850 (142 unique)   	 Time: 2.9897267818450928[0m
2025-07-07 19:28:00,834 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 866 (143 unique)   	 Time: 3.0461997985839844[0m
2025-07-07 19:28:00,853 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 873 (143 unique)   	 Time: 3.064329147338867[0m
2025-07-07 19:28:00,873 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 879 (143 unique)   	 Time: 3.084500789642334[0m
2025-07-07 19:28:00,916 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 891 (144 unique)   	 Time: 3.127509355545044[0m
2025-07-07 19:28:00,961 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 903 (145 unique)   	 Time: 3.1731884479522705[0m
2025-07-07 19:28:01,004 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 915 (146 unique)   	 Time: 3.2156825065612793[0m
2025-07-07 19:28:01,047 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 927 (146 unique)   	 Time: 3.2592790126800537[0m
2025-07-07 19:28:01,090 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 939 (146 unique)   	 Time: 3.3018972873687744[0m
2025-07-07 19:28:01,132 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 951 (148 unique)   	 Time: 3.3441848754882812[0m
2025-07-07 19:28:01,179 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 963 (148 unique)   	 Time: 3.390846014022827[0m
2025-07-07 19:28:01,227 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 975 (148 unique)   	 Time: 3.4386231899261475[0m
2025-07-07 19:28:01,258 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 985 (148 unique)   	 Time: 3.469989061355591[0m
2025-07-07 19:28:01,302 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 997 (148 unique)   	 Time: 3.513516902923584[0m
2025-07-07 19:28:01,345 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1009 (149 unique)   	 Time: 3.5567638874053955[0m
2025-07-07 19:28:01,368 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1015 (149 unique)   	 Time: 3.5793778896331787[0m
2025-07-07 19:28:01,401 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1024 (150 unique)   	 Time: 3.612671136856079[0m
2025-07-07 19:28:01,447 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1036 (151 unique)   	 Time: 3.6587412357330322[0m
2025-07-07 19:28:01,490 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1048 (151 unique)   	 Time: 3.7021870613098145[0m
2025-07-07 19:28:01,536 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1060 (151 unique)   	 Time: 3.7477548122406006[0m
2025-07-07 19:28:01,568 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1069 (151 unique)   	 Time: 3.7799055576324463[0m
2025-07-07 19:28:01,619 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1081 (151 unique)   	 Time: 3.830418825149536[0m
2025-07-07 19:28:01,645 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1088 (151 unique)   	 Time: 3.8569884300231934[0m
2025-07-07 19:28:01,655 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1091 (151 unique)   	 Time: 3.866909980773926[0m
2025-07-07 19:28:01,676 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1097 (152 unique)   	 Time: 3.888204336166382[0m
2025-07-07 19:28:01,712 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1106 (152 unique)   	 Time: 3.923774003982544[0m
2025-07-07 19:28:01,747 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1115 (153 unique)   	 Time: 3.958362340927124[0m
2025-07-07 19:28:01,779 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1124 (153 unique)   	 Time: 3.991178512573242[0m
2025-07-07 19:28:01,812 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1133 (154 unique)   	 Time: 4.023615837097168[0m
2025-07-07 19:28:01,855 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1145 (154 unique)   	 Time: 4.067078113555908[0m
2025-07-07 19:28:01,898 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1157 (154 unique)   	 Time: 4.109762668609619[0m
2025-07-07 19:28:01,931 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1166 (154 unique)   	 Time: 4.142427444458008[0m
2025-07-07 19:28:01,949 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1173 (154 unique)   	 Time: 4.160855770111084[0m
2025-07-07 19:28:01,958 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1177 (154 unique)   	 Time: 4.170249938964844[0m
2025-07-07 19:28:01,966 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1180 (154 unique)   	 Time: 4.17792010307312[0m
2025-07-07 19:28:01,974 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1183 (154 unique)   	 Time: 4.185596704483032[0m
2025-07-07 19:28:01,987 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1187 (154 unique)   	 Time: 4.1985321044921875[0m
2025-07-07 19:28:02,015 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1195 (154 unique)   	 Time: 4.22700309753418[0m
2025-07-07 19:28:02,072 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1211 (157 unique)   	 Time: 4.283867835998535[0m
2025-07-07 19:28:02,129 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1227 (159 unique)   	 Time: 4.340336322784424[0m
2025-07-07 19:28:02,185 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1243 (161 unique)   	 Time: 4.396807909011841[0m
2025-07-07 19:28:02,242 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1259 (165 unique)   	 Time: 4.453717231750488[0m
2025-07-07 19:28:02,269 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1268 (165 unique)   	 Time: 4.480697393417358[0m
2025-07-07 19:28:02,301 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1277 (165 unique)   	 Time: 4.513083457946777[0m
