2025-07-07 15:36:16,163 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-07 15:36:16,179 - Fuzzer   - INFO - [1mFuzzing contract [1mIntegerOverflowAdd[0m[0m
2025-07-07 15:36:16,209 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 83.33% (10/12) 	 Transactions: 7 (6 unique)   	 Time: 0.02348017692565918[0m
2025-07-07 15:36:16,799 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 127 (31 unique)   	 Time: 0.6134049892425537[0m
2025-07-07 15:36:16,866 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 144 (34 unique)   	 Time: 0.6804032325744629[0m
2025-07-07 15:36:16,934 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 161 (37 unique)   	 Time: 0.7477047443389893[0m
2025-07-07 15:36:17,001 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 178 (39 unique)   	 Time: 0.8154821395874023[0m
2025-07-07 15:36:17,069 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 195 (42 unique)   	 Time: 0.8832969665527344[0m
2025-07-07 15:36:17,136 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 212 (45 unique)   	 Time: 0.9502129554748535[0m
2025-07-07 15:36:17,187 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 223 (49 unique)   	 Time: 1.000556230545044[0m
2025-07-07 15:36:17,206 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 227 (50 unique)   	 Time: 1.0205249786376953[0m
2025-07-07 15:36:17,270 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 241 (53 unique)   	 Time: 1.08370041847229[0m
2025-07-07 15:36:17,332 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 256 (56 unique)   	 Time: 1.1458091735839844[0m
2025-07-07 15:36:17,410 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 275 (60 unique)   	 Time: 1.2245259284973145[0m
2025-07-07 15:36:17,508 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 299 (64 unique)   	 Time: 1.3224451541900635[0m
2025-07-07 15:36:17,625 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 326 (69 unique)   	 Time: 1.4390695095062256[0m
2025-07-07 15:36:17,739 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 353 (73 unique)   	 Time: 1.552973985671997[0m
2025-07-07 15:36:17,852 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 380 (79 unique)   	 Time: 1.6656081676483154[0m
2025-07-07 15:36:17,966 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 407 (82 unique)   	 Time: 1.7799746990203857[0m
2025-07-07 15:36:18,037 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 421 (85 unique)   	 Time: 1.8507752418518066[0m
2025-07-07 15:36:18,141 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 437 (90 unique)   	 Time: 1.954937219619751[0m
2025-07-07 15:36:18,291 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 455 (95 unique)   	 Time: 2.104609966278076[0m
2025-07-07 15:36:18,395 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 470 (98 unique)   	 Time: 2.2091121673583984[0m
2025-07-07 15:36:18,527 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 488 (102 unique)   	 Time: 2.340611696243286[0m
2025-07-07 15:36:18,658 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 506 (107 unique)   	 Time: 2.4724342823028564[0m
2025-07-07 15:36:18,798 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 524 (111 unique)   	 Time: 2.612319231033325[0m
2025-07-07 15:36:18,908 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 539 (114 unique)   	 Time: 2.7217607498168945[0m
2025-07-07 15:36:19,039 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 557 (116 unique)   	 Time: 2.853208303451538[0m
2025-07-07 15:36:19,170 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 575 (118 unique)   	 Time: 2.983729600906372[0m
2025-07-07 15:36:19,232 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 588 (119 unique)   	 Time: 3.045862913131714[0m
2025-07-07 15:36:19,264 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 595 (120 unique)   	 Time: 3.0778305530548096[0m
2025-07-07 15:36:19,313 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 606 (122 unique)   	 Time: 3.1269164085388184[0m
2025-07-07 15:36:19,388 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 624 (125 unique)   	 Time: 3.2023837566375732[0m
2025-07-07 15:36:19,469 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 642 (128 unique)   	 Time: 3.283024549484253[0m
2025-07-07 15:36:19,552 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 661 (129 unique)   	 Time: 3.366366386413574[0m
2025-07-07 15:36:19,646 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 682 (131 unique)   	 Time: 3.4599390029907227[0m
2025-07-07 15:36:19,731 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 701 (133 unique)   	 Time: 3.5446131229400635[0m
2025-07-07 15:36:19,814 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 720 (136 unique)   	 Time: 3.627676248550415[0m
2025-07-07 15:36:19,897 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 739 (138 unique)   	 Time: 3.7108380794525146[0m
2025-07-07 15:36:19,964 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 753 (139 unique)   	 Time: 3.77840518951416[0m
2025-07-07 15:36:20,035 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 766 (143 unique)   	 Time: 3.8491554260253906[0m
2025-07-07 15:36:20,195 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 788 (149 unique)   	 Time: 4.009257078170776[0m
2025-07-07 15:36:20,391 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 812 (154 unique)   	 Time: 4.205077171325684[0m
2025-07-07 15:36:20,578 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 838 (160 unique)   	 Time: 4.391664505004883[0m
2025-07-07 15:36:20,724 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 859 (163 unique)   	 Time: 4.538081884384155[0m
2025-07-07 15:36:20,905 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 883 (167 unique)   	 Time: 4.7190375328063965[0m
2025-07-07 15:36:21,037 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 901 (169 unique)   	 Time: 4.850962162017822[0m
2025-07-07 15:36:21,216 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 925 (173 unique)   	 Time: 5.030354261398315[0m
2025-07-07 15:36:21,402 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 949 (177 unique)   	 Time: 5.21646523475647[0m
2025-07-07 15:36:21,460 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 962 (178 unique)   	 Time: 5.274176120758057[0m
2025-07-07 15:36:21,513 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 974 (181 unique)   	 Time: 5.326945781707764[0m
2025-07-07 15:36:21,571 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 988 (184 unique)   	 Time: 5.385290622711182[0m
2025-07-07 15:36:21,639 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1005 (187 unique)   	 Time: 5.452624559402466[0m
2025-07-07 15:36:21,687 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1017 (189 unique)   	 Time: 5.501438617706299[0m
2025-07-07 15:36:21,736 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1029 (191 unique)   	 Time: 5.5504539012908936[0m
2025-07-07 15:36:21,800 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1045 (194 unique)   	 Time: 5.614148378372192[0m
2025-07-07 15:36:21,845 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1056 (195 unique)   	 Time: 5.6592066287994385[0m
2025-07-07 15:36:21,913 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1072 (197 unique)   	 Time: 5.7272889614105225[0m
2025-07-07 15:36:21,981 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1089 (200 unique)   	 Time: 5.794558525085449[0m
2025-07-07 15:36:22,042 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1102 (200 unique)   	 Time: 5.856108903884888[0m
2025-07-07 15:36:22,123 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1116 (203 unique)   	 Time: 5.93661904335022[0m
2025-07-07 15:36:22,231 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1133 (208 unique)   	 Time: 6.044849872589111[0m
2025-07-07 15:36:22,346 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1152 (213 unique)   	 Time: 6.1596386432647705[0m
2025-07-07 15:36:22,492 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1173 (215 unique)   	 Time: 6.306487083435059[0m
2025-07-07 15:36:22,635 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1194 (218 unique)   	 Time: 6.449462413787842[0m
2025-07-07 15:36:22,773 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1214 (221 unique)   	 Time: 6.586917161941528[0m
2025-07-07 15:36:22,914 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1235 (223 unique)   	 Time: 6.728405952453613[0m
2025-07-07 15:36:23,057 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1256 (226 unique)   	 Time: 6.87128758430481[0m
2025-07-07 15:36:23,172 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1273 (229 unique)   	 Time: 6.986465930938721[0m
2025-07-07 15:36:23,228 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1285 (230 unique)   	 Time: 7.042444467544556[0m
2025-07-07 15:36:23,274 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1295 (231 unique)   	 Time: 7.088469505310059[0m
2025-07-07 15:36:23,402 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1319 (235 unique)   	 Time: 7.215886116027832[0m
2025-07-07 15:36:23,518 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1340 (239 unique)   	 Time: 7.33189582824707[0m
2025-07-07 15:36:23,630 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1361 (243 unique)   	 Time: 7.444552183151245[0m
2025-07-07 15:36:23,741 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1382 (246 unique)   	 Time: 7.554783582687378[0m
2025-07-07 15:36:23,901 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1412 (252 unique)   	 Time: 7.71551513671875[0m
2025-07-07 15:36:24,069 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1442 (258 unique)   	 Time: 7.883431434631348[0m
2025-07-07 15:36:24,236 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1472 (264 unique)   	 Time: 8.050102949142456[0m
2025-07-07 15:36:24,403 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1502 (269 unique)   	 Time: 8.216960668563843[0m
2025-07-07 15:36:24,466 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1515 (270 unique)   	 Time: 8.279960632324219[0m
2025-07-07 15:36:24,517 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1526 (273 unique)   	 Time: 8.331028461456299[0m
2025-07-07 15:36:24,610 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1545 (276 unique)   	 Time: 8.42393445968628[0m
2025-07-07 15:36:24,708 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1566 (279 unique)   	 Time: 8.521615266799927[0m
2025-07-07 15:36:24,815 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1591 (282 unique)   	 Time: 8.629389762878418[0m
2025-07-07 15:36:24,962 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1620 (288 unique)   	 Time: 8.77596402168274[0m
2025-07-07 15:36:25,102 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1648 (292 unique)   	 Time: 8.915987968444824[0m
2025-07-07 15:36:25,240 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1675 (297 unique)   	 Time: 9.05380129814148[0m
2025-07-07 15:36:25,375 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1702 (302 unique)   	 Time: 9.188837766647339[0m
2025-07-07 15:36:25,507 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1729 (305 unique)   	 Time: 9.321007251739502[0m
2025-07-07 15:36:25,573 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1743 (306 unique)   	 Time: 9.386610269546509[0m
2025-07-07 15:36:25,673 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1759 (310 unique)   	 Time: 9.486823320388794[0m
2025-07-07 15:36:25,775 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1774 (312 unique)   	 Time: 9.588679313659668[0m
2025-07-07 15:36:25,882 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1789 (313 unique)   	 Time: 9.696162939071655[0m
2025-07-07 15:36:25,991 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1804 (314 unique)   	 Time: 9.80479383468628[0m
2025-07-07 15:36:26,116 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1822 (316 unique)   	 Time: 9.930238246917725[0m
2025-07-07 15:36:26,245 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1840 (317 unique)   	 Time: 10.0586256980896[0m
2025-07-07 15:36:26,356 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1855 (319 unique)   	 Time: 10.170233249664307[0m
2025-07-07 15:36:26,463 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1870 (321 unique)   	 Time: 10.276824474334717[0m
2025-07-07 15:36:26,595 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1888 (322 unique)   	 Time: 10.409042119979858[0m
2025-07-07 15:36:26,648 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1900 (322 unique)   	 Time: 10.46205759048462[0m
2025-07-07 15:36:26,722 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1912 (323 unique)   	 Time: 10.536099433898926[0m
2025-07-07 15:36:26,845 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1931 (326 unique)   	 Time: 10.659381866455078[0m
2025-07-07 15:36:26,967 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1949 (329 unique)   	 Time: 10.781472206115723[0m
2025-07-07 15:36:27,094 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1969 (331 unique)   	 Time: 10.908275127410889[0m
2025-07-07 15:36:27,250 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1993 (335 unique)   	 Time: 11.064072608947754[0m
2025-07-07 15:36:27,444 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2021 (341 unique)   	 Time: 11.257814645767212[0m
2025-07-07 15:36:27,619 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2049 (346 unique)   	 Time: 11.433290958404541[0m
2025-07-07 15:36:27,814 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2078 (352 unique)   	 Time: 11.628304481506348[0m
2025-07-07 15:36:28,015 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2107 (357 unique)   	 Time: 11.829454898834229[0m
2025-07-07 15:36:28,072 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2120 (357 unique)   	 Time: 11.88615107536316[0m
2025-07-07 15:36:28,091 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2125 (357 unique)   	 Time: 11.905131816864014[0m
