2025-07-07 18:55:44,806 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-07 18:55:44,839 - Fuzzer   - INFO - [1mFuzzing contract [1mERC20[0m[0m
2025-07-07 18:55:44,903 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 48.74% (386/792) 	 Branch coverage: 63.16% (24/38) 	 Transactions: 13 (12 unique)   	 Time: 0.05463767051696777[0m
2025-07-07 18:56:05,349 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1497 (363 unique)   	 Time: 20.501163482666016[0m
2025-07-07 18:56:06,247 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1553 (375 unique)   	 Time: 21.398620128631592[0m
2025-07-07 18:56:07,041 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1609 (387 unique)   	 Time: 22.19265580177307[0m
2025-07-07 18:56:07,279 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1636 (401 unique)   	 Time: 22.430793046951294[0m
2025-07-07 18:56:07,524 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1662 (409 unique)   	 Time: 22.67541241645813[0m
2025-07-07 18:56:07,878 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1700 (419 unique)   	 Time: 23.030024766921997[0m
2025-07-07 18:56:08,225 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1741 (428 unique)   	 Time: 23.37655234336853[0m
2025-07-07 18:56:08,616 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1788 (436 unique)   	 Time: 23.767730474472046[0m
2025-07-07 18:56:09,110 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1846 (448 unique)   	 Time: 24.261788845062256[0m
2025-07-07 18:56:09,601 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1905 (460 unique)   	 Time: 24.75283432006836[0m
2025-07-07 18:56:10,175 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1964 (470 unique)   	 Time: 25.327383995056152[0m
2025-07-07 18:56:10,705 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2023 (481 unique)   	 Time: 25.85695171356201[0m
2025-07-07 18:56:11,232 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2082 (493 unique)   	 Time: 26.38422131538391[0m
2025-07-07 18:56:11,565 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2110 (507 unique)   	 Time: 26.716988563537598[0m
2025-07-07 18:56:12,173 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2144 (518 unique)   	 Time: 27.32537031173706[0m
2025-07-07 18:56:12,756 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2186 (530 unique)   	 Time: 27.908214569091797[0m
2025-07-07 18:56:13,572 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2230 (542 unique)   	 Time: 28.72414469718933[0m
2025-07-07 18:56:14,407 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2274 (554 unique)   	 Time: 29.558961868286133[0m
2025-07-07 18:56:15,050 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2322 (566 unique)   	 Time: 30.20146107673645[0m
2025-07-07 18:56:15,619 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2370 (578 unique)   	 Time: 30.770890951156616[0m
2025-07-07 18:56:16,500 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2421 (589 unique)   	 Time: 31.65195918083191[0m
2025-07-07 18:56:17,264 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2472 (601 unique)   	 Time: 32.41585612297058[0m
2025-07-07 18:56:18,255 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2524 (613 unique)   	 Time: 33.4065523147583[0m
2025-07-07 18:56:18,573 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2554 (628 unique)   	 Time: 33.7245659828186[0m
2025-07-07 18:56:19,298 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2592 (639 unique)   	 Time: 34.44980549812317[0m
2025-07-07 18:56:19,980 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2631 (650 unique)   	 Time: 35.13225865364075[0m
2025-07-07 18:56:20,691 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2679 (661 unique)   	 Time: 35.84323239326477[0m
2025-07-07 18:56:21,437 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2730 (673 unique)   	 Time: 36.588722705841064[0m
2025-07-07 18:56:22,440 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2778 (685 unique)   	 Time: 37.591779470443726[0m
2025-07-07 18:56:23,295 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2829 (697 unique)   	 Time: 38.446638345718384[0m
2025-07-07 18:56:24,111 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2884 (709 unique)   	 Time: 39.263352394104004[0m
2025-07-07 18:56:25,429 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2940 (720 unique)   	 Time: 40.58117461204529[0m
2025-07-07 18:56:26,556 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2994 (732 unique)   	 Time: 41.70784378051758[0m
2025-07-07 18:56:27,073 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3018 (739 unique)   	 Time: 42.224629402160645[0m
2025-07-07 18:56:27,353 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3039 (745 unique)   	 Time: 42.50457501411438[0m
2025-07-07 18:56:27,734 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3071 (752 unique)   	 Time: 42.88548016548157[0m
2025-07-07 18:56:28,211 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3110 (760 unique)   	 Time: 43.362805128097534[0m
2025-07-07 18:56:28,970 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3160 (770 unique)   	 Time: 44.12187194824219[0m
2025-07-07 18:56:29,679 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3211 (781 unique)   	 Time: 44.8313262462616[0m
2025-07-07 18:56:30,393 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3263 (791 unique)   	 Time: 45.54491877555847[0m
2025-07-07 18:56:31,098 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3315 (800 unique)   	 Time: 46.24966478347778[0m
2025-07-07 18:56:31,648 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3367 (810 unique)   	 Time: 46.799516439437866[0m
2025-07-07 18:56:32,150 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3423 (821 unique)   	 Time: 47.30208921432495[0m
2025-07-07 18:56:32,505 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3449 (831 unique)   	 Time: 47.656487703323364[0m
2025-07-07 18:56:33,130 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3477 (841 unique)   	 Time: 48.28169107437134[0m
2025-07-07 18:56:34,049 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3516 (850 unique)   	 Time: 49.20121121406555[0m
2025-07-07 18:56:35,051 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3561 (861 unique)   	 Time: 50.20331335067749[0m
2025-07-07 18:56:35,741 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3606 (871 unique)   	 Time: 50.89251089096069[0m
2025-07-07 18:56:36,501 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3656 (882 unique)   	 Time: 51.653167486190796[0m
2025-07-07 18:56:37,174 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3701 (892 unique)   	 Time: 52.325570821762085[0m
2025-07-07 18:56:37,985 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3754 (904 unique)   	 Time: 53.137011766433716[0m
2025-07-07 18:56:39,242 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3809 (916 unique)   	 Time: 54.3939323425293[0m
2025-07-07 18:56:40,184 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3864 (928 unique)   	 Time: 55.33585071563721[0m
2025-07-07 18:56:40,673 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3896 (937 unique)   	 Time: 55.82472348213196[0m
2025-07-07 18:56:41,168 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3928 (945 unique)   	 Time: 56.32022166252136[0m
2025-07-07 18:56:41,851 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3969 (955 unique)   	 Time: 57.00274586677551[0m
2025-07-07 18:56:42,533 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4010 (965 unique)   	 Time: 57.68503713607788[0m
2025-07-07 18:56:43,467 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4054 (975 unique)   	 Time: 58.61872386932373[0m
2025-07-07 18:56:44,238 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4102 (985 unique)   	 Time: 59.389954566955566[0m
2025-07-07 18:56:45,113 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4152 (996 unique)   	 Time: 60.26448178291321[0m
2025-07-07 18:56:46,261 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4207 (1008 unique)   	 Time: 61.41336464881897[0m
2025-07-07 18:56:47,547 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4261 (1019 unique)   	 Time: 62.69868230819702[0m
2025-07-07 18:56:48,925 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4316 (1028 unique)   	 Time: 64.07702851295471[0m
2025-07-07 18:56:49,397 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4348 (1043 unique)   	 Time: 64.54884386062622[0m
2025-07-07 18:56:49,712 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4384 (1054 unique)   	 Time: 64.86392593383789[0m
2025-07-07 18:56:50,085 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4435 (1065 unique)   	 Time: 65.2369487285614[0m
2025-07-07 18:56:50,480 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4491 (1076 unique)   	 Time: 65.63217043876648[0m
2025-07-07 18:56:50,919 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4549 (1088 unique)   	 Time: 66.07045769691467[0m
2025-07-07 18:56:51,329 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4607 (1100 unique)   	 Time: 66.4809730052948[0m
2025-07-07 18:56:51,771 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4667 (1112 unique)   	 Time: 66.92245101928711[0m
2025-07-07 18:56:52,288 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4727 (1124 unique)   	 Time: 67.44001245498657[0m
2025-07-07 18:56:52,786 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4787 (1136 unique)   	 Time: 67.93759894371033[0m
2025-07-07 18:56:53,332 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4847 (1148 unique)   	 Time: 68.48416233062744[0m
2025-07-07 18:56:53,553 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4878 (1159 unique)   	 Time: 68.70512747764587[0m
2025-07-07 18:56:53,691 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4900 (1166 unique)   	 Time: 68.84313631057739[0m
2025-07-07 18:56:53,862 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4929 (1172 unique)   	 Time: 69.01369261741638[0m
2025-07-07 18:56:54,091 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4969 (1181 unique)   	 Time: 69.24278044700623[0m
2025-07-07 18:56:54,337 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5013 (1190 unique)   	 Time: 69.48902869224548[0m
2025-07-07 18:56:54,608 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5058 (1200 unique)   	 Time: 69.76034259796143[0m
2025-07-07 18:56:54,883 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5107 (1210 unique)   	 Time: 70.03485012054443[0m
2025-07-07 18:56:55,205 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5166 (1222 unique)   	 Time: 70.35696458816528[0m
2025-07-07 18:56:55,548 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5224 (1234 unique)   	 Time: 70.69983291625977[0m
2025-07-07 18:56:55,859 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5282 (1246 unique)   	 Time: 71.0104010105133[0m
2025-07-07 18:56:56,049 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5311 (1256 unique)   	 Time: 71.20121502876282[0m
2025-07-07 18:56:56,261 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5340 (1265 unique)   	 Time: 71.41329193115234[0m
2025-07-07 18:56:56,557 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5383 (1276 unique)   	 Time: 71.70931887626648[0m
2025-07-07 18:56:56,908 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5432 (1288 unique)   	 Time: 72.05988717079163[0m
2025-07-07 18:56:57,238 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5476 (1300 unique)   	 Time: 72.39025139808655[0m
2025-07-07 18:56:57,531 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5519 (1312 unique)   	 Time: 72.68317008018494[0m
2025-07-07 18:56:57,843 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5562 (1324 unique)   	 Time: 72.99463295936584[0m
