2025-09-05 05:34:43,469 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-09-05 05:34:43,635 - Fuzzer   - INFO - [1mFuzzing contract [1mBasicToken[0m[0m
2025-09-05 05:34:43,702 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 50.31% (163/324) 	 Branch coverage: 66.67% (16/24) 	 Transactions: 9 (8 unique)   	 Time: 0.05869889259338379[0m
2025-09-05 05:34:44,540 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 86 (51 unique)   	 Time: 0.896273136138916[0m
2025-09-05 05:34:44,600 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 92 (53 unique)   	 Time: 0.9564933776855469[0m
2025-09-05 05:34:44,678 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 100 (59 unique)   	 Time: 1.0347564220428467[0m
2025-09-05 05:34:44,758 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 115 (64 unique)   	 Time: 1.1145439147949219[0m
2025-09-05 05:34:44,819 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 122 (67 unique)   	 Time: 1.175811767578125[0m
2025-09-05 05:34:44,893 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 130 (71 unique)   	 Time: 1.2496473789215088[0m
2025-09-05 05:34:44,966 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 138 (74 unique)   	 Time: 1.3229484558105469[0m
2025-09-05 05:34:45,031 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 145 (77 unique)   	 Time: 1.388113260269165[0m
2025-09-05 05:34:45,096 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 152 (79 unique)   	 Time: 1.4527876377105713[0m
2025-09-05 05:34:45,162 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 159 (83 unique)   	 Time: 1.5190093517303467[0m
2025-09-05 05:34:45,229 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 166 (87 unique)   	 Time: 1.5855705738067627[0m
2025-09-05 05:34:45,286 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 172 (88 unique)   	 Time: 1.6424717903137207[0m
2025-09-05 05:34:45,357 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 179 (92 unique)   	 Time: 1.7138655185699463[0m
2025-09-05 05:34:45,444 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 193 (96 unique)   	 Time: 1.800572395324707[0m
2025-09-05 05:34:45,504 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 201 (98 unique)   	 Time: 1.8603417873382568[0m
2025-09-05 05:34:45,565 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 207 (102 unique)   	 Time: 1.9212310314178467[0m
2025-09-05 05:34:45,626 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 213 (104 unique)   	 Time: 1.9829509258270264[0m
2025-09-05 05:34:45,695 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 220 (107 unique)   	 Time: 2.0520381927490234[0m
2025-09-05 05:34:45,766 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 227 (109 unique)   	 Time: 2.122723340988159[0m
2025-09-05 05:34:45,838 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 234 (111 unique)   	 Time: 2.1945197582244873[0m
2025-09-05 05:34:45,907 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 241 (114 unique)   	 Time: 2.2638919353485107[0m
2025-09-05 05:34:45,969 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 247 (116 unique)   	 Time: 2.326078414916992[0m
2025-09-05 05:34:46,016 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 251 (118 unique)   	 Time: 2.3722140789031982[0m
2025-09-05 05:34:46,097 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 265 (119 unique)   	 Time: 2.4540843963623047[0m
2025-09-05 05:34:46,148 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 272 (121 unique)   	 Time: 2.504505157470703[0m
2025-09-05 05:34:46,205 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 278 (124 unique)   	 Time: 2.561532974243164[0m
2025-09-05 05:34:46,281 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 286 (127 unique)   	 Time: 2.6372785568237305[0m
2025-09-05 05:34:46,352 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 293 (130 unique)   	 Time: 2.7087645530700684[0m
2025-09-05 05:34:46,423 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 300 (134 unique)   	 Time: 2.7798266410827637[0m
2025-09-05 05:34:46,484 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 306 (134 unique)   	 Time: 2.8410720825195312[0m
2025-09-05 05:34:46,530 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 310 (135 unique)   	 Time: 2.8871233463287354[0m
2025-09-05 05:34:46,600 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 317 (140 unique)   	 Time: 2.9569907188415527[0m
2025-09-05 05:34:46,679 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 325 (143 unique)   	 Time: 3.0360021591186523[0m
2025-09-05 05:34:46,763 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 338 (146 unique)   	 Time: 3.1192257404327393[0m
2025-09-05 05:34:46,811 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 344 (148 unique)   	 Time: 3.167764663696289[0m
2025-09-05 05:34:46,876 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 351 (149 unique)   	 Time: 3.2328226566314697[0m
2025-09-05 05:34:46,949 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 359 (153 unique)   	 Time: 3.3051438331604004[0m
2025-09-05 05:34:47,026 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 367 (156 unique)   	 Time: 3.3831021785736084[0m
2025-09-05 05:34:47,107 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 375 (161 unique)   	 Time: 3.463442325592041[0m
2025-09-05 05:34:47,176 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 382 (163 unique)   	 Time: 3.5327961444854736[0m
2025-09-05 05:34:47,254 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 390 (166 unique)   	 Time: 3.6105806827545166[0m
2025-09-05 05:34:47,334 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 398 (169 unique)   	 Time: 3.6904683113098145[0m
2025-09-05 05:34:47,414 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 406 (172 unique)   	 Time: 3.7704925537109375[0m
2025-09-05 05:34:47,494 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 420 (174 unique)   	 Time: 3.8505148887634277[0m
2025-09-05 05:34:47,550 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 427 (176 unique)   	 Time: 3.907076120376587[0m
2025-09-05 05:34:47,602 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 433 (177 unique)   	 Time: 3.9581851959228516[0m
2025-09-05 05:34:47,659 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 439 (179 unique)   	 Time: 4.015517950057983[0m
2025-09-05 05:34:47,720 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 446 (180 unique)   	 Time: 4.0765063762664795[0m
2025-09-05 05:34:47,777 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 452 (180 unique)   	 Time: 4.1340649127960205[0m
2025-09-05 05:34:47,852 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 459 (184 unique)   	 Time: 4.208311557769775[0m
2025-09-05 05:34:47,923 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 466 (189 unique)   	 Time: 4.279152154922485[0m
2025-09-05 05:34:47,994 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 473 (194 unique)   	 Time: 4.350239038467407[0m
2025-09-05 05:34:48,064 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 480 (198 unique)   	 Time: 4.4210662841796875[0m
2025-09-05 05:34:48,129 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 492 (199 unique)   	 Time: 4.485780239105225[0m
2025-09-05 05:34:48,179 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 498 (203 unique)   	 Time: 4.5359392166137695[0m
2025-09-05 05:34:48,223 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 503 (203 unique)   	 Time: 4.579238414764404[0m
2025-09-05 05:34:48,265 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 508 (205 unique)   	 Time: 4.621725082397461[0m
2025-09-05 05:34:48,324 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 515 (207 unique)   	 Time: 4.680267095565796[0m
2025-09-05 05:34:48,380 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 521 (208 unique)   	 Time: 4.736858367919922[0m
2025-09-05 05:34:48,441 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 527 (210 unique)   	 Time: 4.797718524932861[0m
2025-09-05 05:34:48,502 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 533 (211 unique)   	 Time: 4.858613967895508[0m
2025-09-05 05:34:48,571 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 540 (213 unique)   	 Time: 4.927215814590454[0m
2025-09-05 05:34:48,642 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 547 (216 unique)   	 Time: 4.998918533325195[0m
2025-09-05 05:34:48,719 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 562 (220 unique)   	 Time: 5.075707674026489[0m
2025-09-05 05:34:48,751 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 567 (220 unique)   	 Time: 5.107236862182617[0m
2025-09-05 05:34:48,783 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 572 (220 unique)   	 Time: 5.139759302139282[0m
2025-09-05 05:34:48,843 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 579 (222 unique)   	 Time: 5.19962477684021[0m
2025-09-05 05:34:48,903 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 586 (223 unique)   	 Time: 5.25991415977478[0m
2025-09-05 05:34:48,948 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 591 (224 unique)   	 Time: 5.304800987243652[0m
2025-09-05 05:34:49,009 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 598 (228 unique)   	 Time: 5.36553430557251[0m
2025-09-05 05:34:49,068 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 605 (229 unique)   	 Time: 5.424614667892456[0m
2025-09-05 05:34:49,130 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 611 (232 unique)   	 Time: 5.487122535705566[0m
2025-09-05 05:34:49,193 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 617 (237 unique)   	 Time: 5.5498974323272705[0m
2025-09-05 05:34:49,277 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 632 (240 unique)   	 Time: 5.633950710296631[0m
2025-09-05 05:34:49,318 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 638 (240 unique)   	 Time: 5.674387693405151[0m
2025-09-05 05:34:49,365 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 644 (241 unique)   	 Time: 5.7213921546936035[0m
2025-09-05 05:34:49,432 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 652 (243 unique)   	 Time: 5.788664102554321[0m
2025-09-05 05:34:49,498 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 659 (245 unique)   	 Time: 5.8545403480529785[0m
2025-09-05 05:34:49,537 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 663 (246 unique)   	 Time: 5.893810272216797[0m
2025-09-05 05:34:49,604 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 671 (250 unique)   	 Time: 5.960156202316284[0m
2025-09-05 05:34:49,662 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 678 (251 unique)   	 Time: 6.018936395645142[0m
2025-09-05 05:34:49,714 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 685 (251 unique)   	 Time: 6.070150375366211[0m
2025-09-05 05:34:49,766 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 692 (253 unique)   	 Time: 6.1230223178863525[0m
2025-09-05 05:34:49,851 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 708 (255 unique)   	 Time: 6.2080237865448[0m
2025-09-05 05:34:49,884 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 714 (256 unique)   	 Time: 6.240701913833618[0m
2025-09-05 05:34:49,926 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 721 (256 unique)   	 Time: 6.283107280731201[0m
2025-09-05 05:34:49,977 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 729 (257 unique)   	 Time: 6.33324933052063[0m
2025-09-05 05:34:50,020 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 735 (257 unique)   	 Time: 6.376850366592407[0m
2025-09-05 05:34:50,097 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 741 (259 unique)   	 Time: 6.453958749771118[0m
2025-09-05 05:34:50,164 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 748 (259 unique)   	 Time: 6.520352363586426[0m
2025-09-05 05:34:50,225 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 755 (261 unique)   	 Time: 6.582041025161743[0m
2025-09-05 05:34:50,296 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 762 (264 unique)   	 Time: 6.652259588241577[0m
2025-09-05 05:34:50,365 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 769 (266 unique)   	 Time: 6.721805572509766[0m
2025-09-05 05:34:50,439 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 782 (268 unique)   	 Time: 6.795547723770142[0m
2025-09-05 05:34:50,480 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 788 (269 unique)   	 Time: 6.836562395095825[0m
2025-09-05 05:34:50,549 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 796 (272 unique)   	 Time: 6.9053192138671875[0m
2025-09-05 05:34:50,619 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 803 (275 unique)   	 Time: 6.975154638290405[0m
2025-09-05 05:34:50,690 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 810 (276 unique)   	 Time: 7.046473264694214[0m
2025-09-05 05:34:50,752 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 816 (279 unique)   	 Time: 7.109084367752075[0m
2025-09-05 05:34:50,822 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 823 (281 unique)   	 Time: 7.178168296813965[0m
2025-09-05 05:34:50,896 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 830 (283 unique)   	 Time: 7.252277851104736[0m
2025-09-05 05:34:50,975 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 838 (285 unique)   	 Time: 7.331203937530518[0m
2025-09-05 05:34:51,053 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 846 (290 unique)   	 Time: 7.40968918800354[0m
2025-09-05 05:34:51,116 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 858 (292 unique)   	 Time: 7.472284317016602[0m
2025-09-05 05:34:51,155 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 864 (293 unique)   	 Time: 7.511296987533569[0m
2025-09-05 05:34:51,205 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 870 (294 unique)   	 Time: 7.561623811721802[0m
2025-09-05 05:34:51,254 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 876 (296 unique)   	 Time: 7.610496282577515[0m
2025-09-05 05:34:51,333 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 884 (302 unique)   	 Time: 7.6893699169158936[0m
2025-09-05 05:34:51,412 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 892 (305 unique)   	 Time: 7.76874303817749[0m
2025-09-05 05:34:51,483 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 899 (308 unique)   	 Time: 7.839148283004761[0m
2025-09-05 05:34:51,559 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 907 (311 unique)   	 Time: 7.915504455566406[0m
2025-09-05 05:34:51,630 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 914 (313 unique)   	 Time: 7.98643159866333[0m
2025-09-05 05:34:51,692 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 920 (314 unique)   	 Time: 8.04838514328003[0m
2025-09-05 05:34:51,761 - Analysis - INFO - [1mGeneration number 124 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 934 (315 unique)   	 Time: 8.117403745651245[0m
