2025-07-07 16:59:09,158 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-07 16:59:09,318 - Fuzzer   - INFO - [1mFuzzing contract [1mBasicToken[0m[0m
2025-07-07 16:59:09,400 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 50.31% (163/324) 	 Branch coverage: 70.83% (17/24) 	 Transactions: 9 (8 unique)   	 Time: 0.07532215118408203[0m
2025-07-07 16:59:11,629 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 286 (103 unique)   	 Time: 2.3049533367156982[0m
2025-07-07 16:59:11,654 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 292 (103 unique)   	 Time: 2.3295350074768066[0m
2025-07-07 16:59:11,676 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 297 (103 unique)   	 Time: 2.35148024559021[0m
2025-07-07 16:59:11,696 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 301 (103 unique)   	 Time: 2.371150493621826[0m
2025-07-07 16:59:11,716 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 305 (103 unique)   	 Time: 2.3914194107055664[0m
2025-07-07 16:59:11,736 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 309 (103 unique)   	 Time: 2.411770820617676[0m
2025-07-07 16:59:11,798 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 320 (107 unique)   	 Time: 2.4733898639678955[0m
2025-07-07 16:59:11,834 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 325 (108 unique)   	 Time: 2.509446382522583[0m
2025-07-07 16:59:11,866 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 329 (109 unique)   	 Time: 2.5412144660949707[0m
2025-07-07 16:59:11,881 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 330 (109 unique)   	 Time: 2.556082248687744[0m
2025-07-07 16:59:11,897 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 332 (109 unique)   	 Time: 2.5725951194763184[0m
2025-07-07 16:59:11,914 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 334 (109 unique)   	 Time: 2.5890536308288574[0m
2025-07-07 16:59:11,931 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 336 (109 unique)   	 Time: 2.6060662269592285[0m
2025-07-07 16:59:11,947 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 338 (109 unique)   	 Time: 2.6229283809661865[0m
2025-07-07 16:59:11,964 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 340 (109 unique)   	 Time: 2.6393332481384277[0m
2025-07-07 16:59:11,980 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 342 (109 unique)   	 Time: 2.6555063724517822[0m
2025-07-07 16:59:12,042 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 355 (111 unique)   	 Time: 2.717355251312256[0m
2025-07-07 16:59:12,080 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 361 (112 unique)   	 Time: 2.7558751106262207[0m
2025-07-07 16:59:12,143 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 368 (115 unique)   	 Time: 2.8184351921081543[0m
2025-07-07 16:59:12,216 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 376 (118 unique)   	 Time: 2.891287326812744[0m
2025-07-07 16:59:12,281 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 383 (121 unique)   	 Time: 2.957000494003296[0m
2025-07-07 16:59:12,343 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 389 (123 unique)   	 Time: 3.018686056137085[0m
2025-07-07 16:59:12,399 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 395 (126 unique)   	 Time: 3.0749590396881104[0m
2025-07-07 16:59:12,464 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 402 (128 unique)   	 Time: 3.1390340328216553[0m
2025-07-07 16:59:12,537 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 410 (133 unique)   	 Time: 3.2123630046844482[0m
2025-07-07 16:59:12,601 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 417 (137 unique)   	 Time: 3.2762863636016846[0m
2025-07-07 16:59:12,682 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 432 (140 unique)   	 Time: 3.3578286170959473[0m
2025-07-07 16:59:12,736 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 438 (141 unique)   	 Time: 3.4111979007720947[0m
2025-07-07 16:59:12,788 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 444 (143 unique)   	 Time: 3.463643789291382[0m
2025-07-07 16:59:12,842 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 450 (145 unique)   	 Time: 3.5171806812286377[0m
2025-07-07 16:59:12,911 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 458 (148 unique)   	 Time: 3.586926221847534[0m
2025-07-07 16:59:12,961 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 464 (149 unique)   	 Time: 3.636972188949585[0m
2025-07-07 16:59:13,010 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 469 (150 unique)   	 Time: 3.685584306716919[0m
2025-07-07 16:59:13,057 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 474 (150 unique)   	 Time: 3.732999801635742[0m
2025-07-07 16:59:13,128 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 482 (152 unique)   	 Time: 3.8035101890563965[0m
2025-07-07 16:59:13,194 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 489 (153 unique)   	 Time: 3.8693528175354004[0m
2025-07-07 16:59:13,257 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 501 (155 unique)   	 Time: 3.932265520095825[0m
2025-07-07 16:59:13,300 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 508 (156 unique)   	 Time: 3.975287437438965[0m
2025-07-07 16:59:13,350 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 516 (157 unique)   	 Time: 4.025997638702393[0m
2025-07-07 16:59:13,399 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 523 (159 unique)   	 Time: 4.074659824371338[0m
2025-07-07 16:59:13,447 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 530 (160 unique)   	 Time: 4.122896432876587[0m
2025-07-07 16:59:13,513 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 537 (161 unique)   	 Time: 4.188216209411621[0m
2025-07-07 16:59:13,577 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 544 (164 unique)   	 Time: 4.252551317214966[0m
2025-07-07 16:59:13,643 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 551 (167 unique)   	 Time: 4.318790912628174[0m
2025-07-07 16:59:13,701 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 557 (169 unique)   	 Time: 4.376384258270264[0m
2025-07-07 16:59:13,757 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 563 (170 unique)   	 Time: 4.432978391647339[0m
2025-07-07 16:59:13,834 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 578 (171 unique)   	 Time: 4.50943398475647[0m
2025-07-07 16:59:13,883 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 585 (172 unique)   	 Time: 4.558804512023926[0m
2025-07-07 16:59:13,929 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 591 (174 unique)   	 Time: 4.604386568069458[0m
2025-07-07 16:59:13,968 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 596 (175 unique)   	 Time: 4.6431145668029785[0m
2025-07-07 16:59:14,007 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 601 (176 unique)   	 Time: 4.682687997817993[0m
2025-07-07 16:59:14,067 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 608 (178 unique)   	 Time: 4.742887735366821[0m
2025-07-07 16:59:14,126 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 615 (181 unique)   	 Time: 4.801089286804199[0m
2025-07-07 16:59:14,190 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 622 (182 unique)   	 Time: 4.865891218185425[0m
2025-07-07 16:59:14,253 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 630 (185 unique)   	 Time: 4.928716659545898[0m
2025-07-07 16:59:14,306 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 636 (187 unique)   	 Time: 4.981341600418091[0m
2025-07-07 16:59:14,389 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 651 (189 unique)   	 Time: 5.064387559890747[0m
2025-07-07 16:59:14,432 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 657 (192 unique)   	 Time: 5.107686758041382[0m
2025-07-07 16:59:14,482 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 663 (193 unique)   	 Time: 5.1574108600616455[0m
2025-07-07 16:59:14,530 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 669 (193 unique)   	 Time: 5.206016540527344[0m
2025-07-07 16:59:14,579 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 675 (193 unique)   	 Time: 5.254309892654419[0m
2025-07-07 16:59:14,631 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 681 (195 unique)   	 Time: 5.306859016418457[0m
2025-07-07 16:59:14,684 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 687 (196 unique)   	 Time: 5.359196424484253[0m
2025-07-07 16:59:14,743 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 694 (199 unique)   	 Time: 5.418720006942749[0m
2025-07-07 16:59:14,803 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 701 (202 unique)   	 Time: 5.4788384437561035[0m
2025-07-07 16:59:14,862 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 708 (204 unique)   	 Time: 5.537978172302246[0m
2025-07-07 16:59:14,950 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 723 (208 unique)   	 Time: 5.625911235809326[0m
2025-07-07 16:59:15,017 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 731 (210 unique)   	 Time: 5.692934989929199[0m
2025-07-07 16:59:15,078 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 738 (213 unique)   	 Time: 5.753802537918091[0m
2025-07-07 16:59:15,136 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 745 (214 unique)   	 Time: 5.811278343200684[0m
2025-07-07 16:59:15,188 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 751 (215 unique)   	 Time: 5.86369514465332[0m
2025-07-07 16:59:15,264 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 757 (215 unique)   	 Time: 5.939280033111572[0m
2025-07-07 16:59:15,325 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 764 (219 unique)   	 Time: 6.000067234039307[0m
2025-07-07 16:59:15,398 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 772 (222 unique)   	 Time: 6.073562383651733[0m
2025-07-07 16:59:15,463 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 779 (226 unique)   	 Time: 6.138060569763184[0m
2025-07-07 16:59:15,526 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 786 (229 unique)   	 Time: 6.201631307601929[0m
2025-07-07 16:59:15,592 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 799 (230 unique)   	 Time: 6.267345666885376[0m
2025-07-07 16:59:15,639 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 805 (232 unique)   	 Time: 6.314591407775879[0m
2025-07-07 16:59:15,684 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 810 (233 unique)   	 Time: 6.359708786010742[0m
2025-07-07 16:59:15,745 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 817 (235 unique)   	 Time: 6.420779466629028[0m
2025-07-07 16:59:15,805 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 824 (236 unique)   	 Time: 6.480628252029419[0m
2025-07-07 16:59:15,876 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 832 (240 unique)   	 Time: 6.551843881607056[0m
2025-07-07 16:59:15,960 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 839 (241 unique)   	 Time: 6.635287523269653[0m
2025-07-07 16:59:16,033 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 847 (243 unique)   	 Time: 6.70817756652832[0m
2025-07-07 16:59:16,090 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 853 (246 unique)   	 Time: 6.765863418579102[0m
2025-07-07 16:59:16,155 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 860 (248 unique)   	 Time: 6.8303656578063965[0m
2025-07-07 16:59:16,224 - Analysis - INFO - [1mGeneration number 124 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 874 (250 unique)   	 Time: 6.899250030517578[0m
