2025-07-04 19:55:18,606 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-04 19:55:18,645 - Fuzzer   - INFO - [1mFuzzing contract [1mERC20[0m[0m
2025-07-04 19:55:18,725 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 48.74% (386/792) 	 Branch coverage: 65.79% (25/38) 	 Transactions: 13 (12 unique)   	 Time: 0.07020688056945801[0m
2025-07-04 19:55:51,084 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2362 (586 unique)   	 Time: 32.428940773010254[0m
2025-07-04 19:55:51,561 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2404 (596 unique)   	 Time: 32.90576982498169[0m
2025-07-04 19:55:52,013 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2444 (605 unique)   	 Time: 33.3577241897583[0m
2025-07-04 19:55:52,491 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2486 (614 unique)   	 Time: 33.83585023880005[0m
2025-07-04 19:55:52,908 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2517 (634 unique)   	 Time: 34.25245499610901[0m
2025-07-04 19:55:53,818 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2558 (646 unique)   	 Time: 35.16338849067688[0m
2025-07-04 19:55:54,830 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2603 (657 unique)   	 Time: 36.17518758773804[0m
2025-07-04 19:55:55,566 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2649 (669 unique)   	 Time: 36.91093707084656[0m
2025-07-04 19:55:56,250 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2693 (679 unique)   	 Time: 37.5946307182312[0m
2025-07-04 19:55:57,102 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2743 (690 unique)   	 Time: 38.446654081344604[0m
2025-07-04 19:55:58,183 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2794 (702 unique)   	 Time: 39.52801251411438[0m
2025-07-04 19:55:59,031 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2850 (714 unique)   	 Time: 40.37605547904968[0m
2025-07-04 19:56:00,027 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2906 (726 unique)   	 Time: 41.372328996658325[0m
2025-07-04 19:56:00,760 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2961 (738 unique)   	 Time: 42.105384349823[0m
2025-07-04 19:56:01,085 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2992 (751 unique)   	 Time: 42.430312395095825[0m
2025-07-04 19:56:01,673 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3030 (762 unique)   	 Time: 43.01785683631897[0m
2025-07-04 19:56:02,212 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3070 (773 unique)   	 Time: 43.55687952041626[0m
2025-07-04 19:56:02,849 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3112 (784 unique)   	 Time: 44.193668842315674[0m
2025-07-04 19:56:03,375 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3160 (796 unique)   	 Time: 44.71985483169556[0m
2025-07-04 19:56:03,997 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3204 (808 unique)   	 Time: 45.34202814102173[0m
2025-07-04 19:56:04,722 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3253 (820 unique)   	 Time: 46.067049741744995[0m
2025-07-04 19:56:05,422 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3301 (832 unique)   	 Time: 46.76666760444641[0m
2025-07-04 19:56:05,998 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3347 (844 unique)   	 Time: 47.34271311759949[0m
2025-07-04 19:56:06,762 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3398 (856 unique)   	 Time: 48.10725140571594[0m
2025-07-04 19:56:06,994 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3427 (870 unique)   	 Time: 48.33916926383972[0m
2025-07-04 19:56:07,377 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3467 (882 unique)   	 Time: 48.72237420082092[0m
2025-07-04 19:56:07,780 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3509 (894 unique)   	 Time: 49.12488675117493[0m
2025-07-04 19:56:08,218 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3555 (905 unique)   	 Time: 49.563132762908936[0m
2025-07-04 19:56:08,646 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3600 (917 unique)   	 Time: 49.99060034751892[0m
2025-07-04 19:56:09,089 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3648 (928 unique)   	 Time: 50.43436360359192[0m
2025-07-04 19:56:09,570 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3699 (940 unique)   	 Time: 50.91480779647827[0m
2025-07-04 19:56:10,067 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3749 (952 unique)   	 Time: 51.411909341812134[0m
2025-07-04 19:56:10,547 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3800 (964 unique)   	 Time: 51.892311334609985[0m
2025-07-04 19:56:11,030 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3852 (976 unique)   	 Time: 52.374634981155396[0m
2025-07-04 19:56:11,307 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3881 (990 unique)   	 Time: 52.65204310417175[0m
2025-07-04 19:56:11,718 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3912 (999 unique)   	 Time: 53.063079833984375[0m
2025-07-04 19:56:12,208 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3949 (1009 unique)   	 Time: 53.55282688140869[0m
2025-07-04 19:56:12,843 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3988 (1019 unique)   	 Time: 54.18746018409729[0m
2025-07-04 19:56:13,459 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4029 (1029 unique)   	 Time: 54.80426645278931[0m
2025-07-04 19:56:13,863 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4067 (1038 unique)   	 Time: 55.2081413269043[0m
2025-07-04 19:56:14,364 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4108 (1048 unique)   	 Time: 55.708868980407715[0m
2025-07-04 19:56:14,923 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4155 (1059 unique)   	 Time: 56.268131732940674[0m
2025-07-04 19:56:15,532 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4208 (1071 unique)   	 Time: 56.87694191932678[0m
2025-07-04 19:56:16,200 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4263 (1083 unique)   	 Time: 57.544623374938965[0m
2025-07-04 19:56:16,402 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4289 (1095 unique)   	 Time: 57.74694013595581[0m
2025-07-04 19:56:16,660 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4315 (1104 unique)   	 Time: 58.00484323501587[0m
2025-07-04 19:56:17,086 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4354 (1115 unique)   	 Time: 58.431140184402466[0m
2025-07-04 19:56:17,555 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4396 (1127 unique)   	 Time: 58.89943599700928[0m
2025-07-04 19:56:18,063 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4438 (1138 unique)   	 Time: 59.40809726715088[0m
2025-07-04 19:56:18,458 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4484 (1149 unique)   	 Time: 59.80295491218567[0m
2025-07-04 19:56:18,896 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4530 (1161 unique)   	 Time: 60.24041724205017[0m
2025-07-04 19:56:19,381 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4575 (1172 unique)   	 Time: 60.72560739517212[0m
2025-07-04 19:56:19,927 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4621 (1183 unique)   	 Time: 61.271538972854614[0m
2025-07-04 19:56:20,462 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4663 (1193 unique)   	 Time: 61.80724096298218[0m
2025-07-04 19:56:20,762 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4692 (1202 unique)   	 Time: 62.10664653778076[0m
2025-07-04 19:56:21,193 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4728 (1213 unique)   	 Time: 62.53828263282776[0m
2025-07-04 19:56:21,732 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4770 (1224 unique)   	 Time: 63.07725811004639[0m
2025-07-04 19:56:22,258 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4813 (1234 unique)   	 Time: 63.602728843688965[0m
2025-07-04 19:56:22,750 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4857 (1246 unique)   	 Time: 64.09479403495789[0m
2025-07-04 19:56:23,476 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4906 (1256 unique)   	 Time: 64.82102847099304[0m
2025-07-04 19:56:24,215 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4955 (1266 unique)   	 Time: 65.56003403663635[0m
2025-07-04 19:56:24,771 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5004 (1276 unique)   	 Time: 66.11580157279968[0m
2025-07-04 19:56:25,517 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5057 (1288 unique)   	 Time: 66.86159825325012[0m
2025-07-04 19:56:26,425 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5113 (1300 unique)   	 Time: 67.77009105682373[0m
2025-07-04 19:56:26,694 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5141 (1310 unique)   	 Time: 68.03926825523376[0m
2025-07-04 19:56:26,980 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5164 (1317 unique)   	 Time: 68.32443737983704[0m
2025-07-04 19:56:27,423 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5208 (1327 unique)   	 Time: 68.76742577552795[0m
2025-07-04 19:56:27,868 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5256 (1339 unique)   	 Time: 69.21293807029724[0m
2025-07-04 19:56:28,281 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5306 (1351 unique)   	 Time: 69.6264111995697[0m
2025-07-04 19:56:28,718 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5356 (1363 unique)   	 Time: 70.06311106681824[0m
2025-07-04 19:56:29,124 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5408 (1374 unique)   	 Time: 70.46871447563171[0m
