2025-06-28 23:18:44,697 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-06-28 23:18:44,915 - Fuzzer   - INFO - [1mFuzzing contract [1mBasicToken[0m[0m
2025-06-28 23:18:44,975 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 50.31% (163/324) 	 Branch coverage: 66.67% (16/24) 	 Transactions: 9 (8 unique)   	 Time: 0.05334949493408203[0m
2025-06-28 23:18:46,812 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 152 (82 unique)   	 Time: 1.8904900550842285[0m
2025-06-28 23:18:46,900 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 159 (83 unique)   	 Time: 1.97845458984375[0m
2025-06-28 23:18:46,995 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 167 (85 unique)   	 Time: 2.073594808578491[0m
2025-06-28 23:18:47,103 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 175 (88 unique)   	 Time: 2.181401014328003[0m
2025-06-28 23:18:47,190 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 181 (90 unique)   	 Time: 2.2685348987579346[0m
2025-06-28 23:18:47,289 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 189 (96 unique)   	 Time: 2.367065191268921[0m
2025-06-28 23:18:47,396 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 197 (101 unique)   	 Time: 2.4746084213256836[0m
2025-06-28 23:18:47,504 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 212 (107 unique)   	 Time: 2.5827622413635254[0m
2025-06-28 23:18:47,564 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 218 (109 unique)   	 Time: 2.6425530910491943[0m
2025-06-28 23:18:47,630 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 224 (111 unique)   	 Time: 2.7089390754699707[0m
2025-06-28 23:18:47,716 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 232 (114 unique)   	 Time: 2.7948243618011475[0m
2025-06-28 23:18:47,792 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 239 (116 unique)   	 Time: 2.87004017829895[0m
2025-06-28 23:18:47,866 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 246 (118 unique)   	 Time: 2.944978952407837[0m
2025-06-28 23:18:47,978 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 254 (122 unique)   	 Time: 3.0563249588012695[0m
2025-06-28 23:18:48,072 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 261 (123 unique)   	 Time: 3.150754928588867[0m
2025-06-28 23:18:48,193 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 269 (129 unique)   	 Time: 3.27134108543396[0m
2025-06-28 23:18:48,292 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 276 (133 unique)   	 Time: 3.3709893226623535[0m
2025-06-28 23:18:48,395 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 292 (138 unique)   	 Time: 3.4737131595611572[0m
2025-06-28 23:18:48,457 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 300 (140 unique)   	 Time: 3.5350425243377686[0m
2025-06-28 23:18:48,539 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 308 (144 unique)   	 Time: 3.6177735328674316[0m
2025-06-28 23:18:48,604 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 314 (148 unique)   	 Time: 3.682685375213623[0m
2025-06-28 23:18:48,688 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 321 (150 unique)   	 Time: 3.7666032314300537[0m
2025-06-28 23:18:48,771 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 329 (154 unique)   	 Time: 3.8491578102111816[0m
2025-06-28 23:18:48,849 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 336 (155 unique)   	 Time: 3.927769422531128[0m
2025-06-28 23:18:48,930 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 342 (158 unique)   	 Time: 4.009004831314087[0m
2025-06-28 23:18:49,028 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 349 (160 unique)   	 Time: 4.106495141983032[0m
2025-06-28 23:18:49,141 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 357 (162 unique)   	 Time: 4.219208002090454[0m
2025-06-28 23:18:49,268 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 371 (166 unique)   	 Time: 4.3466901779174805[0m
2025-06-28 23:18:49,357 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 379 (166 unique)   	 Time: 4.435953855514526[0m
2025-06-28 23:18:49,452 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 387 (169 unique)   	 Time: 4.5309739112854[0m
2025-06-28 23:18:49,548 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 395 (172 unique)   	 Time: 4.626110553741455[0m
2025-06-28 23:18:49,637 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 402 (176 unique)   	 Time: 4.716012716293335[0m
2025-06-28 23:18:49,736 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 410 (179 unique)   	 Time: 4.814514636993408[0m
2025-06-28 23:18:49,832 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 418 (181 unique)   	 Time: 4.910336017608643[0m
2025-06-28 23:18:49,918 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 425 (184 unique)   	 Time: 4.996886968612671[0m
2025-06-28 23:18:50,004 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 432 (186 unique)   	 Time: 5.082021951675415[0m
2025-06-28 23:18:50,101 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 440 (190 unique)   	 Time: 5.179965972900391[0m
2025-06-28 23:18:50,200 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 455 (192 unique)   	 Time: 5.278294563293457[0m
2025-06-28 23:18:50,267 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 461 (194 unique)   	 Time: 5.345926523208618[0m
2025-06-28 23:18:50,337 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 467 (196 unique)   	 Time: 5.4159064292907715[0m
2025-06-28 23:18:50,424 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 474 (200 unique)   	 Time: 5.502482652664185[0m
2025-06-28 23:18:50,538 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 482 (203 unique)   	 Time: 5.616872549057007[0m
2025-06-28 23:18:50,635 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 490 (205 unique)   	 Time: 5.713356971740723[0m
2025-06-28 23:18:50,730 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 498 (209 unique)   	 Time: 5.808059215545654[0m
2025-06-28 23:18:50,817 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 505 (211 unique)   	 Time: 5.8953258991241455[0m
2025-06-28 23:18:50,914 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 513 (216 unique)   	 Time: 5.992055654525757[0m
2025-06-28 23:18:51,000 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 520 (218 unique)   	 Time: 6.078256607055664[0m
2025-06-28 23:18:51,111 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 536 (221 unique)   	 Time: 6.189111709594727[0m
2025-06-28 23:18:51,214 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 544 (225 unique)   	 Time: 6.292373418807983[0m
2025-06-28 23:18:51,297 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 551 (226 unique)   	 Time: 6.375877857208252[0m
2025-06-28 23:18:51,392 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 559 (228 unique)   	 Time: 6.470152139663696[0m
2025-06-28 23:18:51,482 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 566 (230 unique)   	 Time: 6.560852766036987[0m
2025-06-28 23:18:51,574 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 573 (232 unique)   	 Time: 6.652652263641357[0m
2025-06-28 23:18:51,671 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 580 (235 unique)   	 Time: 6.7498979568481445[0m
2025-06-28 23:18:51,765 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 587 (237 unique)   	 Time: 6.843900680541992[0m
2025-06-28 23:18:51,860 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 594 (239 unique)   	 Time: 6.938934326171875[0m
2025-06-28 23:18:51,957 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 601 (242 unique)   	 Time: 7.035532236099243[0m
2025-06-28 23:18:52,106 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 616 (247 unique)   	 Time: 7.184033632278442[0m
2025-06-28 23:18:52,207 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 624 (250 unique)   	 Time: 7.285696744918823[0m
2025-06-28 23:18:52,287 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 630 (250 unique)   	 Time: 7.365130424499512[0m
2025-06-28 23:18:52,388 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 638 (254 unique)   	 Time: 7.466006517410278[0m
2025-06-28 23:18:52,489 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 646 (258 unique)   	 Time: 7.567360162734985[0m
2025-06-28 23:18:52,583 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 653 (260 unique)   	 Time: 7.661904335021973[0m
2025-06-28 23:18:52,668 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 659 (263 unique)   	 Time: 7.746441841125488[0m
2025-06-28 23:18:52,753 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 665 (265 unique)   	 Time: 7.8313281536102295[0m
2025-06-28 23:18:52,867 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 673 (270 unique)   	 Time: 7.9452197551727295[0m
2025-06-28 23:18:52,978 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 681 (275 unique)   	 Time: 8.05653166770935[0m
2025-06-28 23:18:53,099 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 695 (279 unique)   	 Time: 8.177472591400146[0m
2025-06-28 23:18:53,173 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 701 (280 unique)   	 Time: 8.25162410736084[0m
2025-06-28 23:18:53,231 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 706 (281 unique)   	 Time: 8.309583187103271[0m
2025-06-28 23:18:53,285 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 710 (282 unique)   	 Time: 8.363200426101685[0m
2025-06-28 23:18:53,359 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 716 (282 unique)   	 Time: 8.437696933746338[0m
2025-06-28 23:18:53,451 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 723 (285 unique)   	 Time: 8.529609441757202[0m
2025-06-28 23:18:53,537 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 730 (287 unique)   	 Time: 8.615901231765747[0m
2025-06-28 23:18:53,630 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 737 (290 unique)   	 Time: 8.70860505104065[0m
2025-06-28 23:18:53,758 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 744 (294 unique)   	 Time: 8.836597442626953[0m
2025-06-28 23:18:53,869 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 752 (297 unique)   	 Time: 8.94713020324707[0m
2025-06-28 23:18:53,980 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 764 (300 unique)   	 Time: 9.058259010314941[0m
2025-06-28 23:18:54,071 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 772 (303 unique)   	 Time: 9.14931583404541[0m
2025-06-28 23:18:54,160 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 780 (305 unique)   	 Time: 9.2382333278656[0m
2025-06-28 23:18:54,259 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 787 (306 unique)   	 Time: 9.337517499923706[0m
2025-06-28 23:18:54,351 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 793 (308 unique)   	 Time: 9.42954158782959[0m
2025-06-28 23:18:54,472 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 801 (311 unique)   	 Time: 9.550153970718384[0m
2025-06-28 23:18:54,587 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 809 (314 unique)   	 Time: 9.666009187698364[0m
2025-06-28 23:18:54,703 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 817 (315 unique)   	 Time: 9.781447172164917[0m
2025-06-28 23:18:54,821 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 825 (321 unique)   	 Time: 9.89903974533081[0m
2025-06-28 23:18:54,936 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 833 (324 unique)   	 Time: 10.014511108398438[0m
2025-06-28 23:18:55,028 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 845 (327 unique)   	 Time: 10.106175184249878[0m
2025-06-28 23:18:55,078 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 850 (327 unique)   	 Time: 10.156516551971436[0m
2025-06-28 23:18:55,136 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 855 (328 unique)   	 Time: 10.21419620513916[0m
2025-06-28 23:18:55,192 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 860 (330 unique)   	 Time: 10.270225524902344[0m
2025-06-28 23:18:55,269 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 867 (331 unique)   	 Time: 10.347091674804688[0m
2025-06-28 23:18:55,369 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 875 (333 unique)   	 Time: 10.44706106185913[0m
2025-06-28 23:18:55,450 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 881 (333 unique)   	 Time: 10.528176307678223[0m
2025-06-28 23:18:55,559 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 889 (339 unique)   	 Time: 10.637376546859741[0m
2025-06-28 23:18:55,658 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 896 (343 unique)   	 Time: 10.736772298812866[0m
2025-06-28 23:18:55,763 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 903 (346 unique)   	 Time: 10.84133505821228[0m
2025-06-28 23:18:55,898 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 917 (350 unique)   	 Time: 10.976265668869019[0m
2025-06-28 23:18:55,972 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 923 (351 unique)   	 Time: 11.050909757614136[0m
2025-06-28 23:18:56,066 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 931 (353 unique)   	 Time: 11.144760131835938[0m
2025-06-28 23:18:56,162 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 938 (356 unique)   	 Time: 11.240978956222534[0m
2025-06-28 23:18:56,253 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 945 (357 unique)   	 Time: 11.33193302154541[0m
2025-06-28 23:18:56,376 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 953 (362 unique)   	 Time: 11.454501628875732[0m
2025-06-28 23:18:56,490 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 961 (368 unique)   	 Time: 11.568683624267578[0m
2025-06-28 23:18:56,602 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 969 (371 unique)   	 Time: 11.680336236953735[0m
2025-06-28 23:18:56,702 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 976 (372 unique)   	 Time: 11.78070616722107[0m
2025-06-28 23:18:56,803 - Analysis - INFO - [1mGeneration number 124 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 982 (373 unique)   	 Time: 11.881261110305786[0m
