2025-07-04 17:19:59,864 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-04 17:19:59,882 - Fuzzer   - INFO - [1mFuzzing contract [1mIntegerOverflowAdd[0m[0m
2025-07-04 17:19:59,909 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 7 (6 unique)   	 Time: 0.021283626556396484[0m
2025-07-04 17:20:01,068 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 282 (64 unique)   	 Time: 1.1809685230255127[0m
2025-07-04 17:20:01,135 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 299 (67 unique)   	 Time: 1.2480812072753906[0m
2025-07-04 17:20:01,200 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 315 (69 unique)   	 Time: 1.312502384185791[0m
2025-07-04 17:20:01,267 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 332 (71 unique)   	 Time: 1.3799083232879639[0m
2025-07-04 17:20:01,315 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 344 (72 unique)   	 Time: 1.427743911743164[0m
2025-07-04 17:20:01,381 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 358 (74 unique)   	 Time: 1.4936251640319824[0m
2025-07-04 17:20:01,448 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 369 (77 unique)   	 Time: 1.5612385272979736[0m
2025-07-04 17:20:01,570 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 386 (81 unique)   	 Time: 1.6830682754516602[0m
2025-07-04 17:20:01,707 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 406 (87 unique)   	 Time: 1.8201398849487305[0m
2025-07-04 17:20:01,886 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 427 (92 unique)   	 Time: 1.9990179538726807[0m
2025-07-04 17:20:02,057 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 448 (94 unique)   	 Time: 2.1700921058654785[0m
2025-07-04 17:20:02,204 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 468 (97 unique)   	 Time: 2.316323757171631[0m
2025-07-04 17:20:02,367 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 489 (102 unique)   	 Time: 2.4798543453216553[0m
2025-07-04 17:20:02,517 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 510 (105 unique)   	 Time: 2.6302380561828613[0m
2025-07-04 17:20:02,695 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 531 (109 unique)   	 Time: 2.8080170154571533[0m
2025-07-04 17:20:02,748 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 542 (110 unique)   	 Time: 2.8606395721435547[0m
2025-07-04 17:20:02,794 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 552 (111 unique)   	 Time: 2.906825304031372[0m
2025-07-04 17:20:02,852 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 565 (114 unique)   	 Time: 2.9649338722229004[0m
2025-07-04 17:20:02,910 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 579 (117 unique)   	 Time: 3.0226380825042725[0m
2025-07-04 17:20:02,987 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 598 (121 unique)   	 Time: 3.1001415252685547[0m
2025-07-04 17:20:03,079 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 619 (125 unique)   	 Time: 3.1916284561157227[0m
2025-07-04 17:20:03,180 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 643 (130 unique)   	 Time: 3.2931394577026367[0m
2025-07-04 17:20:03,271 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 665 (133 unique)   	 Time: 3.3838388919830322[0m
2025-07-04 17:20:03,370 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 688 (137 unique)   	 Time: 3.482398748397827[0m
2025-07-04 17:20:03,442 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 705 (140 unique)   	 Time: 3.5544934272766113[0m
2025-07-04 17:20:03,510 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 720 (142 unique)   	 Time: 3.6224217414855957[0m
2025-07-04 17:20:03,558 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 731 (144 unique)   	 Time: 3.670956611633301[0m
2025-07-04 17:20:03,685 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 756 (149 unique)   	 Time: 3.7978336811065674[0m
2025-07-04 17:20:03,813 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 781 (153 unique)   	 Time: 3.925776958465576[0m
2025-07-04 17:20:03,958 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 809 (159 unique)   	 Time: 4.070971488952637[0m
2025-07-04 17:20:04,099 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 837 (164 unique)   	 Time: 4.2118165493011475[0m
2025-07-04 17:20:04,242 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 865 (166 unique)   	 Time: 4.354889631271362[0m
2025-07-04 17:20:04,374 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 892 (171 unique)   	 Time: 4.486988544464111[0m
2025-07-04 17:20:04,525 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 921 (174 unique)   	 Time: 4.637682199478149[0m
2025-07-04 17:20:04,693 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 950 (179 unique)   	 Time: 4.805800199508667[0m
2025-07-04 17:20:04,746 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 961 (180 unique)   	 Time: 4.8588502407073975[0m
2025-07-04 17:20:04,792 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 971 (183 unique)   	 Time: 4.905219316482544[0m
2025-07-04 17:20:04,849 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 984 (186 unique)   	 Time: 4.961670160293579[0m
2025-07-04 17:20:04,919 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1002 (189 unique)   	 Time: 5.032121181488037[0m
2025-07-04 17:20:04,989 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1020 (191 unique)   	 Time: 5.102098703384399[0m
2025-07-04 17:20:05,056 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1037 (193 unique)   	 Time: 5.168427467346191[0m
2025-07-04 17:20:05,119 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1053 (196 unique)   	 Time: 5.232017993927002[0m
2025-07-04 17:20:05,186 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1070 (199 unique)   	 Time: 5.299056529998779[0m
2025-07-04 17:20:05,253 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1087 (201 unique)   	 Time: 5.365347862243652[0m
2025-07-04 17:20:05,318 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1104 (204 unique)   	 Time: 5.431002378463745[0m
2025-07-04 17:20:05,363 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1115 (206 unique)   	 Time: 5.476093769073486[0m
2025-07-04 17:20:05,411 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1126 (206 unique)   	 Time: 5.523664951324463[0m
2025-07-04 17:20:05,507 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1146 (209 unique)   	 Time: 5.620142459869385[0m
2025-07-04 17:20:05,623 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1171 (214 unique)   	 Time: 5.735820531845093[0m
2025-07-04 17:20:05,751 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1198 (218 unique)   	 Time: 5.863609552383423[0m
2025-07-04 17:20:05,885 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1225 (223 unique)   	 Time: 5.998117208480835[0m
2025-07-04 17:20:06,039 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1254 (227 unique)   	 Time: 6.1518895626068115[0m
2025-07-04 17:20:06,202 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1284 (232 unique)   	 Time: 6.3144145011901855[0m
2025-07-04 17:20:06,365 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1314 (237 unique)   	 Time: 6.478269338607788[0m
2025-07-04 17:20:06,526 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1344 (239 unique)   	 Time: 6.638439893722534[0m
2025-07-04 17:20:06,585 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1358 (239 unique)   	 Time: 6.6980109214782715[0m
2025-07-04 17:20:06,644 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1369 (241 unique)   	 Time: 6.756636619567871[0m
2025-07-04 17:20:06,686 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1379 (243 unique)   	 Time: 6.799215316772461[0m
2025-07-04 17:20:06,747 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1394 (245 unique)   	 Time: 6.859891414642334[0m
2025-07-04 17:20:06,843 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1418 (248 unique)   	 Time: 6.955880641937256[0m
2025-07-04 17:20:06,923 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1438 (250 unique)   	 Time: 7.036165714263916[0m
2025-07-04 17:20:07,022 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1462 (255 unique)   	 Time: 7.135019063949585[0m
2025-07-04 17:20:07,120 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1486 (259 unique)   	 Time: 7.232332229614258[0m
2025-07-04 17:20:07,201 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1506 (263 unique)   	 Time: 7.314117193222046[0m
2025-07-04 17:20:07,264 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1521 (264 unique)   	 Time: 7.376466512680054[0m
2025-07-04 17:20:07,321 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1534 (265 unique)   	 Time: 7.434234380722046[0m
2025-07-04 17:20:07,366 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1544 (267 unique)   	 Time: 7.479219198226929[0m
2025-07-04 17:20:07,404 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1553 (268 unique)   	 Time: 7.517021656036377[0m
2025-07-04 17:20:07,469 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1569 (269 unique)   	 Time: 7.581376314163208[0m
2025-07-04 17:20:07,539 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1587 (272 unique)   	 Time: 7.651537895202637[0m
2025-07-04 17:20:07,605 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1604 (274 unique)   	 Time: 7.7180681228637695[0m
2025-07-04 17:20:07,671 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1621 (276 unique)   	 Time: 7.7838099002838135[0m
2025-07-04 17:20:07,735 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1637 (278 unique)   	 Time: 7.847311019897461[0m
2025-07-04 17:20:07,779 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1648 (280 unique)   	 Time: 7.891814708709717[0m
2025-07-04 17:20:07,846 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1665 (282 unique)   	 Time: 7.958450794219971[0m
2025-07-04 17:20:07,889 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1676 (282 unique)   	 Time: 8.001959085464478[0m
2025-07-04 17:20:07,938 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1687 (283 unique)   	 Time: 8.050841808319092[0m
2025-07-04 17:20:07,993 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1700 (285 unique)   	 Time: 8.105540037155151[0m
2025-07-04 17:20:08,064 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1717 (287 unique)   	 Time: 8.176451206207275[0m
2025-07-04 17:20:08,131 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1734 (290 unique)   	 Time: 8.243661880493164[0m
2025-07-04 17:20:08,198 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1751 (293 unique)   	 Time: 8.310728311538696[0m
2025-07-04 17:20:08,263 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1768 (295 unique)   	 Time: 8.376255512237549[0m
2025-07-04 17:20:08,334 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1786 (298 unique)   	 Time: 8.446553230285645[0m
2025-07-04 17:20:08,401 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1803 (300 unique)   	 Time: 8.513638734817505[0m
2025-07-04 17:20:08,468 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1820 (302 unique)   	 Time: 8.580801963806152[0m
2025-07-04 17:20:08,519 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1831 (303 unique)   	 Time: 8.631468296051025[0m
2025-07-04 17:20:08,562 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1840 (305 unique)   	 Time: 8.675252437591553[0m
2025-07-04 17:20:08,649 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1853 (308 unique)   	 Time: 8.76173186302185[0m
2025-07-04 17:20:08,777 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1874 (312 unique)   	 Time: 8.88968300819397[0m
2025-07-04 17:20:08,919 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1895 (316 unique)   	 Time: 9.031618118286133[0m
2025-07-04 17:20:09,065 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1916 (319 unique)   	 Time: 9.177804231643677[0m
2025-07-04 17:20:09,206 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1937 (323 unique)   	 Time: 9.31889796257019[0m
2025-07-04 17:20:09,311 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1953 (327 unique)   	 Time: 9.423573017120361[0m
2025-07-04 17:20:09,471 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1977 (332 unique)   	 Time: 9.58381700515747[0m
2025-07-04 17:20:09,651 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2002 (337 unique)   	 Time: 9.764220476150513[0m
2025-07-04 17:20:09,698 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2013 (337 unique)   	 Time: 9.811247110366821[0m
2025-07-04 17:20:09,748 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2024 (338 unique)   	 Time: 9.860641956329346[0m
2025-07-04 17:20:09,803 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2037 (340 unique)   	 Time: 9.916160345077515[0m
2025-07-04 17:20:09,868 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2053 (341 unique)   	 Time: 9.980538845062256[0m
2025-07-04 17:20:09,951 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2074 (344 unique)   	 Time: 10.06333613395691[0m
2025-07-04 17:20:10,047 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2098 (346 unique)   	 Time: 10.160084247589111[0m
2025-07-04 17:20:10,145 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2122 (349 unique)   	 Time: 10.257724046707153[0m
2025-07-04 17:20:10,208 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2137 (350 unique)   	 Time: 10.32081151008606[0m
2025-07-04 17:20:10,306 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2161 (352 unique)   	 Time: 10.419219017028809[0m
