2025-07-04 20:46:52,285 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-04 20:46:52,309 - Fuzzer   - INFO - [1mFuzzing contract [1mFindThisHash[0m[0m
2025-07-04 20:46:52,348 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 75.00% (12/16) 	 Transactions: 7 (6 unique)   	 Time: 0.033334970474243164[0m
2025-07-04 20:46:54,727 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 175 (24 unique)   	 Time: 2.4121901988983154[0m
2025-07-04 20:46:54,767 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 176 (24 unique)   	 Time: 2.4522225856781006[0m
2025-07-04 20:46:54,809 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 177 (24 unique)   	 Time: 2.4945805072784424[0m
2025-07-04 20:46:54,850 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 178 (24 unique)   	 Time: 2.5354325771331787[0m
2025-07-04 20:46:54,906 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 180 (24 unique)   	 Time: 2.5910091400146484[0m
2025-07-04 20:46:54,962 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 182 (24 unique)   	 Time: 2.647629499435425[0m
2025-07-04 20:46:55,020 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 184 (24 unique)   	 Time: 2.7051925659179688[0m
2025-07-04 20:46:55,076 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 186 (24 unique)   	 Time: 2.761232852935791[0m
2025-07-04 20:46:55,179 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 196 (24 unique)   	 Time: 2.864424228668213[0m
2025-07-04 20:46:55,239 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 199 (24 unique)   	 Time: 2.924342393875122[0m
2025-07-04 20:46:55,294 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 201 (24 unique)   	 Time: 2.979529857635498[0m
2025-07-04 20:46:55,350 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 203 (24 unique)   	 Time: 3.0351498126983643[0m
2025-07-04 20:46:55,420 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 206 (24 unique)   	 Time: 3.105341911315918[0m
2025-07-04 20:46:55,475 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 208 (24 unique)   	 Time: 3.1601402759552[0m
2025-07-04 20:46:55,531 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 210 (24 unique)   	 Time: 3.215712308883667[0m
2025-07-04 20:46:55,587 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 212 (24 unique)   	 Time: 3.2725532054901123[0m
2025-07-04 20:46:55,643 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 214 (24 unique)   	 Time: 3.3278701305389404[0m
2025-07-04 20:46:55,698 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 216 (24 unique)   	 Time: 3.383007049560547[0m
2025-07-04 20:46:55,773 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 224 (24 unique)   	 Time: 3.4579176902770996[0m
2025-07-04 20:46:55,827 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 228 (24 unique)   	 Time: 3.5121796131134033[0m
2025-07-04 20:46:55,888 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 233 (24 unique)   	 Time: 3.5727763175964355[0m
2025-07-04 20:46:55,951 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 236 (24 unique)   	 Time: 3.6358001232147217[0m
2025-07-04 20:46:56,006 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 238 (24 unique)   	 Time: 3.6912083625793457[0m
2025-07-04 20:46:56,064 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 240 (24 unique)   	 Time: 3.7494750022888184[0m
2025-07-04 20:46:56,120 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 242 (24 unique)   	 Time: 3.8047146797180176[0m
2025-07-04 20:46:56,206 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 245 (24 unique)   	 Time: 3.8909459114074707[0m
2025-07-04 20:46:56,246 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 246 (24 unique)   	 Time: 3.931649923324585[0m
2025-07-04 20:46:56,302 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 248 (24 unique)   	 Time: 3.987074613571167[0m
2025-07-04 20:46:56,406 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 259 (24 unique)   	 Time: 4.091111421585083[0m
2025-07-04 20:46:56,464 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 262 (24 unique)   	 Time: 4.1490478515625[0m
2025-07-04 20:46:56,524 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 266 (24 unique)   	 Time: 4.209444284439087[0m
2025-07-04 20:46:56,583 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 269 (24 unique)   	 Time: 4.267887115478516[0m
2025-07-04 20:46:56,641 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 272 (24 unique)   	 Time: 4.325789928436279[0m
2025-07-04 20:46:56,684 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 274 (24 unique)   	 Time: 4.369107246398926[0m
2025-07-04 20:46:56,727 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 276 (24 unique)   	 Time: 4.4122607707977295[0m
2025-07-04 20:46:56,773 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 279 (24 unique)   	 Time: 4.457796812057495[0m
2025-07-04 20:46:56,817 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 281 (24 unique)   	 Time: 4.502421617507935[0m
2025-07-04 20:46:56,857 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 282 (24 unique)   	 Time: 4.5424933433532715[0m
2025-07-04 20:46:56,947 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 291 (24 unique)   	 Time: 4.632223129272461[0m
2025-07-04 20:46:56,976 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 296 (24 unique)   	 Time: 4.661243915557861[0m
2025-07-04 20:46:57,005 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 301 (24 unique)   	 Time: 4.690191268920898[0m
2025-07-04 20:46:57,041 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 306 (24 unique)   	 Time: 4.72603440284729[0m
2025-07-04 20:46:57,090 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 310 (24 unique)   	 Time: 4.774844646453857[0m
2025-07-04 20:46:57,135 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 313 (24 unique)   	 Time: 4.819783449172974[0m
2025-07-04 20:46:57,178 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 315 (24 unique)   	 Time: 4.8630530834198[0m
2025-07-04 20:46:57,238 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 318 (24 unique)   	 Time: 4.922758102416992[0m
2025-07-04 20:46:57,294 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 320 (24 unique)   	 Time: 4.979605197906494[0m
2025-07-04 20:46:57,351 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 322 (24 unique)   	 Time: 5.035948991775513[0m
2025-07-04 20:46:57,428 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 331 (24 unique)   	 Time: 5.113341808319092[0m
2025-07-04 20:46:57,478 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 334 (24 unique)   	 Time: 5.163114786148071[0m
2025-07-04 20:46:57,531 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 335 (24 unique)   	 Time: 5.216484785079956[0m
2025-07-04 20:46:57,607 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 337 (24 unique)   	 Time: 5.292129278182983[0m
2025-07-04 20:46:57,666 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 339 (24 unique)   	 Time: 5.35122537612915[0m
2025-07-04 20:46:57,723 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 341 (24 unique)   	 Time: 5.408321142196655[0m
2025-07-04 20:46:57,779 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 343 (24 unique)   	 Time: 5.464503765106201[0m
2025-07-04 20:46:57,838 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 345 (24 unique)   	 Time: 5.523640394210815[0m
2025-07-04 20:46:57,894 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 347 (24 unique)   	 Time: 5.579489707946777[0m
2025-07-04 20:46:57,950 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 349 (24 unique)   	 Time: 5.635382890701294[0m
2025-07-04 20:46:58,031 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 356 (24 unique)   	 Time: 5.715961933135986[0m
2025-07-04 20:46:58,075 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 358 (24 unique)   	 Time: 5.759822607040405[0m
2025-07-04 20:46:58,118 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 360 (24 unique)   	 Time: 5.80327582359314[0m
2025-07-04 20:46:58,174 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 362 (24 unique)   	 Time: 5.858954668045044[0m
2025-07-04 20:46:58,242 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 364 (24 unique)   	 Time: 5.926709413528442[0m
2025-07-04 20:46:58,297 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 366 (24 unique)   	 Time: 5.982194900512695[0m
2025-07-04 20:46:58,353 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 368 (24 unique)   	 Time: 6.0379579067230225[0m
2025-07-04 20:46:58,408 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 370 (24 unique)   	 Time: 6.093518257141113[0m
2025-07-04 20:46:58,464 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 372 (24 unique)   	 Time: 6.149265289306641[0m
2025-07-04 20:46:58,519 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 374 (24 unique)   	 Time: 6.204679250717163[0m
2025-07-04 20:46:58,589 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 382 (24 unique)   	 Time: 6.274303436279297[0m
2025-07-04 20:46:58,621 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 386 (24 unique)   	 Time: 6.305922746658325[0m
2025-07-04 20:46:58,650 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 389 (24 unique)   	 Time: 6.335349798202515[0m
2025-07-04 20:46:58,685 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 392 (24 unique)   	 Time: 6.37053656578064[0m
2025-07-04 20:46:58,746 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 397 (24 unique)   	 Time: 6.430850982666016[0m
2025-07-04 20:46:58,800 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 399 (24 unique)   	 Time: 6.485074996948242[0m
2025-07-04 20:46:58,857 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 402 (24 unique)   	 Time: 6.542335510253906[0m
2025-07-04 20:46:58,920 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 406 (24 unique)   	 Time: 6.605676651000977[0m
2025-07-04 20:46:58,991 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 409 (24 unique)   	 Time: 6.675902366638184[0m
2025-07-04 20:46:59,028 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 412 (24 unique)   	 Time: 6.713573932647705[0m
2025-07-04 20:46:59,119 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 423 (24 unique)   	 Time: 6.803868532180786[0m
2025-07-04 20:46:59,166 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 427 (24 unique)   	 Time: 6.851033926010132[0m
2025-07-04 20:46:59,208 - Analysis - INFO - [1mGeneration number 124 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 429 (24 unique)   	 Time: 6.893223285675049[0m
