2025-07-04 17:08:05,377 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-04 17:08:05,527 - Fuzzer   - INFO - [1mFuzzing contract [1mBasicToken[0m[0m
2025-07-04 17:08:05,564 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 50.31% (163/324) 	 Branch coverage: 66.67% (16/24) 	 Transactions: 9 (8 unique)   	 Time: 0.031136035919189453[0m
2025-07-04 17:08:07,893 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 303 (140 unique)   	 Time: 2.360241174697876[0m
2025-07-04 17:08:07,961 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 310 (142 unique)   	 Time: 2.4276785850524902[0m
2025-07-04 17:08:08,035 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 318 (145 unique)   	 Time: 2.5014729499816895[0m
2025-07-04 17:08:08,101 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 325 (148 unique)   	 Time: 2.568140983581543[0m
2025-07-04 17:08:08,170 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 332 (152 unique)   	 Time: 2.6364662647247314[0m
2025-07-04 17:08:08,246 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 346 (159 unique)   	 Time: 2.712782382965088[0m
2025-07-04 17:08:08,302 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 354 (159 unique)   	 Time: 2.7687039375305176[0m
2025-07-04 17:08:08,354 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 362 (159 unique)   	 Time: 2.820521116256714[0m
2025-07-04 17:08:08,419 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 370 (162 unique)   	 Time: 2.8853940963745117[0m
2025-07-04 17:08:08,483 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 377 (165 unique)   	 Time: 2.950227737426758[0m
2025-07-04 17:08:08,552 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 384 (169 unique)   	 Time: 3.018508195877075[0m
2025-07-04 17:08:08,619 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 391 (172 unique)   	 Time: 3.086146831512451[0m
2025-07-04 17:08:08,699 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 399 (175 unique)   	 Time: 3.1657538414001465[0m
2025-07-04 17:08:08,773 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 407 (179 unique)   	 Time: 3.240262508392334[0m
2025-07-04 17:08:08,849 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 415 (183 unique)   	 Time: 3.3158419132232666[0m
2025-07-04 17:08:08,935 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 430 (189 unique)   	 Time: 3.401732921600342[0m
2025-07-04 17:08:09,000 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 438 (191 unique)   	 Time: 3.4670770168304443[0m
2025-07-04 17:08:09,065 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 445 (194 unique)   	 Time: 3.5321249961853027[0m
2025-07-04 17:08:09,138 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 453 (196 unique)   	 Time: 3.6052327156066895[0m
2025-07-04 17:08:09,210 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 461 (198 unique)   	 Time: 3.6771414279937744[0m
2025-07-04 17:08:09,277 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 468 (200 unique)   	 Time: 3.7436506748199463[0m
2025-07-04 17:08:09,352 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 476 (203 unique)   	 Time: 3.818601608276367[0m
2025-07-04 17:08:09,427 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 484 (204 unique)   	 Time: 3.8935296535491943[0m
2025-07-04 17:08:09,503 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 492 (207 unique)   	 Time: 3.969881057739258[0m
2025-07-04 17:08:09,578 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 500 (210 unique)   	 Time: 4.044499635696411[0m
2025-07-04 17:08:09,646 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 514 (212 unique)   	 Time: 4.112821817398071[0m
2025-07-04 17:08:09,677 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 519 (212 unique)   	 Time: 4.143872499465942[0m
2025-07-04 17:08:09,710 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 524 (213 unique)   	 Time: 4.177161455154419[0m
2025-07-04 17:08:09,743 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 529 (214 unique)   	 Time: 4.209659576416016[0m
2025-07-04 17:08:09,786 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 536 (215 unique)   	 Time: 4.252830266952515[0m
2025-07-04 17:08:09,840 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 543 (217 unique)   	 Time: 4.306483507156372[0m
2025-07-04 17:08:09,878 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 548 (218 unique)   	 Time: 4.344963550567627[0m
2025-07-04 17:08:09,924 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 554 (219 unique)   	 Time: 4.3906636238098145[0m
2025-07-04 17:08:09,982 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 561 (221 unique)   	 Time: 4.448638916015625[0m
2025-07-04 17:08:10,057 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 569 (224 unique)   	 Time: 4.523442029953003[0m
2025-07-04 17:08:10,136 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 584 (227 unique)   	 Time: 4.6025683879852295[0m
2025-07-04 17:08:10,193 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 591 (228 unique)   	 Time: 4.660006999969482[0m
2025-07-04 17:08:10,257 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 598 (229 unique)   	 Time: 4.723551511764526[0m
2025-07-04 17:08:10,320 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 606 (232 unique)   	 Time: 4.787235260009766[0m
2025-07-04 17:08:10,389 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 614 (237 unique)   	 Time: 4.855871200561523[0m
2025-07-04 17:08:10,450 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 621 (237 unique)   	 Time: 4.917264699935913[0m
2025-07-04 17:08:10,533 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 629 (240 unique)   	 Time: 4.9996116161346436[0m
2025-07-04 17:08:10,607 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 637 (243 unique)   	 Time: 5.0735554695129395[0m
2025-07-04 17:08:10,674 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 644 (246 unique)   	 Time: 5.1409101486206055[0m
2025-07-04 17:08:10,751 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 652 (250 unique)   	 Time: 5.218174457550049[0m
2025-07-04 17:08:10,817 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 667 (251 unique)   	 Time: 5.283775329589844[0m
2025-07-04 17:08:10,848 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 674 (251 unique)   	 Time: 5.31469464302063[0m
2025-07-04 17:08:10,867 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 677 (251 unique)   	 Time: 5.334022045135498[0m
2025-07-04 17:08:10,893 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 683 (251 unique)   	 Time: 5.359448432922363[0m
2025-07-04 17:08:10,915 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 688 (251 unique)   	 Time: 5.382047414779663[0m
2025-07-04 17:08:10,937 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 692 (251 unique)   	 Time: 5.40421724319458[0m
2025-07-04 17:08:10,962 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 697 (251 unique)   	 Time: 5.428820848464966[0m
2025-07-04 17:08:10,983 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 701 (251 unique)   	 Time: 5.449486970901489[0m
2025-07-04 17:08:11,003 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 705 (251 unique)   	 Time: 5.469479560852051[0m
2025-07-04 17:08:11,023 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 709 (251 unique)   	 Time: 5.490026235580444[0m
2025-07-04 17:08:11,115 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 724 (255 unique)   	 Time: 5.582233428955078[0m
2025-07-04 17:08:11,181 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 732 (258 unique)   	 Time: 5.647471189498901[0m
2025-07-04 17:08:11,243 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 739 (261 unique)   	 Time: 5.710003614425659[0m
2025-07-04 17:08:11,302 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 745 (263 unique)   	 Time: 5.769044876098633[0m
2025-07-04 17:08:11,379 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 753 (269 unique)   	 Time: 5.84542989730835[0m
2025-07-04 17:08:11,447 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 760 (272 unique)   	 Time: 5.914247751235962[0m
2025-07-04 17:08:11,515 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 767 (274 unique)   	 Time: 5.981846570968628[0m
2025-07-04 17:08:11,583 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 774 (276 unique)   	 Time: 6.049781084060669[0m
2025-07-04 17:08:11,643 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 780 (280 unique)   	 Time: 6.110219240188599[0m
2025-07-04 17:08:11,705 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 786 (284 unique)   	 Time: 6.171917200088501[0m
2025-07-04 17:08:11,769 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 800 (285 unique)   	 Time: 6.2357847690582275[0m
2025-07-04 17:08:11,796 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 805 (285 unique)   	 Time: 6.263283014297485[0m
2025-07-04 17:08:11,827 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 811 (285 unique)   	 Time: 6.293851137161255[0m
2025-07-04 17:08:11,851 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 815 (285 unique)   	 Time: 6.317377090454102[0m
2025-07-04 17:08:11,870 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 818 (285 unique)   	 Time: 6.3366827964782715[0m
2025-07-04 17:08:11,890 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 821 (285 unique)   	 Time: 6.356472730636597[0m
2025-07-04 17:08:11,906 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 823 (285 unique)   	 Time: 6.373283386230469[0m
2025-07-04 17:08:11,923 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 825 (285 unique)   	 Time: 6.389848947525024[0m
2025-07-04 17:08:11,943 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 828 (285 unique)   	 Time: 6.409545660018921[0m
2025-07-04 17:08:11,963 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 831 (285 unique)   	 Time: 6.429863691329956[0m
2025-07-04 17:08:12,045 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 847 (289 unique)   	 Time: 6.5119946002960205[0m
2025-07-04 17:08:12,111 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 855 (290 unique)   	 Time: 6.578269720077515[0m
2025-07-04 17:08:12,207 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 863 (292 unique)   	 Time: 6.673385143280029[0m
2025-07-04 17:08:12,276 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 871 (296 unique)   	 Time: 6.74277663230896[0m
2025-07-04 17:08:12,338 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 878 (299 unique)   	 Time: 6.805195093154907[0m
2025-07-04 17:08:12,414 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 886 (301 unique)   	 Time: 6.880391597747803[0m
2025-07-04 17:08:12,488 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 894 (303 unique)   	 Time: 6.954479455947876[0m
2025-07-04 17:08:12,573 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 902 (309 unique)   	 Time: 7.039508819580078[0m
2025-07-04 17:08:12,649 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 910 (312 unique)   	 Time: 7.115844964981079[0m
2025-07-04 17:08:12,726 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 918 (315 unique)   	 Time: 7.193016052246094[0m
2025-07-04 17:08:12,778 - Analysis - INFO - [1mGeneration number 124 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 928 (315 unique)   	 Time: 7.244673252105713[0m
