2025-07-05 00:55:29,659 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-05 00:55:29,677 - Fuzzer   - INFO - [1mFuzzing contract [1mMyToken[0m[0m
2025-07-05 00:55:29,704 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 83.33% (10/12) 	 Transactions: 7 (6 unique)   	 Time: 0.020680665969848633[0m
2025-07-05 00:55:31,770 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 539 (126 unique)   	 Time: 2.0870203971862793[0m
2025-07-05 00:55:31,841 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 558 (130 unique)   	 Time: 2.1577234268188477[0m
2025-07-05 00:55:31,943 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 584 (136 unique)   	 Time: 2.2596983909606934[0m
2025-07-05 00:55:32,042 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 610 (142 unique)   	 Time: 2.3583943843841553[0m
2025-07-05 00:55:32,137 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 636 (148 unique)   	 Time: 2.4542346000671387[0m
2025-07-05 00:55:32,234 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 662 (153 unique)   	 Time: 2.550525665283203[0m
2025-07-05 00:55:32,347 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 689 (159 unique)   	 Time: 2.6642696857452393[0m
2025-07-05 00:55:32,458 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 716 (165 unique)   	 Time: 2.7744033336639404[0m
2025-07-05 00:55:32,502 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 728 (170 unique)   	 Time: 2.8188560009002686[0m
2025-07-05 00:55:32,532 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 735 (172 unique)   	 Time: 2.8492705821990967[0m
2025-07-05 00:55:32,579 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 746 (175 unique)   	 Time: 2.896090030670166[0m
2025-07-05 00:55:32,648 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 764 (179 unique)   	 Time: 2.964522361755371[0m
2025-07-05 00:55:32,743 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 789 (184 unique)   	 Time: 3.0597054958343506[0m
2025-07-05 00:55:32,849 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 815 (189 unique)   	 Time: 3.1657657623291016[0m
2025-07-05 00:55:32,975 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 845 (195 unique)   	 Time: 3.2916409969329834[0m
2025-07-05 00:55:33,111 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 875 (201 unique)   	 Time: 3.427417278289795[0m
2025-07-05 00:55:33,231 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 905 (207 unique)   	 Time: 3.5480899810791016[0m
2025-07-05 00:55:33,347 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 935 (213 unique)   	 Time: 3.6637847423553467[0m
2025-07-05 00:55:33,399 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 948 (217 unique)   	 Time: 3.715672731399536[0m
2025-07-05 00:55:33,468 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 962 (221 unique)   	 Time: 3.785024404525757[0m
2025-07-05 00:55:33,526 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 977 (225 unique)   	 Time: 3.842864990234375[0m
2025-07-05 00:55:33,607 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 995 (229 unique)   	 Time: 3.9236440658569336[0m
2025-07-05 00:55:33,690 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1015 (234 unique)   	 Time: 4.0066304206848145[0m
2025-07-05 00:55:33,780 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1035 (239 unique)   	 Time: 4.096826076507568[0m
2025-07-05 00:55:33,856 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1052 (243 unique)   	 Time: 4.172583818435669[0m
2025-07-05 00:55:33,942 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1073 (248 unique)   	 Time: 4.259052991867065[0m
2025-07-05 00:55:34,041 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1096 (253 unique)   	 Time: 4.357759475708008[0m
2025-07-05 00:55:34,142 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1121 (258 unique)   	 Time: 4.458747625350952[0m
2025-07-05 00:55:34,179 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1132 (262 unique)   	 Time: 4.495765924453735[0m
2025-07-05 00:55:34,224 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1143 (265 unique)   	 Time: 4.540428400039673[0m
2025-07-05 00:55:34,291 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1161 (269 unique)   	 Time: 4.607683420181274[0m
2025-07-05 00:55:34,401 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1189 (275 unique)   	 Time: 4.717967748641968[0m
2025-07-05 00:55:34,511 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1215 (279 unique)   	 Time: 4.827652454376221[0m
2025-07-05 00:55:34,626 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1243 (285 unique)   	 Time: 4.94310998916626[0m
2025-07-05 00:55:34,738 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1273 (291 unique)   	 Time: 5.055199384689331[0m
2025-07-05 00:55:34,861 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1303 (297 unique)   	 Time: 5.178071975708008[0m
2025-07-05 00:55:34,991 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1333 (303 unique)   	 Time: 5.307634115219116[0m
2025-07-05 00:55:35,111 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1363 (309 unique)   	 Time: 5.428092002868652[0m
2025-07-05 00:55:35,176 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1377 (315 unique)   	 Time: 5.492984294891357[0m
2025-07-05 00:55:35,230 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1389 (318 unique)   	 Time: 5.546854496002197[0m
2025-07-05 00:55:35,291 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1404 (321 unique)   	 Time: 5.607712984085083[0m
2025-07-05 00:55:35,362 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1422 (324 unique)   	 Time: 5.678431034088135[0m
2025-07-05 00:55:35,433 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1439 (327 unique)   	 Time: 5.749913454055786[0m
2025-07-05 00:55:35,503 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1457 (330 unique)   	 Time: 5.819643259048462[0m
2025-07-05 00:55:35,567 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1475 (333 unique)   	 Time: 5.884118556976318[0m
2025-07-05 00:55:35,629 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1492 (336 unique)   	 Time: 5.945490837097168[0m
2025-07-05 00:55:35,690 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1509 (338 unique)   	 Time: 6.00689959526062[0m
2025-07-05 00:55:35,755 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1525 (341 unique)   	 Time: 6.071574687957764[0m
2025-07-05 00:55:35,805 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1538 (344 unique)   	 Time: 6.122180700302124[0m
2025-07-05 00:55:35,840 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1548 (346 unique)   	 Time: 6.157185316085815[0m
2025-07-05 00:55:35,883 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1558 (348 unique)   	 Time: 6.200260639190674[0m
2025-07-05 00:55:35,936 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1571 (350 unique)   	 Time: 6.252815246582031[0m
2025-07-05 00:55:36,047 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1598 (356 unique)   	 Time: 6.363610744476318[0m
2025-07-05 00:55:36,150 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1625 (361 unique)   	 Time: 6.466853857040405[0m
2025-07-05 00:55:36,253 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1652 (366 unique)   	 Time: 6.569607496261597[0m
2025-07-05 00:55:36,355 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1679 (371 unique)   	 Time: 6.672086238861084[0m
2025-07-05 00:55:36,459 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1706 (375 unique)   	 Time: 6.776146650314331[0m
2025-07-05 00:55:36,557 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1733 (381 unique)   	 Time: 6.873857498168945[0m
2025-07-05 00:55:36,600 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1745 (386 unique)   	 Time: 6.917150020599365[0m
2025-07-05 00:55:36,638 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1755 (389 unique)   	 Time: 6.954829692840576[0m
2025-07-05 00:55:36,696 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1769 (392 unique)   	 Time: 7.013127565383911[0m
2025-07-05 00:55:36,758 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1786 (395 unique)   	 Time: 7.074791193008423[0m
2025-07-05 00:55:36,825 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1803 (398 unique)   	 Time: 7.142221212387085[0m
2025-07-05 00:55:36,897 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1821 (401 unique)   	 Time: 7.213668584823608[0m
2025-07-05 00:55:36,971 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1839 (404 unique)   	 Time: 7.287901163101196[0m
2025-07-05 00:55:37,036 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1857 (407 unique)   	 Time: 7.352554082870483[0m
2025-07-05 00:55:37,101 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1875 (409 unique)   	 Time: 7.4176435470581055[0m
2025-07-05 00:55:37,163 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1892 (412 unique)   	 Time: 7.479515075683594[0m
2025-07-05 00:55:37,211 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1906 (415 unique)   	 Time: 7.52762770652771[0m
2025-07-05 00:55:37,258 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1916 (418 unique)   	 Time: 7.574378967285156[0m
2025-07-05 00:55:37,303 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1928 (421 unique)   	 Time: 7.619479179382324[0m
2025-07-05 00:55:37,364 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1944 (424 unique)   	 Time: 7.680994033813477[0m
2025-07-05 00:55:37,436 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1964 (428 unique)   	 Time: 7.753300428390503[0m
2025-07-05 00:55:37,495 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1980 (430 unique)   	 Time: 7.811800956726074[0m
2025-07-05 00:55:37,557 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1997 (433 unique)   	 Time: 7.873373031616211[0m
2025-07-05 00:55:37,618 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2014 (436 unique)   	 Time: 7.934961318969727[0m
2025-07-05 00:55:37,678 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2030 (438 unique)   	 Time: 7.994716644287109[0m
2025-07-05 00:55:37,744 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2047 (441 unique)   	 Time: 8.061259269714355[0m
2025-07-05 00:55:37,795 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2061 (446 unique)   	 Time: 8.111751794815063[0m
2025-07-05 00:55:37,844 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2073 (449 unique)   	 Time: 8.160940647125244[0m
2025-07-05 00:55:37,906 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2088 (452 unique)   	 Time: 8.222705125808716[0m
2025-07-05 00:55:37,976 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2106 (454 unique)   	 Time: 8.292747020721436[0m
2025-07-05 00:55:38,041 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2124 (456 unique)   	 Time: 8.357380390167236[0m
2025-07-05 00:55:38,115 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2141 (459 unique)   	 Time: 8.43192744255066[0m
2025-07-05 00:55:38,182 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2158 (462 unique)   	 Time: 8.498626708984375[0m
2025-07-05 00:55:38,249 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2175 (465 unique)   	 Time: 8.565597534179688[0m
2025-07-05 00:55:38,324 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2193 (468 unique)   	 Time: 8.640544891357422[0m
2025-07-05 00:55:38,389 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2211 (471 unique)   	 Time: 8.706058025360107[0m
2025-07-05 00:55:38,430 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2222 (475 unique)   	 Time: 8.746477603912354[0m
