2025-06-30 01:59:10,962 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-06-30 01:59:10,979 - Fuzzer   - INFO - [1mFuzzing contract [1mUnprotected[0m[0m
2025-06-30 01:59:10,997 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5 (4 unique)   	 Time: 0.013303041458129883[0m
2025-06-30 01:59:11,631 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 164 (46 unique)   	 Time: 0.6466069221496582[0m
2025-06-30 01:59:11,680 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 176 (48 unique)   	 Time: 0.6962192058563232[0m
2025-06-30 01:59:11,714 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 184 (48 unique)   	 Time: 0.7299597263336182[0m
2025-06-30 01:59:11,756 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 194 (49 unique)   	 Time: 0.7718713283538818[0m
2025-06-30 01:59:11,797 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 204 (51 unique)   	 Time: 0.8130614757537842[0m
2025-06-30 01:59:11,833 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 214 (55 unique)   	 Time: 0.8485603332519531[0m
2025-06-30 01:59:11,865 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 222 (57 unique)   	 Time: 0.8812894821166992[0m
2025-06-30 01:59:11,915 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 234 (60 unique)   	 Time: 0.9311821460723877[0m
2025-06-30 01:59:11,981 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 250 (62 unique)   	 Time: 0.9973025321960449[0m
2025-06-30 01:59:12,031 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 262 (64 unique)   	 Time: 1.046849250793457[0m
2025-06-30 01:59:12,096 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 278 (66 unique)   	 Time: 1.1123433113098145[0m
2025-06-30 01:59:12,147 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 290 (69 unique)   	 Time: 1.1632027626037598[0m
2025-06-30 01:59:12,213 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 306 (72 unique)   	 Time: 1.22896146774292[0m
2025-06-30 01:59:12,280 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 322 (74 unique)   	 Time: 1.2957823276519775[0m
2025-06-30 01:59:12,346 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 338 (76 unique)   	 Time: 1.3617677688598633[0m
2025-06-30 01:59:12,371 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 345 (77 unique)   	 Time: 1.3868145942687988[0m
2025-06-30 01:59:12,385 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 348 (77 unique)   	 Time: 1.4006505012512207[0m
2025-06-30 01:59:12,396 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 351 (77 unique)   	 Time: 1.4118049144744873[0m
2025-06-30 01:59:12,419 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 357 (77 unique)   	 Time: 1.4351463317871094[0m
2025-06-30 01:59:12,469 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 369 (81 unique)   	 Time: 1.4852135181427002[0m
2025-06-30 01:59:12,519 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 381 (84 unique)   	 Time: 1.534926176071167[0m
2025-06-30 01:59:12,568 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 393 (86 unique)   	 Time: 1.5839893817901611[0m
2025-06-30 01:59:12,617 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 405 (86 unique)   	 Time: 1.6329855918884277[0m
2025-06-30 01:59:12,667 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 417 (88 unique)   	 Time: 1.6828196048736572[0m
2025-06-30 01:59:12,715 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 429 (90 unique)   	 Time: 1.7312936782836914[0m
2025-06-30 01:59:12,742 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 437 (90 unique)   	 Time: 1.7578227519989014[0m
2025-06-30 01:59:12,772 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 443 (92 unique)   	 Time: 1.7875230312347412[0m
2025-06-30 01:59:12,829 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 455 (93 unique)   	 Time: 1.8448460102081299[0m
2025-06-30 01:59:12,878 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 467 (95 unique)   	 Time: 1.8943164348602295[0m
2025-06-30 01:59:12,928 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 479 (96 unique)   	 Time: 1.943479299545288[0m
2025-06-30 01:59:12,977 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 491 (97 unique)   	 Time: 1.9928908348083496[0m
2025-06-30 01:59:13,031 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 503 (97 unique)   	 Time: 2.0468409061431885[0m
2025-06-30 01:59:13,082 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 515 (97 unique)   	 Time: 2.0979502201080322[0m
2025-06-30 01:59:13,120 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 524 (98 unique)   	 Time: 2.1354899406433105[0m
2025-06-30 01:59:13,157 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 533 (98 unique)   	 Time: 2.1731369495391846[0m
2025-06-30 01:59:13,193 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 543 (100 unique)   	 Time: 2.209052562713623[0m
2025-06-30 01:59:13,242 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 555 (103 unique)   	 Time: 2.258281707763672[0m
2025-06-30 01:59:13,280 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 564 (105 unique)   	 Time: 2.2959868907928467[0m
2025-06-30 01:59:13,330 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 576 (107 unique)   	 Time: 2.345750093460083[0m
2025-06-30 01:59:13,368 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 585 (107 unique)   	 Time: 2.3837063312530518[0m
2025-06-30 01:59:13,417 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 597 (107 unique)   	 Time: 2.4331257343292236[0m
2025-06-30 01:59:13,466 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 609 (109 unique)   	 Time: 2.4821441173553467[0m
2025-06-30 01:59:13,516 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 621 (110 unique)   	 Time: 2.5313825607299805[0m
2025-06-30 01:59:13,565 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 633 (110 unique)   	 Time: 2.580857515335083[0m
2025-06-30 01:59:13,614 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 645 (112 unique)   	 Time: 2.630018472671509[0m
2025-06-30 01:59:13,638 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 652 (112 unique)   	 Time: 2.653489351272583[0m
2025-06-30 01:59:13,647 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 655 (112 unique)   	 Time: 2.663041591644287[0m
2025-06-30 01:59:13,656 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 658 (112 unique)   	 Time: 2.671933650970459[0m
2025-06-30 01:59:13,670 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 662 (112 unique)   	 Time: 2.6856350898742676[0m
2025-06-30 01:59:13,691 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 668 (112 unique)   	 Time: 2.707304000854492[0m
2025-06-30 01:59:13,710 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 673 (112 unique)   	 Time: 2.725804567337036[0m
2025-06-30 01:59:13,731 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 679 (112 unique)   	 Time: 2.7470293045043945[0m
2025-06-30 01:59:13,797 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 695 (116 unique)   	 Time: 2.8128082752227783[0m
2025-06-30 01:59:13,847 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 707 (118 unique)   	 Time: 2.8628687858581543[0m
2025-06-30 01:59:13,912 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 723 (122 unique)   	 Time: 2.9282636642456055[0m
2025-06-30 01:59:13,949 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 733 (123 unique)   	 Time: 2.9644927978515625[0m
2025-06-30 01:59:13,986 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 742 (125 unique)   	 Time: 3.00178861618042[0m
2025-06-30 01:59:14,069 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 758 (129 unique)   	 Time: 3.084719181060791[0m
2025-06-30 01:59:14,135 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 774 (132 unique)   	 Time: 3.1509299278259277[0m
2025-06-30 01:59:14,202 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 790 (135 unique)   	 Time: 3.2179391384124756[0m
2025-06-30 01:59:14,269 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 806 (136 unique)   	 Time: 3.2850117683410645[0m
2025-06-30 01:59:14,335 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 822 (137 unique)   	 Time: 3.3510348796844482[0m
2025-06-30 01:59:14,401 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 838 (141 unique)   	 Time: 3.416801929473877[0m
2025-06-30 01:59:14,451 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 850 (142 unique)   	 Time: 3.4669697284698486[0m
2025-06-30 01:59:14,517 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 866 (143 unique)   	 Time: 3.5326926708221436[0m
2025-06-30 01:59:14,538 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 873 (143 unique)   	 Time: 3.5536844730377197[0m
2025-06-30 01:59:14,562 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 879 (143 unique)   	 Time: 3.5776491165161133[0m
2025-06-30 01:59:14,612 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 891 (144 unique)   	 Time: 3.627394437789917[0m
2025-06-30 01:59:14,661 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 903 (145 unique)   	 Time: 3.67707896232605[0m
2025-06-30 01:59:14,713 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 915 (146 unique)   	 Time: 3.72836971282959[0m
2025-06-30 01:59:14,763 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 927 (146 unique)   	 Time: 3.7787411212921143[0m
2025-06-30 01:59:14,813 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 939 (146 unique)   	 Time: 3.828497886657715[0m
2025-06-30 01:59:14,869 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 951 (148 unique)   	 Time: 3.884619951248169[0m
2025-06-30 01:59:14,918 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 963 (148 unique)   	 Time: 3.9342784881591797[0m
2025-06-30 01:59:14,973 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 975 (148 unique)   	 Time: 3.9887399673461914[0m
2025-06-30 01:59:15,010 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 985 (148 unique)   	 Time: 4.025894641876221[0m
2025-06-30 01:59:15,063 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 997 (148 unique)   	 Time: 4.078909158706665[0m
2025-06-30 01:59:15,114 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1009 (149 unique)   	 Time: 4.129640817642212[0m
2025-06-30 01:59:15,141 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1015 (149 unique)   	 Time: 4.156857967376709[0m
2025-06-30 01:59:15,180 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1024 (150 unique)   	 Time: 4.19562292098999[0m
2025-06-30 01:59:15,233 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1036 (151 unique)   	 Time: 4.248567342758179[0m
2025-06-30 01:59:15,284 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1048 (151 unique)   	 Time: 4.29943585395813[0m
2025-06-30 01:59:15,344 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1060 (151 unique)   	 Time: 4.360010385513306[0m
2025-06-30 01:59:15,382 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1069 (151 unique)   	 Time: 4.397948503494263[0m
2025-06-30 01:59:15,441 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1081 (151 unique)   	 Time: 4.45670223236084[0m
2025-06-30 01:59:15,470 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1088 (151 unique)   	 Time: 4.485949993133545[0m
2025-06-30 01:59:15,481 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1091 (151 unique)   	 Time: 4.497169017791748[0m
2025-06-30 01:59:15,505 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1097 (152 unique)   	 Time: 4.521352767944336[0m
2025-06-30 01:59:15,542 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1106 (152 unique)   	 Time: 4.5581135749816895[0m
2025-06-30 01:59:15,579 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1115 (153 unique)   	 Time: 4.595114707946777[0m
2025-06-30 01:59:15,616 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1124 (153 unique)   	 Time: 4.6320905685424805[0m
2025-06-30 01:59:15,654 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1133 (154 unique)   	 Time: 4.669755935668945[0m
2025-06-30 01:59:15,703 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1145 (154 unique)   	 Time: 4.718514442443848[0m
2025-06-30 01:59:15,751 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1157 (154 unique)   	 Time: 4.767126798629761[0m
2025-06-30 01:59:15,788 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1166 (154 unique)   	 Time: 4.804286003112793[0m
2025-06-30 01:59:15,810 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1173 (154 unique)   	 Time: 4.825586318969727[0m
2025-06-30 01:59:15,821 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1177 (154 unique)   	 Time: 4.8367273807525635[0m
2025-06-30 01:59:15,830 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1180 (154 unique)   	 Time: 4.845625877380371[0m
2025-06-30 01:59:15,839 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1183 (154 unique)   	 Time: 4.85459303855896[0m
2025-06-30 01:59:15,854 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1187 (154 unique)   	 Time: 4.86940860748291[0m
2025-06-30 01:59:15,887 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1195 (154 unique)   	 Time: 4.902548313140869[0m
2025-06-30 01:59:15,952 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1211 (157 unique)   	 Time: 4.967440128326416[0m
2025-06-30 01:59:16,016 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1227 (159 unique)   	 Time: 5.032199144363403[0m
2025-06-30 01:59:16,082 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1243 (161 unique)   	 Time: 5.097565412521362[0m
2025-06-30 01:59:16,146 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1259 (165 unique)   	 Time: 5.162103652954102[0m
2025-06-30 01:59:16,177 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1268 (165 unique)   	 Time: 5.192988395690918[0m
2025-06-30 01:59:16,214 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1277 (165 unique)   	 Time: 5.229778528213501[0m
