2025-07-07 15:20:37,832 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-07 15:20:37,878 - Fuzzer   - INFO - [1mFuzzing contract [1mBank[0m[0m
2025-07-07 15:20:37,905 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5 (4 unique)   	 Time: 0.022532939910888672[0m
2025-07-07 15:20:38,014 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 36 (8 unique)   	 Time: 0.13103461265563965[0m
2025-07-07 15:20:38,037 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 44 (10 unique)   	 Time: 0.15456771850585938[0m
2025-07-07 15:20:38,051 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 48 (11 unique)   	 Time: 0.16850709915161133[0m
2025-07-07 15:20:38,063 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 51 (11 unique)   	 Time: 0.18033814430236816[0m
2025-07-07 15:20:38,075 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 54 (11 unique)   	 Time: 0.19257116317749023[0m
2025-07-07 15:20:38,082 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 56 (11 unique)   	 Time: 0.19985246658325195[0m
2025-07-07 15:20:38,090 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 58 (11 unique)   	 Time: 0.2076871395111084[0m
2025-07-07 15:20:38,098 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 60 (11 unique)   	 Time: 0.21573901176452637[0m
2025-07-07 15:20:38,113 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 63 (11 unique)   	 Time: 0.23011994361877441[0m
2025-07-07 15:20:38,119 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 64 (11 unique)   	 Time: 0.23653507232666016[0m
2025-07-07 15:20:38,125 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 65 (11 unique)   	 Time: 0.2424919605255127[0m
2025-07-07 15:20:38,146 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 71 (11 unique)   	 Time: 0.26348137855529785[0m
2025-07-07 15:20:38,153 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 73 (11 unique)   	 Time: 0.270505428314209[0m
2025-07-07 15:20:38,162 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 76 (11 unique)   	 Time: 0.2793912887573242[0m
2025-07-07 15:20:38,169 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 78 (11 unique)   	 Time: 0.2865743637084961[0m
2025-07-07 15:20:38,176 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 80 (11 unique)   	 Time: 0.29352450370788574[0m
2025-07-07 15:20:38,188 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 83 (11 unique)   	 Time: 0.3051028251647949[0m
2025-07-07 15:20:38,198 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 85 (11 unique)   	 Time: 0.3151583671569824[0m
2025-07-07 15:20:38,208 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 87 (11 unique)   	 Time: 0.3252851963043213[0m
2025-07-07 15:20:38,219 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 89 (11 unique)   	 Time: 0.3361682891845703[0m
2025-07-07 15:20:38,226 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 90 (11 unique)   	 Time: 0.34331250190734863[0m
2025-07-07 15:20:38,242 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 95 (11 unique)   	 Time: 0.35907769203186035[0m
2025-07-07 15:20:38,249 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 97 (11 unique)   	 Time: 0.36661577224731445[0m
2025-07-07 15:20:38,259 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 99 (11 unique)   	 Time: 0.3766670227050781[0m
2025-07-07 15:20:38,270 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 101 (11 unique)   	 Time: 0.3871345520019531[0m
2025-07-07 15:20:38,280 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 103 (11 unique)   	 Time: 0.3977518081665039[0m
2025-07-07 15:20:38,291 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 105 (11 unique)   	 Time: 0.40804290771484375[0m
2025-07-07 15:20:38,301 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 107 (11 unique)   	 Time: 0.4183385372161865[0m
2025-07-07 15:20:38,311 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 109 (11 unique)   	 Time: 0.42856812477111816[0m
2025-07-07 15:20:38,321 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 111 (11 unique)   	 Time: 0.4387388229370117[0m
2025-07-07 15:20:38,331 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 113 (11 unique)   	 Time: 0.44866251945495605[0m
2025-07-07 15:20:38,375 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 120 (11 unique)   	 Time: 0.49190402030944824[0m
2025-07-07 15:20:38,384 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 122 (11 unique)   	 Time: 0.5018062591552734[0m
2025-07-07 15:20:38,396 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 125 (11 unique)   	 Time: 0.513134241104126[0m
2025-07-07 15:20:38,406 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 128 (11 unique)   	 Time: 0.5238511562347412[0m
2025-07-07 15:20:38,416 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 131 (11 unique)   	 Time: 0.5338132381439209[0m
2025-07-07 15:20:38,429 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 134 (11 unique)   	 Time: 0.5462055206298828[0m
2025-07-07 15:20:38,441 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 137 (11 unique)   	 Time: 0.5585293769836426[0m
2025-07-07 15:20:38,451 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 139 (11 unique)   	 Time: 0.5687580108642578[0m
2025-07-07 15:20:38,461 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 141 (11 unique)   	 Time: 0.5787372589111328[0m
2025-07-07 15:20:38,472 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 143 (11 unique)   	 Time: 0.5889666080474854[0m
2025-07-07 15:20:38,488 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 148 (11 unique)   	 Time: 0.605107307434082[0m
2025-07-07 15:20:38,495 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 150 (11 unique)   	 Time: 0.6124629974365234[0m
2025-07-07 15:20:38,504 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 153 (11 unique)   	 Time: 0.6216855049133301[0m
2025-07-07 15:20:38,514 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 155 (11 unique)   	 Time: 0.6318342685699463[0m
2025-07-07 15:20:38,520 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 156 (11 unique)   	 Time: 0.6372954845428467[0m
2025-07-07 15:20:38,525 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 157 (11 unique)   	 Time: 0.6428670883178711[0m
2025-07-07 15:20:38,538 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 159 (11 unique)   	 Time: 0.6550731658935547[0m
2025-07-07 15:20:38,548 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 161 (11 unique)   	 Time: 0.6652798652648926[0m
2025-07-07 15:20:38,553 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 162 (11 unique)   	 Time: 0.6709048748016357[0m
2025-07-07 15:20:38,560 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 163 (11 unique)   	 Time: 0.6778972148895264[0m
2025-07-07 15:20:38,581 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 169 (11 unique)   	 Time: 0.6986756324768066[0m
2025-07-07 15:20:38,593 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 172 (11 unique)   	 Time: 0.710413932800293[0m
2025-07-07 15:20:38,601 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 174 (11 unique)   	 Time: 0.717942476272583[0m
2025-07-07 15:20:38,613 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 177 (11 unique)   	 Time: 0.7303338050842285[0m
2025-07-07 15:20:38,625 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 180 (11 unique)   	 Time: 0.7426578998565674[0m
2025-07-07 15:20:38,636 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 182 (11 unique)   	 Time: 0.753028154373169[0m
2025-07-07 15:20:38,646 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 184 (11 unique)   	 Time: 0.7633185386657715[0m
2025-07-07 15:20:38,656 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 186 (11 unique)   	 Time: 0.7734811305999756[0m
2025-07-07 15:20:38,666 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 188 (11 unique)   	 Time: 0.7837100028991699[0m
2025-07-07 15:20:38,677 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 190 (11 unique)   	 Time: 0.7945327758789062[0m
2025-07-07 15:20:38,701 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 196 (11 unique)   	 Time: 0.8180797100067139[0m
2025-07-07 15:20:38,712 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 198 (11 unique)   	 Time: 0.8296968936920166[0m
2025-07-07 15:20:38,723 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 200 (11 unique)   	 Time: 0.8402895927429199[0m
2025-07-07 15:20:38,733 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 202 (11 unique)   	 Time: 0.850553035736084[0m
2025-07-07 15:20:38,744 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 204 (11 unique)   	 Time: 0.8610551357269287[0m
2025-07-07 15:20:38,754 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 206 (11 unique)   	 Time: 0.8709750175476074[0m
2025-07-07 15:20:38,763 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 208 (11 unique)   	 Time: 0.8808410167694092[0m
2025-07-07 15:20:38,769 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 209 (11 unique)   	 Time: 0.8861918449401855[0m
2025-07-07 15:20:38,774 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 210 (11 unique)   	 Time: 0.891838550567627[0m
2025-07-07 15:20:38,780 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 211 (11 unique)   	 Time: 0.8972899913787842[0m
2025-07-07 15:20:38,806 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 219 (11 unique)   	 Time: 0.9233717918395996[0m
2025-07-07 15:20:38,821 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 223 (11 unique)   	 Time: 0.9383912086486816[0m
2025-07-07 15:20:38,834 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 226 (11 unique)   	 Time: 0.9511244297027588[0m
2025-07-07 15:20:38,841 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 228 (11 unique)   	 Time: 0.9584817886352539[0m
2025-07-07 15:20:38,847 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 229 (11 unique)   	 Time: 0.9642727375030518[0m
2025-07-07 15:20:38,852 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 230 (11 unique)   	 Time: 0.9697966575622559[0m
2025-07-07 15:20:38,858 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 231 (11 unique)   	 Time: 0.9752864837646484[0m
2025-07-07 15:20:38,868 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 233 (11 unique)   	 Time: 0.9856259822845459[0m
2025-07-07 15:20:38,878 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 235 (11 unique)   	 Time: 0.9958302974700928[0m
2025-07-07 15:20:38,884 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 236 (11 unique)   	 Time: 1.0012974739074707[0m
2025-07-07 15:20:38,910 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 243 (11 unique)   	 Time: 1.0272901058197021[0m
2025-07-07 15:20:38,924 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 247 (11 unique)   	 Time: 1.0411171913146973[0m
2025-07-07 15:20:38,936 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 250 (11 unique)   	 Time: 1.0532476902008057[0m
2025-07-07 15:20:38,948 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 253 (11 unique)   	 Time: 1.0651113986968994[0m
2025-07-07 15:20:38,958 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 255 (11 unique)   	 Time: 1.0749924182891846[0m
2025-07-07 15:20:38,967 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 257 (11 unique)   	 Time: 1.0848493576049805[0m
2025-07-07 15:20:38,977 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 259 (11 unique)   	 Time: 1.0948097705841064[0m
2025-07-07 15:20:38,987 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 261 (11 unique)   	 Time: 1.104753017425537[0m
2025-07-07 15:20:38,997 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 263 (11 unique)   	 Time: 1.1146657466888428[0m
2025-07-07 15:20:39,007 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 265 (11 unique)   	 Time: 1.1245510578155518[0m
2025-07-07 15:20:39,032 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 272 (11 unique)   	 Time: 1.1492445468902588[0m
2025-07-07 15:20:39,042 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 274 (11 unique)   	 Time: 1.159865379333496[0m
2025-07-07 15:20:39,052 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 276 (11 unique)   	 Time: 1.169860601425171[0m
2025-07-07 15:20:39,062 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 278 (11 unique)   	 Time: 1.1797740459442139[0m
2025-07-07 15:20:39,073 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 280 (11 unique)   	 Time: 1.190129280090332[0m
2025-07-07 15:20:39,083 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 282 (11 unique)   	 Time: 1.2000460624694824[0m
2025-07-07 15:20:39,092 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 284 (11 unique)   	 Time: 1.2098681926727295[0m
2025-07-07 15:20:39,103 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 286 (11 unique)   	 Time: 1.2203123569488525[0m
2025-07-07 15:20:39,108 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 287 (11 unique)   	 Time: 1.225663661956787[0m
2025-07-07 15:20:39,114 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 288 (11 unique)   	 Time: 1.2309904098510742[0m
2025-07-07 15:20:39,139 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 295 (11 unique)   	 Time: 1.2561707496643066[0m
2025-07-07 15:20:39,151 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 298 (11 unique)   	 Time: 1.267928123474121[0m
2025-07-07 15:20:39,164 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 302 (11 unique)   	 Time: 1.2812561988830566[0m
2025-07-07 15:20:39,173 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 305 (11 unique)   	 Time: 1.2901239395141602[0m
2025-07-07 15:20:39,180 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 307 (11 unique)   	 Time: 1.2972331047058105[0m
2025-07-07 15:20:39,187 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 309 (11 unique)   	 Time: 1.3042752742767334[0m
2025-07-07 15:20:39,192 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 310 (11 unique)   	 Time: 1.3097035884857178[0m
2025-07-07 15:20:39,198 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 311 (11 unique)   	 Time: 1.31522536277771[0m
2025-07-07 15:20:39,203 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 312 (11 unique)   	 Time: 1.3205337524414062[0m
2025-07-07 15:20:39,209 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 313 (11 unique)   	 Time: 1.3259773254394531[0m
2025-07-07 15:20:39,229 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 319 (11 unique)   	 Time: 1.3465895652770996[0m
2025-07-07 15:20:39,238 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 322 (11 unique)   	 Time: 1.3553986549377441[0m
