2025-06-30 02:15:58,447 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-06-30 02:15:58,483 - Fuzzer   - INFO - [1mFuzzing contract [1mERC20[0m[0m
2025-06-30 02:15:58,549 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 48.74% (386/792) 	 Branch coverage: 63.16% (24/38) 	 Transactions: 13 (12 unique)   	 Time: 0.05713391304016113[0m
2025-06-30 02:16:01,647 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 98.36% (779/792) 	 Branch coverage: 86.84% (33/38) 	 Transactions: 425 (116 unique)   	 Time: 3.1553361415863037[0m
2025-06-30 02:16:02,033 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 98.36% (779/792) 	 Branch coverage: 86.84% (33/38) 	 Transactions: 479 (128 unique)   	 Time: 3.5415456295013428[0m
2025-06-30 02:16:02,441 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 98.36% (779/792) 	 Branch coverage: 86.84% (33/38) 	 Transactions: 534 (140 unique)   	 Time: 3.949284553527832[0m
2025-06-30 02:16:02,814 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 98.36% (779/792) 	 Branch coverage: 86.84% (33/38) 	 Transactions: 589 (152 unique)   	 Time: 4.322724342346191[0m
2025-06-30 02:16:03,202 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 98.36% (779/792) 	 Branch coverage: 86.84% (33/38) 	 Transactions: 643 (163 unique)   	 Time: 4.710672378540039[0m
2025-06-30 02:16:03,573 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 674 (181 unique)   	 Time: 5.08186936378479[0m
2025-06-30 02:16:04,629 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 716 (192 unique)   	 Time: 6.137948513031006[0m
2025-06-30 02:16:05,655 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 758 (202 unique)   	 Time: 7.163073539733887[0m
2025-06-30 02:16:06,715 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 804 (212 unique)   	 Time: 8.223882913589478[0m
2025-06-30 02:16:07,440 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 841 (220 unique)   	 Time: 8.948675155639648[0m
2025-06-30 02:16:08,479 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 889 (230 unique)   	 Time: 9.987548828125[0m
2025-06-30 02:16:09,396 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 935 (240 unique)   	 Time: 10.904048681259155[0m
2025-06-30 02:16:10,407 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 983 (250 unique)   	 Time: 11.915438413619995[0m
2025-06-30 02:16:11,431 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1031 (261 unique)   	 Time: 12.939749956130981[0m
2025-06-30 02:16:12,118 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1076 (270 unique)   	 Time: 13.62695860862732[0m
2025-06-30 02:16:12,560 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1103 (283 unique)   	 Time: 14.068880558013916[0m
2025-06-30 02:16:12,846 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1129 (289 unique)   	 Time: 14.354304075241089[0m
2025-06-30 02:16:13,188 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1162 (298 unique)   	 Time: 14.696108102798462[0m
2025-06-30 02:16:13,720 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1208 (309 unique)   	 Time: 15.228330850601196[0m
2025-06-30 02:16:14,288 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1257 (321 unique)   	 Time: 15.796801567077637[0m
2025-06-30 02:16:14,860 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1306 (332 unique)   	 Time: 16.368067026138306[0m
2025-06-30 02:16:15,481 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1358 (344 unique)   	 Time: 16.989532709121704[0m
2025-06-30 02:16:16,039 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1410 (356 unique)   	 Time: 17.547077894210815[0m
2025-06-30 02:16:16,628 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1463 (367 unique)   	 Time: 18.136535167694092[0m
2025-06-30 02:16:17,319 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1516 (379 unique)   	 Time: 18.82754945755005[0m
2025-06-30 02:16:17,812 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1546 (390 unique)   	 Time: 19.320186614990234[0m
2025-06-30 02:16:18,599 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1586 (401 unique)   	 Time: 20.107059717178345[0m
2025-06-30 02:16:19,420 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1628 (413 unique)   	 Time: 20.92827033996582[0m
2025-06-30 02:16:20,239 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1672 (424 unique)   	 Time: 21.747502088546753[0m
2025-06-30 02:16:20,965 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1716 (436 unique)   	 Time: 22.47317934036255[0m
2025-06-30 02:16:21,765 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1761 (444 unique)   	 Time: 23.273882150650024[0m
2025-06-30 02:16:22,673 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1796 (448 unique)   	 Time: 24.181907892227173[0m
2025-06-30 02:16:23,785 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1834 (455 unique)   	 Time: 25.293335437774658[0m
2025-06-30 02:16:24,559 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1876 (465 unique)   	 Time: 26.067527294158936[0m
2025-06-30 02:16:25,331 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1919 (473 unique)   	 Time: 26.83957314491272[0m
2025-06-30 02:16:26,004 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1950 (484 unique)   	 Time: 27.51225256919861[0m
2025-06-30 02:16:26,738 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1984 (494 unique)   	 Time: 28.2469220161438[0m
2025-06-30 02:16:27,552 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2016 (501 unique)   	 Time: 29.060956716537476[0m
2025-06-30 02:16:28,200 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2056 (509 unique)   	 Time: 29.708106994628906[0m
2025-06-30 02:16:29,043 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2102 (517 unique)   	 Time: 30.551721572875977[0m
2025-06-30 02:16:29,946 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2148 (526 unique)   	 Time: 31.45415425300598[0m
2025-06-30 02:16:30,984 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2203 (536 unique)   	 Time: 32.49250602722168[0m
2025-06-30 02:16:32,106 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2255 (546 unique)   	 Time: 33.61495351791382[0m
2025-06-30 02:16:33,220 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2311 (555 unique)   	 Time: 34.728108167648315[0m
2025-06-30 02:16:34,339 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2367 (564 unique)   	 Time: 35.84762263298035[0m
2025-06-30 02:16:34,715 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2396 (571 unique)   	 Time: 36.223199129104614[0m
2025-06-30 02:16:35,332 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2427 (579 unique)   	 Time: 36.840912103652954[0m
2025-06-30 02:16:35,956 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2462 (588 unique)   	 Time: 37.46436023712158[0m
2025-06-30 02:16:36,465 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2500 (596 unique)   	 Time: 37.97302556037903[0m
2025-06-30 02:16:37,178 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2546 (607 unique)   	 Time: 38.68692588806152[0m
2025-06-30 02:16:37,737 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2590 (616 unique)   	 Time: 39.2450692653656[0m
2025-06-30 02:16:38,383 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2628 (623 unique)   	 Time: 39.89097785949707[0m
2025-06-30 02:16:39,103 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2674 (631 unique)   	 Time: 40.611032009124756[0m
2025-06-30 02:16:39,901 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2715 (638 unique)   	 Time: 41.40989446640015[0m
2025-06-30 02:16:40,721 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2757 (646 unique)   	 Time: 42.229593992233276[0m
2025-06-30 02:16:41,053 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2784 (654 unique)   	 Time: 42.56118106842041[0m
2025-06-30 02:16:41,392 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2814 (663 unique)   	 Time: 42.900059938430786[0m
2025-06-30 02:16:42,052 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2865 (674 unique)   	 Time: 43.560407400131226[0m
2025-06-30 02:16:42,821 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2912 (685 unique)   	 Time: 44.32926058769226[0m
2025-06-30 02:16:43,586 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2963 (696 unique)   	 Time: 45.09408712387085[0m
2025-06-30 02:16:44,302 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3022 (708 unique)   	 Time: 45.81083106994629[0m
2025-06-30 02:16:45,021 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3081 (720 unique)   	 Time: 46.529460430145264[0m
2025-06-30 02:16:46,163 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3141 (732 unique)   	 Time: 47.67157769203186[0m
2025-06-30 02:16:46,933 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3201 (744 unique)   	 Time: 48.44132423400879[0m
2025-06-30 02:16:47,792 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3261 (756 unique)   	 Time: 49.30043959617615[0m
2025-06-30 02:16:48,177 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3292 (773 unique)   	 Time: 49.68521285057068[0m
2025-06-30 02:16:48,582 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3324 (781 unique)   	 Time: 50.09021520614624[0m
2025-06-30 02:16:49,089 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3361 (790 unique)   	 Time: 50.597158432006836[0m
2025-06-30 02:16:49,636 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3403 (801 unique)   	 Time: 51.14474415779114[0m
2025-06-30 02:16:50,197 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3445 (813 unique)   	 Time: 51.70559334754944[0m
2025-06-30 02:16:50,794 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3487 (825 unique)   	 Time: 52.30255579948425[0m
2025-06-30 02:16:51,383 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3529 (837 unique)   	 Time: 52.89194107055664[0m
2025-06-30 02:16:51,990 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3571 (848 unique)   	 Time: 53.498931884765625[0m
2025-06-30 02:16:52,578 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3613 (860 unique)   	 Time: 54.086219787597656[0m
2025-06-30 02:16:53,178 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3655 (872 unique)   	 Time: 54.68610405921936[0m
2025-06-30 02:16:53,535 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3683 (884 unique)   	 Time: 55.043673038482666[0m
2025-06-30 02:16:53,976 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3711 (892 unique)   	 Time: 55.48489546775818[0m
2025-06-30 02:16:54,536 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3753 (902 unique)   	 Time: 56.04417848587036[0m
2025-06-30 02:16:55,486 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3809 (914 unique)   	 Time: 56.99461007118225[0m
2025-06-30 02:16:56,373 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3867 (926 unique)   	 Time: 57.88112282752991[0m
2025-06-30 02:16:57,355 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3924 (938 unique)   	 Time: 58.863309144973755[0m
2025-06-30 02:16:58,067 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3981 (950 unique)   	 Time: 59.57542371749878[0m
2025-06-30 02:16:59,172 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4040 (962 unique)   	 Time: 60.68076729774475[0m
2025-06-30 02:17:00,446 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4100 (974 unique)   	 Time: 61.95401930809021[0m
2025-06-30 02:17:01,330 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4160 (986 unique)   	 Time: 62.83812642097473[0m
2025-06-30 02:17:01,799 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4190 (997 unique)   	 Time: 63.30746936798096[0m
2025-06-30 02:17:02,643 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4227 (1008 unique)   	 Time: 64.15126442909241[0m
2025-06-30 02:17:03,448 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4267 (1020 unique)   	 Time: 64.95620775222778[0m
2025-06-30 02:17:04,339 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4307 (1032 unique)   	 Time: 65.84788727760315[0m
2025-06-30 02:17:05,293 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4350 (1043 unique)   	 Time: 66.8018786907196[0m
2025-06-30 02:17:05,942 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4390 (1053 unique)   	 Time: 67.45083522796631[0m
2025-06-30 02:17:06,876 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4430 (1064 unique)   	 Time: 68.3844006061554[0m
2025-06-30 02:17:07,868 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4470 (1072 unique)   	 Time: 69.37627840042114[0m
2025-06-30 02:17:09,043 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4512 (1084 unique)   	 Time: 70.55171751976013[0m
2025-06-30 02:17:09,876 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4556 (1096 unique)   	 Time: 71.3841381072998[0m
2025-06-30 02:17:10,538 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4589 (1109 unique)   	 Time: 72.04626035690308[0m
2025-06-30 02:17:11,195 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4624 (1120 unique)   	 Time: 72.70354318618774[0m
2025-06-30 02:17:11,715 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4666 (1132 unique)   	 Time: 73.22317624092102[0m
2025-06-30 02:17:12,072 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4710 (1144 unique)   	 Time: 73.580237865448[0m
2025-06-30 02:17:12,541 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4754 (1156 unique)   	 Time: 74.04964256286621[0m
2025-06-30 02:17:12,901 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4798 (1168 unique)   	 Time: 74.4095811843872[0m
2025-06-30 02:17:13,302 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4845 (1180 unique)   	 Time: 74.81032657623291[0m
2025-06-30 02:17:13,721 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4892 (1192 unique)   	 Time: 75.22928142547607[0m
2025-06-30 02:17:14,123 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4939 (1204 unique)   	 Time: 75.63147521018982[0m
2025-06-30 02:17:14,527 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 4986 (1216 unique)   	 Time: 76.03500866889954[0m
2025-06-30 02:17:14,719 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5012 (1226 unique)   	 Time: 76.22758984565735[0m
2025-06-30 02:17:15,025 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5048 (1236 unique)   	 Time: 76.53385257720947[0m
2025-06-30 02:17:15,318 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5087 (1247 unique)   	 Time: 76.8266429901123[0m
2025-06-30 02:17:15,646 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5130 (1258 unique)   	 Time: 77.15439796447754[0m
2025-06-30 02:17:16,036 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5178 (1270 unique)   	 Time: 77.54439640045166[0m
2025-06-30 02:17:16,402 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5224 (1282 unique)   	 Time: 77.9107437133789[0m
2025-06-30 02:17:16,791 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5270 (1294 unique)   	 Time: 78.29976916313171[0m
2025-06-30 02:17:17,181 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 5317 (1306 unique)   	 Time: 78.68909120559692[0m
