2025-09-05 06:31:27,178 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-09-05 06:31:27,203 - Fuzzer   - INFO - [1mFuzzing contract [1mFindThisHash[0m[0m
2025-09-05 06:31:27,258 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 7 (6 unique)   	 Time: 0.04835772514343262[0m
2025-09-05 06:31:28,329 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 84 (16 unique)   	 Time: 1.1194844245910645[0m
2025-09-05 06:31:28,388 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 86 (16 unique)   	 Time: 1.1787981986999512[0m
2025-09-05 06:31:28,442 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 88 (16 unique)   	 Time: 1.2325170040130615[0m
2025-09-05 06:31:28,538 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 98 (17 unique)   	 Time: 1.3284640312194824[0m
2025-09-05 06:31:28,582 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 101 (17 unique)   	 Time: 1.3718740940093994[0m
2025-09-05 06:31:28,625 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 104 (17 unique)   	 Time: 1.4153382778167725[0m
2025-09-05 06:31:28,670 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 107 (17 unique)   	 Time: 1.4604387283325195[0m
2025-09-05 06:31:28,712 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 109 (17 unique)   	 Time: 1.5024950504302979[0m
2025-09-05 06:31:28,756 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 112 (17 unique)   	 Time: 1.5464768409729004[0m
2025-09-05 06:31:28,797 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 114 (17 unique)   	 Time: 1.5873017311096191[0m
2025-09-05 06:31:28,838 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 116 (17 unique)   	 Time: 1.6285569667816162[0m
2025-09-05 06:31:28,883 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 118 (17 unique)   	 Time: 1.6737022399902344[0m
2025-09-05 06:31:28,922 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 119 (17 unique)   	 Time: 1.7120120525360107[0m
2025-09-05 06:31:29,033 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 131 (19 unique)   	 Time: 1.8235273361206055[0m
2025-09-05 06:31:29,117 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 137 (20 unique)   	 Time: 1.9078376293182373[0m
2025-09-05 06:31:29,167 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 141 (21 unique)   	 Time: 1.957334041595459[0m
2025-09-05 06:31:29,208 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 145 (22 unique)   	 Time: 1.9985356330871582[0m
2025-09-05 06:31:29,256 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 149 (22 unique)   	 Time: 2.046311855316162[0m
2025-09-05 06:31:29,321 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 154 (22 unique)   	 Time: 2.1114706993103027[0m
2025-09-05 06:31:29,377 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 157 (22 unique)   	 Time: 2.1676433086395264[0m
2025-09-05 06:31:29,434 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 160 (22 unique)   	 Time: 2.2241194248199463[0m
2025-09-05 06:31:29,490 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 163 (22 unique)   	 Time: 2.2799456119537354[0m
2025-09-05 06:31:29,547 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 166 (22 unique)   	 Time: 2.3371572494506836[0m
2025-09-05 06:31:29,621 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 176 (23 unique)   	 Time: 2.411308526992798[0m
2025-09-05 06:31:29,662 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 181 (23 unique)   	 Time: 2.4518938064575195[0m
2025-09-05 06:31:29,716 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 184 (23 unique)   	 Time: 2.5067691802978516[0m
2025-09-05 06:31:29,773 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 187 (23 unique)   	 Time: 2.5637576580047607[0m
2025-09-05 06:31:29,826 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 189 (23 unique)   	 Time: 2.6167190074920654[0m
2025-09-05 06:31:29,881 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 191 (23 unique)   	 Time: 2.671569347381592[0m
2025-09-05 06:31:29,934 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 193 (23 unique)   	 Time: 2.7244503498077393[0m
2025-09-05 06:31:29,988 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 195 (23 unique)   	 Time: 2.7781553268432617[0m
2025-09-05 06:31:30,041 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 197 (23 unique)   	 Time: 2.8316869735717773[0m
2025-09-05 06:31:30,095 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 199 (23 unique)   	 Time: 2.884885549545288[0m
2025-09-05 06:31:30,168 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 209 (23 unique)   	 Time: 2.957993984222412[0m
2025-09-05 06:31:30,211 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 212 (23 unique)   	 Time: 3.0017242431640625[0m
2025-09-05 06:31:30,257 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 216 (23 unique)   	 Time: 3.0472991466522217[0m
2025-09-05 06:31:30,302 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 220 (23 unique)   	 Time: 3.092439651489258[0m
2025-09-05 06:31:30,361 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 225 (23 unique)   	 Time: 3.1518373489379883[0m
2025-09-05 06:31:30,402 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 227 (23 unique)   	 Time: 3.192115306854248[0m
2025-09-05 06:31:30,441 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 228 (23 unique)   	 Time: 3.231276035308838[0m
2025-09-05 06:31:30,480 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 229 (23 unique)   	 Time: 3.2700564861297607[0m
2025-09-05 06:31:30,518 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 230 (23 unique)   	 Time: 3.3086154460906982[0m
2025-09-05 06:31:30,558 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 231 (23 unique)   	 Time: 3.348022699356079[0m
2025-09-05 06:31:30,636 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 238 (23 unique)   	 Time: 3.426543712615967[0m
2025-09-05 06:31:30,678 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 240 (23 unique)   	 Time: 3.468413829803467[0m
2025-09-05 06:31:30,722 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 243 (23 unique)   	 Time: 3.512254238128662[0m
2025-09-05 06:31:30,765 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 246 (23 unique)   	 Time: 3.5558037757873535[0m
2025-09-05 06:31:30,810 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 249 (23 unique)   	 Time: 3.599888801574707[0m
2025-09-05 06:31:30,866 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 252 (23 unique)   	 Time: 3.656282901763916[0m
2025-09-05 06:31:30,922 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 255 (23 unique)   	 Time: 3.7120635509490967[0m
2025-09-05 06:31:30,980 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 258 (23 unique)   	 Time: 3.7701098918914795[0m
2025-09-05 06:31:31,035 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 261 (23 unique)   	 Time: 3.8256752490997314[0m
2025-09-05 06:31:31,075 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 262 (23 unique)   	 Time: 3.865595579147339[0m
2025-09-05 06:31:31,175 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 272 (23 unique)   	 Time: 3.96543025970459[0m
2025-09-05 06:31:31,233 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 277 (23 unique)   	 Time: 4.023327589035034[0m
2025-09-05 06:31:31,282 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 280 (23 unique)   	 Time: 4.071897506713867[0m
2025-09-05 06:31:31,328 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 283 (23 unique)   	 Time: 4.118784189224243[0m
2025-09-05 06:31:31,368 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 284 (23 unique)   	 Time: 4.158601522445679[0m
2025-09-05 06:31:31,407 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 285 (23 unique)   	 Time: 4.1975531578063965[0m
2025-09-05 06:31:31,461 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 287 (23 unique)   	 Time: 4.251435279846191[0m
2025-09-05 06:31:31,515 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 289 (23 unique)   	 Time: 4.304896831512451[0m
2025-09-05 06:31:31,568 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 291 (23 unique)   	 Time: 4.358758211135864[0m
2025-09-05 06:31:31,631 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 293 (23 unique)   	 Time: 4.421436071395874[0m
2025-09-05 06:31:31,744 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 304 (23 unique)   	 Time: 4.5342090129852295[0m
2025-09-05 06:31:31,801 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 308 (23 unique)   	 Time: 4.591696739196777[0m
2025-09-05 06:31:31,828 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 310 (23 unique)   	 Time: 4.6187310218811035[0m
2025-09-05 06:31:31,878 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 314 (23 unique)   	 Time: 4.668011903762817[0m
2025-09-05 06:31:31,921 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 317 (23 unique)   	 Time: 4.710904359817505[0m
2025-09-05 06:31:31,959 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 319 (23 unique)   	 Time: 4.749776124954224[0m
2025-09-05 06:31:32,027 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 322 (23 unique)   	 Time: 4.817132234573364[0m
2025-09-05 06:31:32,094 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 325 (23 unique)   	 Time: 4.884243726730347[0m
2025-09-05 06:31:32,147 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 327 (23 unique)   	 Time: 4.93723464012146[0m
2025-09-05 06:31:32,186 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 328 (23 unique)   	 Time: 4.976776123046875[0m
2025-09-05 06:31:32,267 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 336 (23 unique)   	 Time: 5.057618856430054[0m
2025-09-05 06:31:32,311 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 339 (23 unique)   	 Time: 5.101378679275513[0m
2025-09-05 06:31:32,354 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 342 (23 unique)   	 Time: 5.1447532176971436[0m
2025-09-05 06:31:32,398 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 345 (23 unique)   	 Time: 5.188583850860596[0m
2025-09-05 06:31:32,455 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 349 (23 unique)   	 Time: 5.245405673980713[0m
2025-09-05 06:31:32,510 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 352 (23 unique)   	 Time: 5.300755262374878[0m
2025-09-05 06:31:32,566 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 355 (23 unique)   	 Time: 5.356834411621094[0m
2025-09-05 06:31:32,608 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 356 (23 unique)   	 Time: 5.397925138473511[0m
2025-09-05 06:31:32,647 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 357 (23 unique)   	 Time: 5.437325477600098[0m
2025-09-05 06:31:32,686 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 358 (23 unique)   	 Time: 5.47651743888855[0m
2025-09-05 06:31:32,754 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 367 (23 unique)   	 Time: 5.544239044189453[0m
2025-09-05 06:31:32,799 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 371 (23 unique)   	 Time: 5.589666128158569[0m
2025-09-05 06:31:32,840 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 373 (23 unique)   	 Time: 5.630818843841553[0m
2025-09-05 06:31:32,880 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 374 (23 unique)   	 Time: 5.670183181762695[0m
2025-09-05 06:31:32,919 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 375 (23 unique)   	 Time: 5.70926570892334[0m
2025-09-05 06:31:32,958 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 376 (23 unique)   	 Time: 5.747919082641602[0m
2025-09-05 06:31:32,999 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 377 (23 unique)   	 Time: 5.788942098617554[0m
2025-09-05 06:31:33,038 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 378 (23 unique)   	 Time: 5.828480958938599[0m
2025-09-05 06:31:33,092 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 380 (23 unique)   	 Time: 5.88229513168335[0m
2025-09-05 06:31:33,145 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 382 (23 unique)   	 Time: 5.9358274936676025[0m
2025-09-05 06:31:33,253 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 394 (23 unique)   	 Time: 6.04311728477478[0m
2025-09-05 06:31:33,306 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 398 (23 unique)   	 Time: 6.096787452697754[0m
2025-09-05 06:31:33,353 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 403 (23 unique)   	 Time: 6.143093109130859[0m
2025-09-05 06:31:33,411 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 408 (23 unique)   	 Time: 6.201643943786621[0m
2025-09-05 06:31:33,464 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 412 (23 unique)   	 Time: 6.254047155380249[0m
2025-09-05 06:31:33,515 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 416 (23 unique)   	 Time: 6.305086374282837[0m
2025-09-05 06:31:33,575 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 420 (23 unique)   	 Time: 6.365619421005249[0m
2025-09-05 06:31:33,613 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 423 (23 unique)   	 Time: 6.403433799743652[0m
2025-09-05 06:31:33,669 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 427 (23 unique)   	 Time: 6.459400415420532[0m
2025-09-05 06:31:33,720 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 431 (23 unique)   	 Time: 6.51084041595459[0m
2025-09-05 06:31:33,816 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 441 (23 unique)   	 Time: 6.60620903968811[0m
2025-09-05 06:31:33,877 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 444 (23 unique)   	 Time: 6.667704820632935[0m
2025-09-05 06:31:33,914 - Analysis - INFO - [1mGeneration number 124 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 447 (23 unique)   	 Time: 6.7039878368377686[0m
