2025-07-07 18:30:44,259 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-07 18:30:44,284 - Fuzzer   - INFO - [1mFuzzing contract [1mFindThisHash[0m[0m
2025-07-07 18:30:44,351 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 7 (6 unique)   	 Time: 0.06068682670593262[0m
2025-07-07 18:30:49,597 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 326 (21 unique)   	 Time: 5.3073320388793945[0m
2025-07-07 18:30:49,661 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 331 (21 unique)   	 Time: 5.370854377746582[0m
2025-07-07 18:30:49,734 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 335 (21 unique)   	 Time: 5.444194316864014[0m
2025-07-07 18:30:49,800 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 338 (21 unique)   	 Time: 5.510117292404175[0m
2025-07-07 18:30:49,853 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 341 (21 unique)   	 Time: 5.563451766967773[0m
2025-07-07 18:30:49,917 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 345 (21 unique)   	 Time: 5.6273298263549805[0m
2025-07-07 18:30:49,984 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 348 (21 unique)   	 Time: 5.694306373596191[0m
2025-07-07 18:30:50,086 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 358 (21 unique)   	 Time: 5.796233177185059[0m
2025-07-07 18:30:50,156 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 362 (21 unique)   	 Time: 5.86576247215271[0m
2025-07-07 18:30:50,212 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 365 (21 unique)   	 Time: 5.922494888305664[0m
2025-07-07 18:30:50,268 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 368 (21 unique)   	 Time: 5.978306293487549[0m
2025-07-07 18:30:50,324 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 371 (21 unique)   	 Time: 6.033740520477295[0m
2025-07-07 18:30:50,379 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 374 (21 unique)   	 Time: 6.08948540687561[0m
2025-07-07 18:30:50,422 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 376 (21 unique)   	 Time: 6.13182258605957[0m
2025-07-07 18:30:50,463 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 377 (21 unique)   	 Time: 6.172934055328369[0m
2025-07-07 18:30:50,502 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 378 (21 unique)   	 Time: 6.211841821670532[0m
2025-07-07 18:30:50,543 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 379 (21 unique)   	 Time: 6.252654790878296[0m
2025-07-07 18:30:50,644 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 389 (22 unique)   	 Time: 6.353941202163696[0m
2025-07-07 18:30:50,685 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 394 (22 unique)   	 Time: 6.394947528839111[0m
2025-07-07 18:30:50,738 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 399 (22 unique)   	 Time: 6.448472261428833[0m
2025-07-07 18:30:50,795 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 403 (22 unique)   	 Time: 6.505535125732422[0m
2025-07-07 18:30:50,836 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 405 (22 unique)   	 Time: 6.546355247497559[0m
2025-07-07 18:30:50,877 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 407 (22 unique)   	 Time: 6.587308406829834[0m
2025-07-07 18:30:50,920 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 410 (22 unique)   	 Time: 6.6301109790802[0m
2025-07-07 18:30:50,964 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 414 (22 unique)   	 Time: 6.674320697784424[0m
2025-07-07 18:30:51,011 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 419 (22 unique)   	 Time: 6.720937967300415[0m
2025-07-07 18:30:51,053 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 421 (22 unique)   	 Time: 6.762664079666138[0m
2025-07-07 18:30:51,135 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 431 (22 unique)   	 Time: 6.844926118850708[0m
2025-07-07 18:30:51,175 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 437 (22 unique)   	 Time: 6.884865760803223[0m
2025-07-07 18:30:51,228 - Analysis - INFO - [1mGeneration number 124 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 442 (22 unique)   	 Time: 6.937804222106934[0m
