filename,basename,toolid,toolmode,tool_args,parser_version,runid,start,duration,exit_code,findings,classified_findings,infos,errors,fails
samples/Split3/wallet_03_wrong_constructor.sol,wallet_03_wrong_constructor.sol,manticore-0.3.7,solidity,,2022/11/17,20250908_0721,1757316214.9922192,110.7247097492218,,{},{},{},{},{DOCKER_TIMEOUT}
samples/Split1/etherbank.sol,etherbank.sol,mythril-0.24.7,solidity,,2024/03/24,20250907_2220,1757283703.9100215,16.454190969467163,1,"{External_Call_To_User_Supplied_Address_SWC_107@21,State_access_after_external_call_SWC_107@22,Transaction_Order_Dependence_SWC_114@21}","{DOS_GAS_LIMIT,FRONT_RUNNING,REENTRANCY,TOD}",{},{},{}
samples/Split1/insecure_transfer.sol,insecure_transfer.sol,mythril-0.24.7,solidity,,2024/03/24,20250907_2220,1757287673.8986065,9.133991718292236,0,{},{},{},{},{}
samples/Split1/modifier_reentrancy.sol,modifier_reentrancy.sol,mythril-0.24.7,solidity,,2024/03/24,20250907_2220,1757287632.462504,36.87972974777222,1,"{External_Call_To_User_Supplied_Address_SWC_107@21,External_Call_To_User_Supplied_Address_SWC_107@42,External_Call_To_User_Supplied_Address_SWC_107@47,State_access_after_external_call_SWC_107@16}","{DOS_GAS_LIMIT,REENTRANCY}",{},{},{}
samples/Split1/reentrance.sol,reentrance.sol,mythril-0.24.7,solidity,,2024/03/24,20250907_2220,1757284922.4632256,74.52940845489502,1,"{External_Call_To_User_Supplied_Address_SWC_107@24,State_access_after_external_call_SWC_107@27,Unchecked_return_value_from_external_call_SWC_104@24,Unprotected_Ether_Withdrawal_SWC_105@24}","{ARBITRARY_SEND,DOS_GAS_LIMIT,LOW_LEVEL_CALL,REENTRANCY,UNLOCKED_ETHER}",{},{},{}
samples/Split1/reentrancy_dao.sol,reentrancy_dao.sol,mythril-0.24.7,solidity,,2024/03/24,20250907_2220,1757284006.019426,30.835649967193604,1,"{External_Call_To_User_Supplied_Address_SWC_107@18,State_access_after_external_call_SWC_107@20,Transaction_Order_Dependence_SWC_114@18}","{DOS_GAS_LIMIT,FRONT_RUNNING,REENTRANCY,TOD}",{},{},{}
samples/Split1/timelock.sol,timelock.sol,mythril-0.24.7,solidity,,2024/03/24,20250907_2220,1757284335.0160253,36.85200023651123,1,"{Dependence_on_predictable_environment_variable_SWC_116@27,Transaction_Order_Dependence_SWC_114@30}","{BLOCK_DEPENDENCE,FRONT_RUNNING,TOD}",{},{},{}
samples/Split1/token.sol,token.sol,mythril-0.24.7,solidity,,2024/03/24,20250907_2220,1757286189.411544,18.63455581665039,1,"{Integer_Arithmetic_Bugs_SWC_101@20,Integer_Arithmetic_Bugs_SWC_101@22,Integer_Arithmetic_Bugs_SWC_101@23}","{INTEGER_OVERFLOW,OVERFLOW,UNDERFLOW}",{},{},{}
samples/Split3/ERC20.sol,ERC20.sol,mythril-0.24.7,solidity,,2024/03/24,20250908_0721,1757317508.3201246,78.4631872177124,0,{},{},{},{},{}
samples/Split3/FindThisHash.sol,FindThisHash.sol,mythril-0.24.7,solidity,,2024/03/24,20250908_0721,1757316876.4375505,17.5193350315094,0,{},{},{},{},{}
samples/Split3/eth_tx_order_dependence_minimal.sol,eth_tx_order_dependence_minimal.sol,mythril-0.24.7,solidity,,2024/03/24,20250908_0721,1757316905.319909,20.369967460632324,1,"{Transaction_Order_Dependence_SWC_114@31,Unprotected_Ether_Withdrawal_SWC_105@31}","{ARBITRARY_SEND,FRONT_RUNNING,TOD,UNLOCKED_ETHER}",{},{},{}
samples/Split3/roulette.sol,roulette.sol,mythril-0.24.7,solidity,,2024/03/24,20250908_0721,1757317050.9003253,86.39069437980652,1,"{Dependence_on_predictable_environment_variable_SWC_116@18,Dependence_on_predictable_environment_variable_SWC_116@21,Transaction_Order_Dependence_SWC_114@22,Unprotected_Ether_Withdrawal_SWC_105@22}","{ARBITRARY_SEND,BLOCK_DEPENDENCE,FRONT_RUNNING,TOD,UNLOCKED_ETHER}",{},{},{}
samples/Split3/unprotected0.sol,unprotected0.sol,mythril-0.24.7,solidity,,2024/03/24,20250908_0721,1757317452.958229,7.662487983703613,0,{},{},{},{},{}
samples/Split3/wallet_02_refund_nosub.sol,wallet_02_refund_nosub.sol,mythril-0.24.7,solidity,,2024/03/24,20250908_0721,1757317246.8081462,78.51697611808777,1,"{Exception_State_SWC_110@23,Transaction_Order_Dependence_SWC_114@36}","{ASSERT_VIOLATION,FRONT_RUNNING,TOD}",{},{},{}
samples/Split3/wallet_03_wrong_constructor.sol,wallet_03_wrong_constructor.sol,mythril-0.24.7,solidity,,2024/03/24,20250908_0721,1757317138.6012194,42.10600709915161,1,"{Exception_State_SWC_110@23,Transaction_Order_Dependence_SWC_114@38}","{ASSERT_VIOLATION,FRONT_RUNNING,TOD}",{},{},{}
samples/Split1/etherbank.sol,etherbank.sol,osiris,solidity,,2023/02/27,20250907_2220,1757283720.3653886,1.1271941661834717,0,{Reentrancy_bug@21},{REENTRANCY},{},{},{}
samples/Split1/insecure_transfer.sol,insecure_transfer.sol,osiris,solidity,,2023/02/27,20250907_2220,1757284333.7397768,1.2752313613891602,0,{Overflow_bugs@18},"{INTEGER_OVERFLOW,OVERFLOW}",{},{},{}
samples/Split1/modifier_reentrancy.sol,modifier_reentrancy.sol,osiris,solidity,,2023/02/27,20250907_2220,1757286686.723856,1.8180153369903564,0,{},{},{},{},{}
samples/Split1/reentrance.sol,reentrance.sol,osiris,solidity,,2023/02/27,20250907_2220,1757284671.3849669,2.127119302749634,0,"{Callstack_bug@24,Overflow_bugs@14,Reentrancy_bug@24,Underflow_bugs@27}","{DOS_GAS_LIMIT,INTEGER_OVERFLOW,OVERFLOW,REENTRANCY,UNDERFLOW}",{},{},{}
samples/Split1/reentrancy_dao.sol,reentrancy_dao.sol,osiris,solidity,,2023/02/27,20250907_2220,1757283725.0581234,1.207643747329712,0,"{Callstack_bug@18,Overflow_bugs@25,Overflow_bugs@26,Reentrancy_bug@18,Underflow_bugs@16}","{DOS_GAS_LIMIT,INTEGER_OVERFLOW,OVERFLOW,REENTRANCY,UNDERFLOW}",{},{},{}
samples/Split1/timelock.sol,timelock.sol,osiris,solidity,,2023/02/27,20250907_2220,1757287672.0816283,1.815678358078003,0,"{Overflow_bugs@16,Overflow_bugs@22,Time_dependency_bug@27}","{BLOCK_DEPENDENCE,INTEGER_OVERFLOW,OVERFLOW}",{},{},{}
samples/Split1/token.sol,token.sol,osiris,solidity,,2023/02/27,20250907_2220,1757286132.4579723,1.7194464206695557,0,"{Overflow_bugs@23,Underflow_bugs@20,Underflow_bugs@22}","{INTEGER_OVERFLOW,OVERFLOW,UNDERFLOW}",{},{},{}
samples/Split3/ERC20.sol,ERC20.sol,osiris,solidity,,2023/02/27,20250908_0721,1757316971.4993622,1.6514620780944824,0,{},{},{},{},{}
samples/Split3/FindThisHash.sol,FindThisHash.sol,osiris,solidity,,2023/02/27,20250908_0721,1757316928.9367926,42.561835050582886,0,{},{},{},{},{}
samples/Split3/eth_tx_order_dependence_minimal.sol,eth_tx_order_dependence_minimal.sol,osiris,solidity,,2023/02/27,20250908_0721,1757316925.6926682,1.827406406402588,0,"{Concurrency_bug@23,Concurrency_bug@31}","{FRONT_RUNNING,TOD}",{},{},{}
samples/Split3/roulette.sol,roulette.sol,osiris,solidity,,2023/02/27,20250908_0721,1757316927.5207658,1.4150657653808594,0,{},{},{},{},{}
samples/Split3/unprotected0.sol,unprotected0.sol,osiris,solidity,,2023/02/27,20250908_0721,1757316211.992654,1.5224392414093018,0,{},{},{},{},{}
samples/Split3/wallet_02_refund_nosub.sol,wallet_02_refund_nosub.sol,osiris,solidity,,2023/02/27,20250908_0721,1757317137.291894,1.3086891174316406,0,"{Concurrency_bug@30,Concurrency_bug@43}","{FRONT_RUNNING,TOD}",{},{},{}
samples/Split3/wallet_03_wrong_constructor.sol,wallet_03_wrong_constructor.sol,osiris,solidity,,2023/02/27,20250908_0721,1757317794.3026025,1.8846218585968018,0,"{Concurrency_bug@30,Concurrency_bug@38}","{FRONT_RUNNING,TOD}",{},{},{}
samples/Split1/etherbank.sol,etherbank.sol,oyente,solidity,,2023/02/27,20250907_2220,1757283637.0748334,1.9229354858398438,1,{Re_Entrancy_Vulnerability@21},{REENTRANCY},{},{},{}
samples/Split1/insecure_transfer.sol,insecure_transfer.sol,oyente,solidity,,2023/02/27,20250907_2220,1757283676.3737023,1.93695068359375,0,{Integer_Overflow@18},"{INTEGER_OVERFLOW,OVERFLOW}",{},{},{}
samples/Split1/modifier_reentrancy.sol,modifier_reentrancy.sol,oyente,solidity,,2023/02/27,20250907_2220,1757286129.389809,3.0666747093200684,0,"{Integer_Overflow@32,Integer_Overflow@39,Integer_Underflow@33,Integer_Underflow@44}","{INTEGER_OVERFLOW,OVERFLOW,UNDERFLOW}",{},{},{}
samples/Split1/reentrance.sol,reentrance.sol,oyente,solidity,,2023/02/27,20250907_2220,1757283701.92133,1.9879233837127686,1,"{Callstack_Depth_Attack_Vulnerability@24,Integer_Overflow@14,Re_Entrancy_Vulnerability@24}","{DOS_GAS_LIMIT,INTEGER_OVERFLOW,OVERFLOW,REENTRANCY}",{},{},{}
samples/Split1/reentrancy_dao.sol,reentrancy_dao.sol,oyente,solidity,,2023/02/27,20250907_2220,1757284040.074202,1.7205467224121094,1,"{Callstack_Depth_Attack_Vulnerability@18,Integer_Overflow@25,Re_Entrancy_Vulnerability@18}","{DOS_GAS_LIMIT,INTEGER_OVERFLOW,OVERFLOW,REENTRANCY}",{},{},{}
samples/Split1/timelock.sol,timelock.sol,oyente,solidity,,2023/02/27,20250907_2220,1757283633.8093824,3.264472484588623,1,"{Integer_Overflow@22,Timestamp_Dependency@27}","{BLOCK_DEPENDENCE,INTEGER_OVERFLOW,OVERFLOW}",{},{},{}
samples/Split1/token.sol,token.sol,oyente,solidity,,2023/02/27,20250907_2220,1757284081.591297,2.146580696105957,0,"{Integer_Overflow@23,Integer_Underflow@22}","{INTEGER_OVERFLOW,OVERFLOW,UNDERFLOW}",{},{},{}
samples/Split3/ERC20.sol,ERC20.sol,oyente,solidity,,2023/02/27,20250908_0721,1757316893.9593153,4.505525588989258,0,{},{},{},{},{}
samples/Split3/FindThisHash.sol,FindThisHash.sol,oyente,solidity,,2023/02/27,20250908_0721,1757318083.6402857,1.4368529319763184,0,{Integer_Overflow@14},"{INTEGER_OVERFLOW,OVERFLOW}",{},{},{}
samples/Split3/eth_tx_order_dependence_minimal.sol,eth_tx_order_dependence_minimal.sol,oyente,solidity,,2023/02/27,20250908_0721,1757317048.0253747,1.617337703704834,1,{Transaction_Ordering_Dependence_TOD},"{FRONT_RUNNING,TOD}",{},{},{}
