2025-09-05 17:14:12,751 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-09-05 17:14:12,782 - Fuzzer   - INFO - [1mFuzzing contract [1mMyToken[0m[0m
2025-09-05 17:14:12,822 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 83.33% (10/12) 	 Transactions: 7 (6 unique)   	 Time: 0.03422379493713379[0m
2025-09-05 17:14:13,690 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 197 (53 unique)   	 Time: 0.9016211032867432[0m
2025-09-05 17:14:13,730 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 208 (56 unique)   	 Time: 0.941359281539917[0m
2025-09-05 17:14:13,780 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 222 (59 unique)   	 Time: 0.9915695190429688[0m
2025-09-05 17:14:13,840 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 239 (62 unique)   	 Time: 1.052245855331421[0m
2025-09-05 17:14:13,902 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 256 (65 unique)   	 Time: 1.113523244857788[0m
2025-09-05 17:14:13,961 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 273 (68 unique)   	 Time: 1.1728143692016602[0m
2025-09-05 17:14:14,020 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 290 (71 unique)   	 Time: 1.232203483581543[0m
2025-09-05 17:14:14,077 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 306 (73 unique)   	 Time: 1.2884671688079834[0m
2025-09-05 17:14:14,141 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 323 (75 unique)   	 Time: 1.3531651496887207[0m
2025-09-05 17:14:14,204 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 340 (77 unique)   	 Time: 1.4154388904571533[0m
2025-09-05 17:14:14,282 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 354 (81 unique)   	 Time: 1.494307041168213[0m
2025-09-05 17:14:14,356 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 365 (84 unique)   	 Time: 1.5677659511566162[0m
2025-09-05 17:14:14,445 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 382 (88 unique)   	 Time: 1.6568856239318848[0m
2025-09-05 17:14:14,568 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 402 (94 unique)   	 Time: 1.7800772190093994[0m
2025-09-05 17:14:14,716 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 423 (100 unique)   	 Time: 1.928065538406372[0m
2025-09-05 17:14:14,844 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 444 (106 unique)   	 Time: 2.055624008178711[0m
2025-09-05 17:14:14,963 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 464 (111 unique)   	 Time: 2.1751630306243896[0m
2025-09-05 17:14:15,109 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 485 (116 unique)   	 Time: 2.3207056522369385[0m
2025-09-05 17:14:15,220 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 506 (120 unique)   	 Time: 2.4320197105407715[0m
2025-09-05 17:14:15,319 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 527 (126 unique)   	 Time: 2.5310311317443848[0m
2025-09-05 17:14:15,385 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 540 (130 unique)   	 Time: 2.5972321033477783[0m
2025-09-05 17:14:15,433 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 550 (133 unique)   	 Time: 2.6446151733398438[0m
2025-09-05 17:14:15,484 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 563 (136 unique)   	 Time: 2.6954424381256104[0m
2025-09-05 17:14:15,544 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 577 (139 unique)   	 Time: 2.7557780742645264[0m
2025-09-05 17:14:15,615 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 596 (143 unique)   	 Time: 2.8271427154541016[0m
2025-09-05 17:14:15,689 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 617 (147 unique)   	 Time: 2.90061616897583[0m
2025-09-05 17:14:15,773 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 641 (152 unique)   	 Time: 2.985278606414795[0m
2025-09-05 17:14:15,870 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 666 (156 unique)   	 Time: 3.082003116607666[0m
2025-09-05 17:14:15,960 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 689 (161 unique)   	 Time: 3.1720995903015137[0m
2025-09-05 17:14:16,045 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 709 (165 unique)   	 Time: 3.2565157413482666[0m
2025-09-05 17:14:16,108 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 724 (167 unique)   	 Time: 3.3200278282165527[0m
2025-09-05 17:14:16,151 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 734 (169 unique)   	 Time: 3.3630597591400146[0m
2025-09-05 17:14:16,258 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 759 (174 unique)   	 Time: 3.469512701034546[0m
2025-09-05 17:14:16,354 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 784 (178 unique)   	 Time: 3.565422296524048[0m
2025-09-05 17:14:16,473 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 812 (184 unique)   	 Time: 3.6850743293762207[0m
2025-09-05 17:14:16,586 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 840 (189 unique)   	 Time: 3.7977073192596436[0m
2025-09-05 17:14:16,698 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 868 (191 unique)   	 Time: 3.909830331802368[0m
2025-09-05 17:14:16,829 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 895 (197 unique)   	 Time: 4.040399789810181[0m
2025-09-05 17:14:16,956 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 924 (203 unique)   	 Time: 4.16772985458374[0m
2025-09-05 17:14:17,081 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 953 (208 unique)   	 Time: 4.292407035827637[0m
2025-09-05 17:14:17,129 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 964 (209 unique)   	 Time: 4.341267108917236[0m
2025-09-05 17:14:17,171 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 974 (210 unique)   	 Time: 4.3824076652526855[0m
2025-09-05 17:14:17,227 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 988 (213 unique)   	 Time: 4.438763856887817[0m
2025-09-05 17:14:17,299 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1005 (216 unique)   	 Time: 4.5109241008758545[0m
2025-09-05 17:14:17,376 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1022 (218 unique)   	 Time: 4.58745265007019[0m
2025-09-05 17:14:17,442 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1038 (221 unique)   	 Time: 4.654194355010986[0m
2025-09-05 17:14:17,517 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1055 (223 unique)   	 Time: 4.728527069091797[0m
2025-09-05 17:14:17,597 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1073 (225 unique)   	 Time: 4.80903697013855[0m
2025-09-05 17:14:17,662 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1090 (228 unique)   	 Time: 4.8734447956085205[0m
2025-09-05 17:14:17,725 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1107 (231 unique)   	 Time: 4.93732213973999[0m
2025-09-05 17:14:17,776 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1119 (231 unique)   	 Time: 4.988041639328003[0m
2025-09-05 17:14:17,804 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1127 (233 unique)   	 Time: 5.016227960586548[0m
2025-09-05 17:14:17,844 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1136 (235 unique)   	 Time: 5.0554399490356445[0m
2025-09-05 17:14:17,910 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1150 (236 unique)   	 Time: 5.1219213008880615[0m
2025-09-05 17:14:17,960 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1162 (238 unique)   	 Time: 5.17197060585022[0m
2025-09-05 17:14:18,030 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1179 (241 unique)   	 Time: 5.242009162902832[0m
2025-09-05 17:14:18,096 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1196 (243 unique)   	 Time: 5.307775497436523[0m
2025-09-05 17:14:18,135 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1207 (245 unique)   	 Time: 5.347184896469116[0m
2025-09-05 17:14:18,201 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1224 (248 unique)   	 Time: 5.413232088088989[0m
2025-09-05 17:14:18,268 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1241 (250 unique)   	 Time: 5.479525089263916[0m
2025-09-05 17:14:18,307 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1252 (251 unique)   	 Time: 5.518896818161011[0m
2025-09-05 17:14:18,338 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1261 (253 unique)   	 Time: 5.549898862838745[0m
2025-09-05 17:14:18,387 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1275 (256 unique)   	 Time: 5.59854531288147[0m
2025-09-05 17:14:18,450 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1293 (259 unique)   	 Time: 5.661569356918335[0m
2025-09-05 17:14:18,513 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1311 (263 unique)   	 Time: 5.724646806716919[0m
2025-09-05 17:14:18,590 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1333 (268 unique)   	 Time: 5.8013386726379395[0m
2025-09-05 17:14:18,682 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1356 (273 unique)   	 Time: 5.894208192825317[0m
2025-09-05 17:14:18,760 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1377 (277 unique)   	 Time: 5.972205877304077[0m
2025-09-05 17:14:18,847 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1400 (280 unique)   	 Time: 6.058674097061157[0m
2025-09-05 17:14:18,935 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1423 (285 unique)   	 Time: 6.147264242172241[0m
2025-09-05 17:14:18,993 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1436 (287 unique)   	 Time: 6.204343318939209[0m
2025-09-05 17:14:19,029 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1446 (289 unique)   	 Time: 6.2409563064575195[0m
2025-09-05 17:14:19,113 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1465 (293 unique)   	 Time: 6.325136661529541[0m
2025-09-05 17:14:19,180 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1482 (296 unique)   	 Time: 6.391474723815918[0m
2025-09-05 17:14:19,260 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1501 (300 unique)   	 Time: 6.47183895111084[0m
2025-09-05 17:14:19,346 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1522 (304 unique)   	 Time: 6.55786657333374[0m
2025-09-05 17:14:19,414 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1539 (307 unique)   	 Time: 6.625627040863037[0m
2025-09-05 17:14:19,475 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1556 (310 unique)   	 Time: 6.686647176742554[0m
2025-09-05 17:14:19,539 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1574 (312 unique)   	 Time: 6.750885248184204[0m
2025-09-05 17:14:19,601 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1591 (315 unique)   	 Time: 6.813253879547119[0m
2025-09-05 17:14:19,656 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1604 (315 unique)   	 Time: 6.867634296417236[0m
2025-09-05 17:14:19,707 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1615 (318 unique)   	 Time: 6.9190826416015625[0m
2025-09-05 17:14:19,771 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1630 (321 unique)   	 Time: 6.98299503326416[0m
2025-09-05 17:14:19,842 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1647 (323 unique)   	 Time: 7.0535807609558105[0m
2025-09-05 17:14:19,912 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1664 (326 unique)   	 Time: 7.123782634735107[0m
2025-09-05 17:14:19,980 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1681 (328 unique)   	 Time: 7.192290782928467[0m
2025-09-05 17:14:20,051 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1698 (331 unique)   	 Time: 7.26242733001709[0m
2025-09-05 17:14:20,131 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1716 (333 unique)   	 Time: 7.342977285385132[0m
2025-09-05 17:14:20,205 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1734 (336 unique)   	 Time: 7.417066812515259[0m
2025-09-05 17:14:20,277 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1752 (338 unique)   	 Time: 7.488567352294922[0m
2025-09-05 17:14:20,340 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1766 (338 unique)   	 Time: 7.55211329460144[0m
2025-09-05 17:14:20,389 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1776 (340 unique)   	 Time: 7.600917100906372[0m
2025-09-05 17:14:20,445 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1790 (342 unique)   	 Time: 7.656846761703491[0m
2025-09-05 17:14:20,519 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1808 (345 unique)   	 Time: 7.730749607086182[0m
2025-09-05 17:14:20,597 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1827 (348 unique)   	 Time: 7.808345317840576[0m
2025-09-05 17:14:20,680 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1848 (352 unique)   	 Time: 7.892092704772949[0m
2025-09-05 17:14:20,758 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1869 (354 unique)   	 Time: 7.9702064990997314[0m
2025-09-05 17:14:20,821 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1885 (357 unique)   	 Time: 8.033271551132202[0m
2025-09-05 17:14:20,893 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1902 (358 unique)   	 Time: 8.104784727096558[0m
2025-09-05 17:14:20,957 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1919 (361 unique)   	 Time: 8.16847014427185[0m
2025-09-05 17:14:21,000 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1931 (362 unique)   	 Time: 8.212141752243042[0m
2025-09-05 17:14:21,031 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1940 (364 unique)   	 Time: 8.24277138710022[0m
2025-09-05 17:14:21,080 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1954 (367 unique)   	 Time: 8.291928052902222[0m
2025-09-05 17:14:21,153 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1972 (370 unique)   	 Time: 8.364965438842773[0m
2025-09-05 17:14:21,216 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1990 (373 unique)   	 Time: 8.427475929260254[0m
2025-09-05 17:14:21,277 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2007 (376 unique)   	 Time: 8.488425493240356[0m
2025-09-05 17:14:21,337 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2024 (378 unique)   	 Time: 8.548950910568237[0m
2025-09-05 17:14:21,407 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2042 (380 unique)   	 Time: 8.619073629379272[0m
2025-09-05 17:14:21,472 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2059 (383 unique)   	 Time: 8.683749914169312[0m
