2025-07-07 20:49:48,215 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-07 20:49:48,234 - Fuzzer   - INFO - [1mFuzzing contract [1mMyToken[0m[0m
2025-07-07 20:49:48,272 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 7 (6 unique)   	 Time: 0.03195476531982422[0m
2025-07-07 20:49:50,096 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 354 (76 unique)   	 Time: 1.855912208557129[0m
2025-07-07 20:49:50,215 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 374 (80 unique)   	 Time: 1.9746999740600586[0m
2025-07-07 20:49:50,327 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 395 (84 unique)   	 Time: 2.086560010910034[0m
2025-07-07 20:49:50,477 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 419 (89 unique)   	 Time: 2.236886739730835[0m
2025-07-07 20:49:50,522 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 431 (91 unique)   	 Time: 2.282336711883545[0m
2025-07-07 20:49:50,562 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 440 (92 unique)   	 Time: 2.321920156478882[0m
2025-07-07 20:49:50,616 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 452 (95 unique)   	 Time: 2.3762710094451904[0m
2025-07-07 20:49:50,699 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 472 (99 unique)   	 Time: 2.459214925765991[0m
2025-07-07 20:49:50,799 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 496 (104 unique)   	 Time: 2.5583529472351074[0m
2025-07-07 20:49:50,940 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 525 (110 unique)   	 Time: 2.6994788646698[0m
2025-07-07 20:49:51,077 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 555 (116 unique)   	 Time: 2.8363685607910156[0m
2025-07-07 20:49:51,233 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 585 (122 unique)   	 Time: 2.9933111667633057[0m
2025-07-07 20:49:51,381 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 615 (128 unique)   	 Time: 3.1409871578216553[0m
2025-07-07 20:49:51,530 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 645 (133 unique)   	 Time: 3.2901611328125[0m
2025-07-07 20:49:51,580 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 658 (134 unique)   	 Time: 3.3395373821258545[0m
2025-07-07 20:49:51,643 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 672 (138 unique)   	 Time: 3.4026730060577393[0m
2025-07-07 20:49:51,738 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 689 (143 unique)   	 Time: 3.497549295425415[0m
2025-07-07 20:49:51,841 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 707 (148 unique)   	 Time: 3.6012632846832275[0m
2025-07-07 20:49:51,943 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 725 (153 unique)   	 Time: 3.7028677463531494[0m
2025-07-07 20:49:52,053 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 745 (159 unique)   	 Time: 3.812998056411743[0m
2025-07-07 20:49:52,172 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 765 (164 unique)   	 Time: 3.931373119354248[0m
2025-07-07 20:49:52,302 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 784 (169 unique)   	 Time: 4.061574220657349[0m
2025-07-07 20:49:52,407 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 804 (174 unique)   	 Time: 4.167302846908569[0m
2025-07-07 20:49:52,518 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 824 (177 unique)   	 Time: 4.278198480606079[0m
2025-07-07 20:49:52,576 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 837 (180 unique)   	 Time: 4.336040735244751[0m
2025-07-07 20:49:52,619 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 847 (182 unique)   	 Time: 4.37916374206543[0m
2025-07-07 20:49:52,701 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 865 (186 unique)   	 Time: 4.461275100708008[0m
2025-07-07 20:49:52,804 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 887 (189 unique)   	 Time: 4.564319133758545[0m
2025-07-07 20:49:52,910 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 911 (193 unique)   	 Time: 4.669874429702759[0m
2025-07-07 20:49:53,046 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 937 (198 unique)   	 Time: 4.805998802185059[0m
2025-07-07 20:49:53,168 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 963 (203 unique)   	 Time: 4.927389860153198[0m
2025-07-07 20:49:53,297 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 989 (208 unique)   	 Time: 5.057236194610596[0m
2025-07-07 20:49:53,421 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1015 (213 unique)   	 Time: 5.180594444274902[0m
2025-07-07 20:49:53,535 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1039 (218 unique)   	 Time: 5.295271396636963[0m
2025-07-07 20:49:53,592 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1050 (220 unique)   	 Time: 5.351565837860107[0m
2025-07-07 20:49:53,629 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1058 (221 unique)   	 Time: 5.389327764511108[0m
2025-07-07 20:49:53,673 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1068 (223 unique)   	 Time: 5.432638168334961[0m
2025-07-07 20:49:53,746 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1084 (226 unique)   	 Time: 5.505463600158691[0m
2025-07-07 20:49:53,825 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1104 (230 unique)   	 Time: 5.58483362197876[0m
2025-07-07 20:49:53,943 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1131 (235 unique)   	 Time: 5.702562570571899[0m
2025-07-07 20:49:54,055 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1158 (240 unique)   	 Time: 5.814972639083862[0m
2025-07-07 20:49:54,161 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1185 (246 unique)   	 Time: 5.921161890029907[0m
2025-07-07 20:49:54,278 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1212 (251 unique)   	 Time: 6.037713527679443[0m
2025-07-07 20:49:54,378 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1239 (257 unique)   	 Time: 6.137429475784302[0m
2025-07-07 20:49:54,440 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1252 (260 unique)   	 Time: 6.199686765670776[0m
2025-07-07 20:49:54,483 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1262 (263 unique)   	 Time: 6.242593050003052[0m
2025-07-07 20:49:54,572 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1280 (267 unique)   	 Time: 6.332167148590088[0m
2025-07-07 20:49:54,661 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1300 (271 unique)   	 Time: 6.421331405639648[0m
2025-07-07 20:49:54,791 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1325 (275 unique)   	 Time: 6.551095724105835[0m
2025-07-07 20:49:54,920 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1352 (281 unique)   	 Time: 6.679532289505005[0m
2025-07-07 20:49:55,051 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1380 (286 unique)   	 Time: 6.8105151653289795[0m
2025-07-07 20:49:55,178 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1409 (292 unique)   	 Time: 6.938287019729614[0m
2025-07-07 20:49:55,298 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1437 (297 unique)   	 Time: 7.0575783252716064[0m
2025-07-07 20:49:55,414 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1465 (302 unique)   	 Time: 7.173734188079834[0m
2025-07-07 20:49:55,477 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1480 (304 unique)   	 Time: 7.237264633178711[0m
2025-07-07 20:49:55,523 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1489 (305 unique)   	 Time: 7.28320050239563[0m
2025-07-07 20:49:55,615 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1508 (308 unique)   	 Time: 7.374737501144409[0m
2025-07-07 20:49:55,728 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1533 (312 unique)   	 Time: 7.4874396324157715[0m
2025-07-07 20:49:55,840 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1557 (317 unique)   	 Time: 7.599924564361572[0m
2025-07-07 20:49:55,952 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1581 (319 unique)   	 Time: 7.711678743362427[0m
2025-07-07 20:49:56,058 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1605 (325 unique)   	 Time: 7.8175389766693115[0m
2025-07-07 20:49:56,162 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1626 (329 unique)   	 Time: 7.921941518783569[0m
2025-07-07 20:49:56,282 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1650 (334 unique)   	 Time: 8.04161024093628[0m
2025-07-07 20:49:56,408 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1674 (339 unique)   	 Time: 8.168233394622803[0m
2025-07-07 20:49:56,469 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1687 (339 unique)   	 Time: 8.228940486907959[0m
2025-07-07 20:49:56,540 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1700 (343 unique)   	 Time: 8.299734592437744[0m
2025-07-07 20:49:56,627 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1717 (347 unique)   	 Time: 8.387292861938477[0m
2025-07-07 20:49:56,708 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1734 (352 unique)   	 Time: 8.467449188232422[0m
2025-07-07 20:49:56,788 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1753 (357 unique)   	 Time: 8.547725200653076[0m
2025-07-07 20:49:56,885 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1771 (362 unique)   	 Time: 8.644474744796753[0m
2025-07-07 20:49:56,990 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1789 (367 unique)   	 Time: 8.749370098114014[0m
2025-07-07 20:49:57,094 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1807 (370 unique)   	 Time: 8.85394549369812[0m
2025-07-07 20:49:57,189 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1825 (375 unique)   	 Time: 8.948970317840576[0m
2025-07-07 20:49:57,286 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1843 (379 unique)   	 Time: 9.04593276977539[0m
2025-07-07 20:49:57,339 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1856 (380 unique)   	 Time: 9.09871506690979[0m
2025-07-07 20:49:57,412 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1870 (384 unique)   	 Time: 9.171463251113892[0m
2025-07-07 20:49:57,499 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1887 (387 unique)   	 Time: 9.259022951126099[0m
2025-07-07 20:49:57,596 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1907 (390 unique)   	 Time: 9.356231927871704[0m
2025-07-07 20:49:57,711 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1926 (395 unique)   	 Time: 9.470600605010986[0m
2025-07-07 20:49:57,830 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1945 (400 unique)   	 Time: 9.589831352233887[0m
2025-07-07 20:49:57,934 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1965 (404 unique)   	 Time: 9.693992614746094[0m
2025-07-07 20:49:58,045 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1986 (407 unique)   	 Time: 9.804621934890747[0m
2025-07-07 20:49:58,163 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2006 (411 unique)   	 Time: 9.922785758972168[0m
2025-07-07 20:49:58,291 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2024 (415 unique)   	 Time: 10.051142692565918[0m
2025-07-07 20:49:58,333 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2035 (415 unique)   	 Time: 10.092809200286865[0m
2025-07-07 20:49:58,413 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2050 (420 unique)   	 Time: 10.172856569290161[0m
2025-07-07 20:49:58,531 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2071 (425 unique)   	 Time: 10.290714740753174[0m
2025-07-07 20:49:58,672 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2093 (431 unique)   	 Time: 10.431650876998901[0m
2025-07-07 20:49:58,787 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2114 (436 unique)   	 Time: 10.54661226272583[0m
2025-07-07 20:49:58,909 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2136 (440 unique)   	 Time: 10.668760061264038[0m
2025-07-07 20:49:59,027 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2158 (444 unique)   	 Time: 10.787158966064453[0m
2025-07-07 20:49:59,150 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2182 (449 unique)   	 Time: 10.909498453140259[0m
2025-07-07 20:49:59,291 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2206 (454 unique)   	 Time: 11.050822257995605[0m
2025-07-07 20:49:59,435 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2230 (457 unique)   	 Time: 11.19481897354126[0m
2025-07-07 20:49:59,493 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2243 (458 unique)   	 Time: 11.25284719467163[0m
2025-07-07 20:49:59,548 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 2253 (460 unique)   	 Time: 11.307419300079346[0m
